 SUPPORT
SUPPORT UKRAINE
TAC Tecnologies
Tecnologies de
de l’Aprenentatge
l’Aprenentatge i
i el
el Coneixement
Coneixement demanen
demanen d’una
d’una adaptació
adaptació als
als nous
nous contextos
contextos a
a l’àmbit
l’àmbit de
de l’educació
l’educació La
La incorporació
incorporació de
de dispositius
dispositius mòbils
mòbils l’ús
l’ús d’aplicacions
d’aplicacions educatives
educatives i
i la
la participació
participació en
en diferents
diferents tipus
tipus de
de xarxes
xarxes ja
ja siguin
siguin socials
socials digitals
digitals o
o no
no afavoreixen
afavoreixen el
el treball
treball col·laboratiu
col·laboratiu la
la recerca
recerca d’informació
d’informació en
en diferents
diferents àmbits
àmbits i
i formats
formats i
i la
la incorporació
incorporació de
de noves
noves maneres
maneres d’aprendre
d’aprendre i
i de
de relacionar
relacionar se
se L’à
L’à BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 5
5 Herrero
Herrero Gutiérrez
Gutiérrez Francisco
Francisco Javier
Javier Les
Les xarxes
xarxes socials
socials com
com a
a mediadores
mediadores d’audiències
d’audiències de
de la
la premsa
premsa esportiva
esportiva espanyola
espanyola Apunts
Apunts Educació
Educació Física
Física i
i Esports
Esports no
no 135
135 January
January 1
1 2019
2019 26–35
26–35 http
http dx
dx doi
doi org
org 10
10 5672
5672 apunts
apunts 2014
2014 0983
0983 ca
ca 2019
2019 1
1 135
135 02
02 Full
Full text
text BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 6
6 Herrero
Herrero Gutiérrez
Gutiérrez Francisco
Francisco Javier
Javier Les
Les xarxes
xarxes socials
socials com
com a
a mediadores
mediadores d’audiències
d’audiències de
de la
la premsa
premsa esportiva
esportiva espanyola
espanyola Apunts
Apunts Educació
Educació Física
Física i
i Esports
Esports no
no 135
135 January
January 1
1 2019
2019 26–35
26–35 http
http dx
dx doi
doi org
org 10
10 5672
5672 apunts
apunts 2014
2014 0983
0983 cat
cat 2019
2019 1
1 135
135 02
02 Full
Full text
text BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles INS
INS INS
INS 7
7 Palau
Palau Martín
Martín Ramón
Ramón and
and Mercè
Mercè Gisbert
Gisbert Cervera
Cervera Editorial
Editorial Universitas
Universitas Tarraconensis
Tarraconensis Revista
Revista de
de Ciències
Ciències de
de l
l Educació
Educació 1
1 no
no 1
1 2018
2018 5
5 http
http dx
dx doi
doi org
org 10
10 17345
17345 ute
ute 2018
2018 1
1 2421
2421 Full
Full text
text Abstract
Abstract En
En aquest
aquest número
número de
de la
la revista
revista presentem
presentem un
un conjunt
conjunt d’articles
d’articles de
de temàtiques
temàtiques molt
molt variades
variades però
però amb
amb l’eix
l’eix comú
comú de
de ser
ser investigacions
investigacions sobre
sobre com
com el
el coneixement
coneixement dels
dels hàbits
hàbits de
de consum
consum de
de la
la cultura
cultura usos
usos de
de les
les xarxes
xarxes socials
socials i
i la
la tecnologia
tecnologia poden
poden permetre
permetre als
als docents
docents dissenyar
dissenyar processos
processos d’ensenyamentaprenentatge
d’ensenyamentaprenentatge per
per a
a l’adquisició
l’adquisició de
de les
les competències
competències del
del segle
segle XXI
XXI BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 8
8 López
López Olano
Olano Carlos
Carlos Sebastián
Sebastián Sánchez
Sánchez Castillo
Castillo and
and Benjamín
Benjamín Marín
Marín Pérez
Pérez L’ús
L’ús del
del vídeo
vídeo en
en les
les xarxes
xarxes socials
socials dels
dels candidats
candidats a
a la
la Generalitat
Generalitat Valenciana
Valenciana 2019
2019 Debats
Debats Revista
Revista de
de cultura
cultura poder
poder i
i societat
societat 134
134 no
no 1
1 2020
2020 117–32
117–32 http
http dx
dx doi
doi org
org 10
10 28939
28939 iam
iam debats
debats 134
134 1
1 7
7 Full
Full text
text BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 9
9 Castellví
Castellví Mata
Mata Jordi
Jordi Nota
Nota de
de l’editor
l’editor Llegir
Llegir el
el món
món per
per escriure
escriure el
el futur
futur educació
educació crítica
crítica per
per enfrontar
enfrontar els
els problemes
problemes contemporanis
contemporanis Bellaterra
Bellaterra Journal
Journal of
of Teaching
Teaching Learning
Learning Language
Language Literature
Literature 14
14 no
no 2
2 2021
2021 e982
e982 http
http dx
dx doi
doi org
org 10
10 5565
5565 rev
rev jtl3
jtl3 982
982 Full
Full text
text Abstract
Abstract La
La didàctica
didàctica de
de les
les ciències
ciències socials
socials i
i la
la didàctica
didàctica de
de la
la llengua
llengua i
i la
la literatura
literatura estan
estan unides
unides per
per un
un fort
fort vincle
vincle que
que es
es remunta
remunta a
a l’origen
l’origen d’ambdues
d’ambdues àrees
àrees El
El desenvolupament
desenvolupament del
del pensament
pensament crític
crític i
i de
de la
la literacitat
literacitat crítica
crítica ha
ha estat
estat i
i segueix
segueix sent
sent un
un dels
dels elements
elements centrals
centrals de
de les
les seves
seves línies
línies de
de recerca
recerca Aquestes
Aquestes sempre
sempre han
han tingut
tingut en
en l’horitzó
l’horitzó la
la formació
formació d’una
d’una ciutadania
ciutadania global
global reflexiva
reflexiva i
i crítica
crítica capaç
capaç de
de desmantellar
desmantellar els
els relats
relats de
de l’odi
l’odi presents
presents en
en els
els mitjans
mitjans i
i en
en les
les xarxes
xarxes socials
socials llegint
llegint més
més enllà
enllà de
de les
les línies
línies i
i de
de les
les fonts
fonts d’informació
d’informació i
i analitzant
analitzant textos
textos imatges
imatges vídeos
vídeos i
i a
a BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 10
10 Tchubykalo
Tchubykalo Evgeni
Evgeni Juan
Juan Luis
Luis Manfredi
Manfredi Sánchez
Sánchez and
and Juan
Juan Antonio
Antonio Sánchez
Sánchez Giménez
Giménez Think
Think Tanks
Tanks and
and Political
Political Influence
Influence How
How Influencer
Influencer Networks
Networks and
and the
the Specialization
Specialization of
of Power
Power Are
Are Represented
Represented on
on Twitter
Twitter Tripodos
Tripodos no
no 45
45 February
February 5
5 2021
2021 111–31
111–31 http
http dx
dx doi
doi org
org 10
10 51698
51698 tripodos
tripodos 2019
2019 45p111
45p111 131
131 Full
Full text
text Abstract
Abstract Think
Think tanks
tanks are
are institutions
institutions that
that position
position themselves
themselves ideologically
ideologically close
close to
to the
the powers
powers that
that be
be connecting
connecting them
them with
with science
science and
and defending
defending the
the interests
interests of
of lobbyists
lobbyists while
while still
still striking
striking a
a balance
balance in
in the
the common
common interest
interest of
of society
society In
In the
the new
new context
context of
of political
political communication
communication think
think tanks
tanks take
take advantage
advantage of
of emerging
emerging trends
trends in
in communication
communication strategies
strategies by
by embracing
embracing the
the dissemination
dissemination capacity
capacity of
of social
social media
media On
On the
the assumption
assumption that
that these
these social
social networking
networking sites
sites expedite
expedite the
the task
task of
of think
think tanks
tanks we
we will
will illustrate
illustrate how
how thinks
thinks tanks
tanks leverage
leverage their
their influence
influence and
and impact
impact all
all over
over the
the world
world for
for ag
ag BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 11
11 Secanilla
Secanilla Campo
Campo Esther
Esther Xarxes
Xarxes d
d atenció
atenció a
a la
la infància
infància una
una proposta
proposta d
d assessorament
assessorament psicopedagògic
psicopedagògic en
en el
el seu
seu disseny
disseny i
i implementació
implementació Pedagogia
Pedagogia i
i Treball
Treball Social
Social 5
5 no
no 2
2 2016
2016 28
28 http
http dx
dx doi
doi org
org 10
10 33115
33115 udg
udg bib
bib pts
pts v5i2
v5i2 22158
22158 Full
Full text
text Abstract
Abstract lt
lt div
div gt
gt lt
lt p
p gt
gt Hi
Hi ha
ha un
un cert
cert consens
consens per
per posar
posar en
en marxa
marxa iniciatives
iniciatives de
de treball
treball de
de forma
forma col·laborativa
col·laborativa cooperativa
cooperativa i
i comunitària
comunitària implicant
implicant agents
agents que
que atenen
atenen la
la infància
infància i
i l
l adolescència
adolescència en
en cada
cada municipi
municipi des
des de
de serveis
serveis de
de diversa
diversa índole
índole educació
educació salut
salut serveis
serveis socials
socials seguretat
seguretat ciutadana
ciutadana per
per donar
donar una
una resposta
resposta àgil
àgil a
a les
les necessitats
necessitats de
de la
la població
població a
a partir
partir d
d una
una col·laboració
col·laboració interprofessional
interprofessional En
En aquest
aquest article
article s
s analitzen
analitzen diferents
diferents perspectives
perspectives del
del concepte
concepte de
de xarxa
xarxa social
social i
i s
s aporten
aporten elements
elements per
per al
al disseny
disseny d
d un
un model
model interdisciplinari
interdisciplinari de
de xarxa
xarxa d
d infància
infància a
a partir
partir d
d una
una proposta
proposta BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 12
12 Hernandez
Hernandez Carrion
Carrion José
José Rodolfo
Rodolfo and
and Marina
Marina Jacinto
Jacinto García
García Potenciant
Potenciant un
un turisme
turisme cultural
cultural atractiu
atractiu pel
pel patrimoni
patrimoni de
de Llíria
Llíria més
més enllà
enllà dels
dels pilars
pilars tradicionals
tradicionals d
d arqueologia
arqueologia bandes
bandes de
de música
música i
i fires
fires gastronòmiques
gastronòmiques Turisme
Turisme 2
2 0
0 Culturas
Culturas Revista
Revista de
de Gestión
Gestión Cultural
Cultural 6
6 no
no 1
1 2019
2019 1
1 http
http dx
dx doi
doi org
org 10
10 4995
4995 cs
cs 2019
2019 11010
11010 Full
Full text
text Abstract
Abstract Aquest
Aquest estudi
estudi sobre
sobre el
el turisme
turisme a
a Llíria
Llíria neix
neix a
a partir
partir d
d enquestes
enquestes que
que van
van recopilar
recopilar dades
dades estadístiques
estadístiques sobre
sobre visites
visites a
a la
la ciutat
ciutat i
i els
els motius
motius per
per fer
fer ho
ho per
per tal
tal de
de poder
poder determinar
determinar el
el turisme
turisme potencial
potencial del
del municipi
municipi L
L estudi
estudi va
va permetre
permetre extraure
extraure informació
informació rellevant
rellevant per
per formular
formular interessos
interessos turístics
turístics entorn
entorn de
de tres
tres elements
elements culturals
culturals atractius
atractius fonamentals
fonamentals els
els típics
típics interessos
interessos de
de caràcter
caràcter històric
històric la
la gastronomia
gastronomia mitjançant
mitjançant fires
fires gastronòmiques
gastronòmiques i
i la
la música
música en
en format
format de
de competicions
competicions de
de bandes
bandes locals
locals Aquest
Aquest últim
últim actiu
actiu de
de la
la “Ciutat
“Ciutat de
de la
la Música”
Música” podria
podria constituir
constituir el
el recurs
recurs clau
clau per
per desenvolu
desenvolu BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 13
13 Galarza
Galarza Fernández
Fernández Emelina
Emelina Andrea
Andrea Castro
Castro Martinez
Martinez and
and Aimiris
Aimiris Sosa
Sosa Valcarcel
Valcarcel Mitjans
Mitjans socials
socials i
i feminisme
feminisme en
en la
la construcció
construcció de
de capital
capital social
social la
la xarxa
xarxa estatal
estatal de
de comunicadores
comunicadores a
a Espanya
Espanya Anàlisi
Anàlisi no
no 61
61 December
December 18
18 2019
2019 1
1 http
http dx
dx doi
doi org
org 10
10 5565
5565 rev
rev analisi
analisi 3247
3247 Full
Full text
text BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 14
14 Deusdad
Deusdad Ayala
Ayala Blanca
Blanca COST
COST Action
Action IS1102
IS1102 La
La reestructuració
reestructuració dels
dels serveis
serveis socials
socials a
a Europa
Europa conseqüències
conseqüències de
de la
la crisi
crisi econòmica
econòmica Arxiu
Arxiu d
d Etnografia
Etnografia de
de Catalunya
Catalunya no
no 13
13 December
December 11
11 2013
2013 314
314 http
http dx
dx doi
doi org
org 10
10 17345
17345 aec13
aec13 314
314 320
320 Full
Full text
text Abstract
Abstract La
La nova
nova situació
situació de
de crisi
crisi financera
financera mundial
mundial ha
ha comportat
comportat una
una crisi
crisi de
de les
les estructures
estructures dels
dels estats
estats del
del benestar
benestar europeus
europeus Des
Des de
de la
la dècada
dècada dels
dels anys
anys vuitanta
vuitanta amb
amb les
les polítiques
polítiques neoliberals
neoliberals s’ha
s’ha estat
estat produint
produint una
una reestructuració
reestructuració del
del serveis
serveis socials
socials en
en els
els països
països europeus
europeus els
els quals
quals s’havien
s’havien desenvolupament
desenvolupament des
des de
de la
la fi
fi de
de la
la Segona
Segona Guerra
Guerra Mundial
Mundial En
En el
el marc
marc d’aquest
d’aquest context
context social
social va
va néixer
néixer el
el projecte
projecte COST
COST Action
Action IS1102
IS1102 Social
Social Services
Services Welfare
Welfare State
State and
and Places
Places The
The restructuring
restructuring of
of social
social services
services in
in Europe
Europe and
and its
its impacts
impacts on
on social
social and
and territorial
territorial cohesion
cohesion and
and governance
governance El
El projecte
projecte té
té co
co BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 15
15 Viciano
Viciano Pau
Pau Deute
Deute públic
públic i
i renda
renda censalista
censalista al
al País
País Valencià
Valencià en
en el
el segle
segle XV
XV Una
Una proposta
proposta d’interpretació
d’interpretació Anuario
Anuario de
de Estudios
Estudios Medievales
Medievales 48
48 no
no 2
2 2018
2018 925
925 http
http dx
dx doi
doi org
org 10
10 3989
3989 aem
aem 2018
2018 48
48 2
2 14
14 Full
Full text
text Abstract
Abstract L’emergència
L’emergència de
de la
la nova
nova fiscalitat
fiscalitat –de
–de la
la Corona
Corona de
de les
les ciutats
ciutats i
i del
del regne–
regne– va
va ser
ser sens
sens dubte
dubte una
una de
de les
les grans
grans transformacions
transformacions polítiques
polítiques i
i econòmiques
econòmiques del
del final
final de
de l’edat
l’edat mitjana
mitjana Amb
Amb l’impost
l’impost va
va aparèixer
aparèixer un
un deute
deute públic
públic consolidat
consolidat que
que en
en la
la Corona
Corona d’Aragó
d’Aragó es
es va
va desenvolupar
desenvolupar mitjançant
mitjançant el
el censal
censal un
un instrument
instrument financer
financer semblant
semblant a
a les
les rentes
rentes constituées
constituées franceses
franceses o
o les
les perpetual
perpetual annuities
annuities angleses
angleses A
A partir
partir del
del cas
cas del
del País
País Valencià
Valencià pot
pot assajar
assajar se
se una
una estimació
estimació del
del volum
volum de
de rendes
rendes generat
generat pel
pel deute
deute públic
públic i
i de
de com
com es
es distribuïen
distribuïen des
des del
del punt
punt de
de vista
vista geogràfic
geogràfic i
i social
social Així
Així doncs
doncs en
en BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 16
16 Katz
Katz Sheiban
Sheiban Bracha
Bracha and
and Yovav
Yovav Eshet
Eshet Facts
Facts and
and Myths
Myths about
about Suicide
Suicide A
A Study
Study of
of Jewish
Jewish and
and Arab
Arab Students
Students in
in Israel
Israel OMEGA
OMEGA Journal
Journal of
of Death
Death and
and Dying
Dying 57
57 no
no 3
3 2008
2008 279–98
279–98 http
http dx
dx doi
doi org
org 10
10 2190
2190 om
om 57
57 3
3 d
d Full
Full text
text Abstract
Abstract This
This research
research investigates
investigates the
the knowledge
knowledge and
and myths
myths regarding
regarding suicide
suicide among
among students
students in
in Israel
Israel and
and examines
examines whether
whether they
they are
are affected
affected by
by ethnic
ethnic origin
origin gender
gender and
and religiosity
religiosity A
A random
random sample
sample of
of 450
450 undergraduate
undergraduate students
students from
from two
two colleges
colleges was
was asked
asked to
to fill
fill out
out the
the Suicide
Suicide Opinion
Opinion Questionnaire
Questionnaire SOQ
SOQ Knowledge
Knowledge was
was measured
measured by
by five
five SOQ
SOQ items
items α
α 0
0 57
57 and
and myths
myths of
of suicide
suicide by
by 20
20 SOQ
SOQ items
items α
α 0
0 67
67 The
The level
level of
of Israeli
Israeli students
students knowledge
knowledge about
about suicide
suicide is
is generally
generally good
good X̅
X̅ X
X 3
3 21
21 SD
SD 0
0 58
58 There
There are
are significant
significant differences
differences however
however between
between the
the Jewish
Jewish n
n 266
266 and
and Arab
Arab n
n 154
154 s
s BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 17
17 Torras
Torras Carme
Carme Xarxes
Xarxes socials
socials i
i companyia
companyia robòtica
robòtica tecnologia
tecnologia ètica
ètica i
i ciència
ciència ficció
ficció Mètode
Mètode Revista
Revista de
de difusió
difusió de
de la
la investigació
investigació no
no 9
9 November
November 20
20 2018
2018 http
http dx
dx doi
doi org
org 10
10 7203
7203 metode
metode 9
9 12479
12479 Full
Full text
text Abstract
Abstract Information
Information technologies
technologies have
have become
become part
part of
of our
our everyday
everyday lives
lives and
and are
are increasingly
increasingly acting
acting as
as intermediaries
intermediaries in
in our
our workplaces
workplaces and
and personal
personal relationships
relationships or
or are
are even
even substituting
substituting them
them This
This growing
growing interaction
interaction with
with machines
machines poses
poses several
several questions
questions about
about which
which we
we have
have no
no previous
previous experience
experience nor
nor can
can we
we reliably
reliably predict
predict how
how they
they will
will influence
influence the
the evolution
evolution of
of society
society This
This has
has led
led to
to the
the convergence
convergence of
of technoscience
technoscience and
and humanities
humanities in
in an
an ethical
ethical debate
debate that
that is
is starting
starting to
to bear
bear fruit
fruit not
not only
only with
with the
the creation
creation of
of regulations
regulations and
and standards
standards but
but also
also with
with educational
educational initiatives
initiatives in
in university
university tea
tea BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 18
18 Les
Les xarxes
xarxes socials
socials entre
entre igual
igual element
element clau
clau d
d identificació
identificació amb
amb la
la societat
societat d
d acollida
acollida Llengua
Llengua Societat
Societat i
i Comunicaci�
Comunicaci� 2019
2019 http
http dx
dx doi
doi org
org 10
10 1344
1344 lsc
lsc 2010
2010 8
8 6
6 Full
Full text
text BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 19
19 Serrano
Serrano Puche
Puche Javier
Javier La
La presentació
presentació de
de la
la persona
persona a
a les
les xarxes
xarxes socials
socials una
una aproximació
aproximació des
des de
de l’obra
l’obra d’Erving
d’Erving Goffman
Goffman Anàlisi
Anàlisi no
no 46
46 September
September 1
1 2012
2012 http
http dx
dx doi
doi org
org 10
10 7238
7238 a
a v0i46
v0i46 1673
1673 Full
Full text
text BUTTON
BUTTON Add
Add to
