 Aquest
Aquest portal
més actives
actives i
i perilloses
perilloses d
d Europa
Europa amb
amb destinació
destinació final
final a
a Espanya
Espanya La
La xarxa
xarxa criminal
criminal operava
operava des
des d
d Espanya
Espanya França
França Bèlgica
Bèlgica i
i Regne
Regne Unit
Unit utilitzant
utilitzant rutes
rutes clandestines
clandestines i
i vehicles
vehicles adaptats
adaptats sense
sense mesures
mesures de
de seguretat
seguretat per
per a
a traslladar
traslladar a
a més
més de
de 500
500 migrants
migrants en
en 68
68 episodis
episodis acreditats
acreditats oscil
oscil lant
lant pagaments
pagaments de
de 350
350 i
i 1
1 500
500 euros
euros per
per persona
persona depenent
depenent del
del trajecte
trajecte Les
Les víctimes
víctimes en
en la
la seua
seua majoria
majoria d
d origen
origen marroquí
marroquí i
i algerià
algerià eren
eren traslladades
traslladades en
en condicions
condicions inhumanes
inhumanes incloent
incloent menors
menors d
d edat
edat en
en trajectes
trajectes per
per carretera
carretera i
i ferri
ferri cap
cap a
a Espanya
Espanya i
i França
França S
S han
han dut
dut a
a terme
terme quatre
quatre registres
registres domiciliaris
domiciliaris dos
dos a
a Espanya
Espanya i
i dos
dos a
a França
França i
i han
han sigut
sigut detingudes
detingudes set
set persones
persones a
a Espanya
Espanya 4
4 i
i França
França 3
3 entre
entre els
els quals
quals es
es troben
troben els
els principals
principals capitostos
capitostos i
i transportistes
transportistes de
de l
l organització
organització criminal
criminal 04
04 07
07 25
25 Agents
Agents de
de la
la Policia
Policia Nacional
Nacional en
en una
una operació
operació conjunta
conjunta amb
amb la
la Policia
Policia Nacional
Nacional de
de França
França que
que ha
ha comptat
comptat amb
amb la
la col
col laboració
laboració d
d EUROPOL
EUROPOL han
han aconseguit
aconseguit la
la desarticulació
desarticulació d
d una
una de
de les
les xarxes
xarxes criminals
criminals de
de trànsit
trànsit de
de migrants
migrants irregulars
irregulars més
més actives
actives i
i perilloses
perilloses d
d Europa
Europa la
la destinació
destinació final
final de
de les
les quals
quals era
era Espanya
Espanya Esta
Esta organització
organització criminal
criminal operava
operava des
des d
d Espanya
Espanya França
França Bèlgica
Bèlgica i
i Regne
Regne Unit
Unit utilitzant
utilitzant rutes
rutes clandestines
clandestines i
i vehicles
vehicles adaptats
adaptats sense
sense mesures
mesures de
de seguretat
seguretat per
per a
a traslladar
traslladar a
a més
més de
de 500
500 migrants
migrants en
en 68
68 episodis
episodis migratoris
migratoris acreditats
acreditats oscil
oscil lant
lant pagaments
pagaments de
de 350
350 i
i 1
1 500
500 euros
euros per
per persona
persona depenent
depenent del
del trajecte
trajecte Les
Les víctimes
víctimes majoritàriament
majoritàriament d
d origen
origen marroquí
marroquí i
i algerià
algerià eren
eren transportades
transportades en
en condicions
condicions inhumanes
inhumanes incloent
incloent menors
menors d
d edat
edat en
en trajectes
trajectes per
per carretera
carretera i
i ferri
ferri cap
cap a
a Espanya
Espanya i
i França
França La
La investigaci
investigaci oacute
oacute n
n policial
policial c
c omenz
omenz oacute
oacute a
a l
l abril
abril de
de 2023
2023 a
a trav
trav eacute
eacute s
s dels
dels canals
canals de
de c
c ooperaci
ooperaci oacute
oacute n
n internacional
internacional que
que van
van alertar
alertar sobre
sobre moviments
moviments sospitosos
sospitosos entre
entre Regne
Regne Unit
Unit el
el Marroc
Marroc França
França i
i Espa
Espa ntilde
ntilde a
a amb
amb un
un patr
patr oacute
oacute n
n coincident
coincident en
en rutes
rutes utilitzades
utilitzades habitualment
habitualment per
per traficants
traficants de
de migrants
migrants La
La xarxa
xarxa criminal
criminal funcionava
funcionava amb
amb una
una estructura
estructura jer
jer aacute
aacute rquica
rquica clarament
clarament definida
definida alta
alta mobilitat
mobilitat operativa
operativa i
i una
una capacitat
capacitat log
log iacute
iacute stica
stica que
que le
le permit
permit iacute
iacute a
a moure
moure centenars
centenars de
de persones
persones de
de manera
manera clandestina
clandestina nbsp
nbsp h3
h3 c
c lass
lass display
display 4Serif
4Serif M
M eacute
eacute tots
tots de
de ocultaci
ocultaci oacute
oacute n
n i
i greu
greu risc
risc per
per a
a la
la vida
vida nbsp
nbsp L
L operatiu
operatiu policial
policial ha
ha sigut
sigut el
el resultat
resultat d
d una
una investigaci
investigaci oacute
oacute n
n de
de m
m aacute
aacute s
s de
de 14
14 mesos
mesos desenvolupada
desenvolupada des
des d
d abril
abril de
de 2023
2023 i
i juny
juny de
de 2025
2025 en
en la
la qual
qual es
es van
van identificar
identificar dues
dues rutes
rutes principals
principals de
de trasllat
trasllat una
una terrestre
terrestre des
des de
de Almer
Almer iacute
iacute a
a i
i Murcia
Murcia i
i una
una altra
altra internacional
internacional des
des de
de Regne
Regne Unit
Unit a
a trav
trav eacute
eacute s
s del
del pas
pas de
de Calais
Calais França
França en
en ferri
ferri i
i carretera
carretera En
En tots
tots dos
dos casos
casos les
les v
v iacute
iacute cestafes
cestafes eren
eren transportades
transportades en
en furgonetes
furgonetes i
i camions
camions tancats
tancats amb
amb falsos
falsos compartiments
compartiments sense
sense ventilaci
ventilaci oacute
oacute n
n sense
sense mesures
mesures de
de seguretat
seguretat i
i sense
sense accés
accés a
a aigua
aigua o
o aliments
aliments nbsp
nbsp Les
Les v
v iacute
iacute cestafes
cestafes en
en el
el seu
seu major
major iacute
iacute a
a de
de nacionalitat
nacionalitat marroqu
marroqu iacute
iacute i
i algeriana
algeriana inclosos
inclosos menors
menors d
d edat
edat eren
eren traslladades
traslladades en
en veh
veh iacute
iacute culs
culs amuntegats
amuntegats en
en espais
espais reduïts
reduïts i
i sense
sense ventilaci
ventilaci oacute
oacute n
n sovint
sovint tombats
tombats en
en la
la part
part posterior
posterior Algunes
Algunes passaven
passaven fins
fins a
a sis
sis hores
hores tancades
tancades en
en furgonetes
furgonetes que
que creuaven
creuaven el
el Canal
Canal de
de la
la Manxa
Manxa en
en ferri
ferri en
en condicions
condicions de
de greu
greu risc
risc per
per a
a la
la seua
seua vida
vida nbsp
nbsp nbsp
nbsp nbsp
nbsp h3
h3 c
c lass
lass display
display 4Serif
4Serif Cobraven
Cobraven entre
entre 350
350 i
i 1
1 500
500 euros
euros per
per persona
persona nbsp
nbsp La
La organizaci
organizaci oacute
oacute n
n criminal
criminal manten
manten iacute
iacute a
a una
una c
c oordinaci
oordinaci oacute
oacute n
n estreta
estreta i
i eficaç
eficaç amb
amb grups
grups situats
situats al
al Marroc
Marroc articulant
articulant un
un circuit
circuit complet
complet de
de tr
tr aacute
aacute fico
fico de
de persones
persones arribant
arribant a
a traficar
traficar amb
amb m
m aacute
aacute s
s de
de 500
500 migrants
migrants en
en els
els 68
68 episodis
episodis acreditats
acreditats oscil
oscil lant
lant els
els pagaments
pagaments entre
entre 350
350 euros
euros pel
pel transport
transport per
per carretera
carretera fins
fins als
als 1
1 500
500 euros
euros del
del transport
transport clandestí
clandestí en
en ferri
ferri nbsp
nbsp Les
Les v
v iacute
iacute cestafes
cestafes eren
eren tractades
tractades com
com a
a mà
mà d
d obra
obra per
per a
a treballs
treballs agr
agr iacute
iacute cues
cues o
o explotaci
explotaci oacute
oacute n
n laboral
laboral en
en diferents
diferents zones
zones del
del pa
pa iacute
iacute st
st Moltes
Moltes d
d elles
elles van
van ser
ser allotjades
allotjades en
en ldquo
ldquo pisos
pisos de
de seguretat
seguretat rdquo
rdquo en
en l
l extraradi
extraradi de
de Parell
Parell iacute
iacute s
s en
en condicions
condicions d
d amuntegament
amuntegament abans
abans de
de ser
ser traslladades
traslladades definitivament
definitivament a
a Espa
Espa ntilde
ntilde a
a h3
h3 c
c lass
lass display
display 4Serif
4Serif nbsp
nbsp h3
h3 c
c lass
lass display
display 4Serif
4Serif Nova
Nova ruta
ruta d
d accés
accés a
a Espa
Espa ntilde
ntilde a
a h3
h3 c
c lass
lass display
display 4Serif
4Serif nbsp
nbsp Durant
Durant la
la investigaci
investigaci oacute
oacute n
n els
els agents
agents van
van detectar
detectar l
l existència
existència d
d una
una nova
nova ruta
ruta utilitzada
utilitzada per
per esta
esta xarxa
xarxa que
que c
c onsist
onsist iacute
iacute a
a en
en l
l arribada
arribada dels
dels migrants
migrants en
en qualitat
qualitat de
de turistes
turistes al
al Regne
Regne Unit
Unit des
des del
del Marroc
Marroc utilitzant
utilitzant vols
vols comercials
comercials per
per a
a facilitar
facilitar l
l accés
accés sense
sense alçar
alçar sospites
sospites Després
Després de
de la
la seua
seua arribada
arribada abans
abans d
d esgotar
esgotar l
l estada
estada regular
regular all
all iacute
iacute la
la xarxa
xarxa establec
establec iacute
iacute a
a contacte
contacte amb
amb un
un dels
dels responsables
responsables situat
situat a
a França
França qui
qui coordinava
coordinava el
el trasllat
trasllat clandestinament
clandestinament fins
fins a
a França
França i
i després
després a
a Espa
Espa ntilde
ntilde a
a ocultant
ocultant als
als migrants
migrants com
com mercanc
mercanc iacute
iacute a
a o
o simulant
simulant mudances
mudances per
per a
a eludir
eludir controls
controls fronterers
fronterers nbsp
nbsp L
L estructura
estructura criminal
criminal generava
generava beneficis
beneficis superiors
superiors al
al mitjà
mitjà mill
mill oacute
oacute n
n d
d euros
euros i
i operava
operava amb
amb una
una log
log iacute
iacute stica
stica avançada
avançada jerarqu
jerarqu iacute
iacute a
a definida
definida i
i ramificacions
ramificacions en
en Espa
Espa ntilde
ntilde a
a França
França B
B eacute
eacute lgica
lgica Regne
Regne Unit
Unit i
i el
el Marroc
Marroc nbsp
nbsp Durant
Durant els
els d
d iacute
iacute as
as 13
13 al
al 16
16 de
de juny
juny es
es desarroll
desarroll oacute
oacute un
un ampli
ampli operatiu
operatiu policial
policial en
en c
c oordinaci
oordinaci oacute
oacute n
n amb
amb les
les autoritats
autoritats franceses
franceses Es
Es van
van realitzar
realitzar quatre
quatre registres
registres domiciliaris
domiciliaris dos
dos en
en Espa
Espa ntilde
ntilde a
a a
a la
la província
província de
de Barcelona
Barcelona nbsp
nbsp i
i dos
dos a
a França
França que
que van
van permetre
permetre la
la detenci
detenci oacute
oacute n
n dels
dels set
set responsables
responsables de
de la
la organizaci
organizaci oacute
oacute n
n criminal
criminal en
en Espa
Espa ntilde
ntilde a
a 4
4 i
i França
França 3
3 nbsp
nbsp Adem
Adem aacute
aacute s
s s
s han
han confiscat
confiscat 42
42 335
335 euros
euros en
en efectiu
efectiu 2
2 180
180 lliures
lliures esterlines
esterlines 10
10 690
690 d
d iacute
iacute rhams
rhams marroqu
marroqu iacute
iacute és
és tres
tres veh
veh iacute
iacute culs
culs tel
tel eacute
eacute fonos
fonos m
m oacute
oacute vils
vils i
i documentaci
documentaci oacute
oacute n
n relacionada
relacionada amb
amb pagaments
pagaments comptes
comptes i
i comunicacions
comunicacions nbsp
nbsp La
La desarticulaci
desarticulaci oacute
oacute n
n d
d esta
esta xarxa
xarxa ha
ha sigut
sigut possible
possible gràcies
gràcies a
a l
l intercanvi
intercanvi de
de informaci
informaci oacute
oacute n
n i
i c
c oordinaci
oordinaci oacute
oacute n
n operativa
operativa entre
entre cossos
cossos policials
policials de
de Espa
Espa ntilde
ntilde a
a i
i França
França as
as iacute
iacute com
com a
a la
la implicaci
implicaci oacute
oacute n
n de
de 100
100 agents
agents especialitzats
especialitzats Esta
Esta actuaci
actuaci oacute
oacute n
n reforça
reforça el
el compromís
compromís de
de la
la Polic
Polic iacute
iacute a
a Nacional
Nacional en
en la
la lluita
lluita contra
contra les
les xarxes
xarxes internacionals
internacionals de
de tràfic
tràfic i
i tr
tr aacute
aacute fico
fico de
de persones
persones especialment
especialment en
en rutes
rutes que
que suposen
suposen un
un greu
greu risc
risc per
per a
a la
la vida
vida humana
humana nbsp
nbsp BUTTON
BUTTON Per
Per a
a més
més informació
informació comunicar
comunicar amb
amb el
el Gabinet
Gabinet de
de Premsa
Premsa de
de la
la Direcció
Direcció General
General de
de la
la Policia
Policia Telèfon
Telèfon 91
91 322
322 33
33 19
19 Últimes
Últimes notícies
notícies La
La Policia
Policia Nacional
Nacional desarticula
desarticula una
una organització
organització criminal
criminal dedicada
dedicada a
a la
la generació
generació i
i distribució
distribució de
de receptes
receptes mèdiques
mèdiques falses
falses a
a través
través d
d Internet
Internet 02
02 01
01 26
26 La
La Policia
Policia Nacional
Nacional desmantella
desmantella un
un grup
grup de
de delinqüència
delinqüència itinerant
itinerant que
que es
es desplaçava
desplaçava en
en autocaravana
autocaravana per
per tota
tota Espanya
Espanya 30
30 12
12 25
25 La
La Policia
Policia Nacional
Nacional deté
deté a
a Madrid
Madrid a
a tres
tres implicats
implicats en
en una
una temptativa
temptativa d
d homicidi
homicidi ocorreguda
ocorreguda a
a Bèlgica
Bèlgica 29
29 12
12 25
25 La
La Policia
Policia Nacional
Nacional deté
deté a
a un
un dels
dels fugitius
fugitius inclosos
inclosos en
en la
la llista
llista de
de Els
Els 10
10 més
més buscats
buscats 26
26 12
12 25
25 Veure
Veure més
més SEGUEIX
SEGUEIX NOS
NOS Mapa
Mapa web
web Accessibilitat
Accessibilitat Polítiques
Polítiques de
de Certificació
Certificació Certificats
Certificats Digitals
Digitals D
D G
G P
P Els
Els teus
teus tràmits
tràmits Denunciar
Denunciar Dni
Dni electrònic
electrònic Obri
Obri nova
nova finestra
finestra Enllaç
Enllaç extern
extern Cita
Cita prèvia
prèvia dni
dni i
i passaport
passaport Obri
Obri nova
nova finestra
finestra Enllaç
Enllaç extern
extern Seu
Seu electrònica
electrònica Obri
Obri nova
nova finestra
finestra Enllaç
Enllaç extern
extern Col
Col labora
labora Informar
Informar Consells
Consells Família
Família i
i dona
dona Tràfic
Tràfic d
d éssers
éssers humans
humans Buscats
Buscats Desapareguts
Desapareguts Comunicació
Comunicació Sala
Sala de
de premsa
premsa Actualitat
Actualitat Policial
Policial La
La teua
teua policia
policia Coneix
Coneix nos
nos Processos
Processos selectius
selectius Xarxa
Xarxa Blava
Blava Publicacions
Publicacions Dirección
Dirección General
General de
de la
la Policía
Policía 2020
2020 Protecció
Protecció de
de dades
dades Avís
Avís legal
legal twitter
twitter tik
tik tok
tok facebook
facebook instagram
instagram whatsapp
whatsapp youtube
youtube telegram
