 MADE
MADE IN
aquesta droga
droga al
al mercat
mercat europeu
europeu Des
Des del
del 2018
2018 han
han comissat
comissat 40
40 tones
tones d
d haixix
haixix que
que entra
entra a
a través
través de
de desembarcaments
desembarcaments a
a la
la franja
franja litoral
litoral i
i per
per carretera
carretera a
a través
través de
de l
l AP7
AP7 Al
Al 2022
2022 es
es van
van desarticular
desarticular 10
10 xarxes
xarxes criminals
criminals i
i durant
durant el
el 2023
2023 s
s han
han detingut
detingut més
més de
de 900
900 persones
persones La
La pressió
pressió judicial
judicial i
i policial
policial al
al sud
sud de
de l
l Estat
Estat ha
ha fet
fet que
que les
les organitzacions
organitzacions criminals
criminals es
es decantin
decantin per
per Catalunya
Catalunya a
a l
l hora
hora d
d introduir
introduir a
a Espanya
Espanya l
l haixix
haixix procedent
procedent del
del Marroc
Marroc ha
ha explicat
explicat l
l inspector
inspector Antoni
Antoni Salleras
Salleras cap
cap de
de l
l Àrea
Àrea Central
Central de
de Crim
Crim Organitzat
Organitzat de
de la
la Divisió
Divisió d
d Investigació
Investigació Criminal
Criminal El
El territori
territori català
català com
com a
a base
base logística
logística i
i via
via de
de pas
pas cap
cap a
a Europa
Europa A
A diferència
diferència del
del que
que passa
passa amb
amb la
la marihuana
marihuana de
de la
la qual
qual Catalunya
Catalunya n
n és
és productora
productora les
les organitzacions
organitzacions criminals
criminals que
que trafiquen
trafiquen amb
amb haixix
haixix fan
fan servir
servir el
el territori
territori català
català com
com a
a base
base logística
logística i
i via
via de
de pas
pas cap
cap a
a Europa
Europa Els
Els Mossos
Mossos d
d Esquadra
Esquadra han
han detectat
detectat un
un augment
augment del
del transport
transport d
d aquesta
aquesta tipologia
tipologia de
de droga
droga Un
Un increment
increment que
que es
es tradueix
tradueix no
no tant
tant en
en l
l arribada
arribada de
de noves
noves organitzacions
organitzacions sinó
sinó en
en l
l evolució
evolució i
i reforç
reforç de
de les
les que
que porten
porten anys
anys operant
operant a
a la
la zona
zona Des
Des del
del cos
cos de
de Mossos
Mossos d
d Esquadra
Esquadra han
han detectat
detectat que
que aquestes
aquestes xarxes
xarxes criminals
criminals han
han fet
fet un
un pas
pas més
més i
i cada
cada cop
cop estan
estan més
més preparades
preparades Les
Les organitzacions
organitzacions estan
estan començant
començant a
a habilitar
habilitar tallers
tallers per
per a
a la
la construcció
construcció i
i reparació
reparació de
de narcollanxes
narcollanxes i
i fins
fins i
i tot
tot posen
posen nom
nom i
i logo
logo als
als fardells
fardells d
d haixix
haixix per
per crear
crear la
la seva
seva pròpia
pròpia marca
marca degut
degut a
a la
la l
l elevada
elevada competencia
competencia que
que hi
hi ha
ha al
al mercat
mercat ho
ho explica
explica l
l inspector
inspector i
i cap
cap de
de la
la Divisió
Divisió d
d Investigació
Investigació Criminal
Criminal de
de la
la Regió
Regió Metropolitana
Metropolitana Nord
Nord Josep
Josep Antoni
Antoni Lopez
Lopez Garzón
Garzón Mossos
Mossos d
d Esquadra
Esquadra Mossos
Mossos d
d Esquadra
Esquadra Foto
Foto Mossos
Mossos d
d Esquadra
Esquadra via
via ACN
ACN Els
Els investigadors
investigadors són
són coneixedors
coneixedors de
de la
la manera
manera de
de treballar
treballar dels
dels narcotraficants
narcotraficants i
i saben
saben que
que la
la majoria
majoria de
de vegades
vegades no
no operen
operen sols
sols Existeixen
Existeixen grups
grups locals
locals que
que presten
presten serveis
serveis a
a xarxes
xarxes criminals
criminals estatals
estatals i
i internacionals
internacionals oferint
oferint los
los puntualment
puntualment serveis
serveis logístics
logístics emparats
emparats en
en empreses
empreses amb
amb aparença
aparença de
de legalitat
legalitat tot
tot i
i que
que hores
hores d
d ara
ara no
no han
han detectat
detectat que
que el
el tràfic
tràfic d
d haixix
haixix hagi
hagi penetrat
penetrat en
en sectors
sectors legals
legals de
de la
la societat
societat tal
tal i
i com
com està
està passant
passant en
en el
el fenomen
fenomen de
de la
la marihuana
marihuana Una
Una altra
altra de
de les
les observacions
observacions que
que fan
fan els
els Mossos
Mossos és
és que
que en
en el
el darrer
darrer any
any la
la violència
violència en
en aquestes
aquestes xarxes
xarxes criminals
criminals s
s ha
ha doblat
doblat Malgrat
Malgrat tot
tot la
la violència
violència que
que es
es pot
pot desprendre
desprendre en
en relació
relació al
al fenòmen
fenòmen de
de l
l haixix
haixix no
no és
és comparable
comparable a
a la
la vinculada
vinculada amb
amb l
l àmbit
àmbit de
de marihuana
marihuana explica
explica Salleras
Salleras Afegeix
Afegeix que
que l
l ús
ús de
de la
la violència
violència en
en el
el marc
marc de
de l
l haixix
haixix està
està circumscrita
circumscrita a
a entorns
entorns delinqüencials
delinqüencials sense
sense que
que a
a hores
hores d
d ara
ara hagi
hagi tingut
tingut afectació
afectació directa
directa a
a la
la ciutadania
ciutadania El
El Cas
Cas Pekín
Pekín a
a Mataró
Mataró Les
Les operacions
operacions i
i investigacions
investigacions dutes
dutes a
a terme
terme per
per la
la Divisió
Divisió d
d Investigació
Investigació Criminal
Criminal DIC
DIC des
des del
del gener
gener fins
fins el
el setembre
setembre d
d aquest
aquest 2023
2023 s
s han
han incrementat
incrementat respecte
respecte l
l any
any anterior
anterior de
de manera
manera notable
notable La
La tendència
tendència a
a l
l alça
alça de
de comisos
comisos relacionats
relacionats amb
amb l
l haixix
haixix durant
durant els
els darrers
darrers anys
anys comporta
comporta que
que la
la lluita
lluita contra
contra el
el crim
crim organitzat
organitzat especialitzat
especialitzat en
en el
el tràfic
tràfic de
de marihuana
marihuana i
i haixix
haixix sigui
sigui una
una de
de les
les principals
principals prioritats
prioritats del
del cos
cos de
de Mossos
Mossos d
d Esquadra
Esquadra Per
Per aquest
aquest motiu
motiu estan
estan treballant
treballant per
per desmantellar
desmantellar les
les cúpules
cúpules de
de les
les organitzacions
organitzacions intervenir
intervenir embarcacions
embarcacions utilitzades
utilitzades per
per transportar
transportar la
la droga
droga des
des del
del Marroc
Marroc o
o iniciar
iniciar investigacions
investigacions per
per blanqueig
blanqueig de
de capitals
capitals La
La darrera
darrera de
de les
les operacions
operacions contra
contra el
el tràfic
tràfic d
d haixix
haixix ha
ha estat
estat el
el cas
cas Pekín
Pekín que
que ha
ha comportat
comportat el
el desmantellament
desmantellament d
d una
una important
important organització
organització criminal
criminal que
que introduïa
introduïa aquesta
aquesta droga
droga pel
pel port
port de
de Mataró
Mataró a
a través
través d
d embarcacions
embarcacions d
d alta
alta velocitat
velocitat procedents
procedents del
del Marroc
Marroc De
De l
l operació
operació van
van resultar
resultar detingudes
detingudes 26
26 persones
persones i
i es
es van
van comissar
comissar 154
154 fardells
fardells amb
amb 5
5 500kg
500kg de
de haixix
haixix el
el passat
passat mes
mes de
de setembre
setembre El
El transport
transport d
d haixix
haixix per
per carretera
carretera Les
Les organitzacions
organitzacions criminals
criminals també
també utilitzen
utilitzen la
la xarxa
xarxa viària
viària catalana
catalana com
com a
a via
via de
de pas
pas per
per fer
fer arribar
arribar la
la droga
droga des
des del
del sud
sud de
de l
l Estat
Estat fins
fins a
a la
la resta
resta d
d Europa
Europa En
En aquest
aquest sentit
sentit durant
durant el
el 2023
2023 els
els Mossos
Mossos d
d Esquadra
Esquadra han
han realitzat
realitzat diversos
diversos comisos
comisos a
a diferents
diferents carreteres
carreteres catalanes
catalanes i
i sobretot
sobretot a
a l
l AP
AP 7
7 per
per ser
ser una
una de
de les
les més
més importants
importants Els
Els Mossos
Mossos d
d Esquadra
Esquadra han
han implementat
implementat una
una mesura
mesura inèdita
inèdita a
a tot
tot l
l Estat
Estat consistent
consistent en
en l
l ús
ús d
d escàners
escàners en
en controls
controls de
de trànsit
trànsit per
per a
a detectar
detectar drogues
drogues entre
entre la
la càrrega
càrrega de
de camions
camions que
que circulen
circulen per
per l
l autopista
autopista Aquests
Aquests controls
controls es
es fan
fan amb
amb l
l Agència
Agència Tributaria
Tributaria i
i es
es realitzen
realitzen amb
amb un
un escàner
escàner mòbil
mòbil per
per a
a inspeccionar
inspeccionar les
les càrregues
càrregues dels
dels camions
camions a
a les
les autopistes
autopistes Els
Els mètodes
mètodes de
de transport
transport d
d haixix
haixix detectats
detectats durant
durant aquest
aquest 2023
2023 per
per la
la policia
policia consisteixen
consisteixen en
en utilitzar
utilitzar vehicles
vehicles de
de gran
gran potència
potència i
i amb
amb elevada
elevada capacitat
capacitat de
de càrrega
càrrega que
que fan
fan el
el trajecte
trajecte de
de sud
sud a
a nord
nord a
a velocitats
velocitats properes
properes als
als 200
200 km
km h
h Per
Per eludir
eludir els
els controls
controls policials
policials van
van precedits
precedits d
d un
un cotxe
cotxe anomenat
anomenat llançadora
llançadora amb
amb la
la funció
funció de
de detectar
detectar la
la presència
presència policial
policial i
i donar
donar avís
avís al
al vehicle
vehicle carregat
carregat amb
amb la
la substància
substància estupefaent
estupefaent Participez
Participez au
au choix
choix des
des thèmes
thèmes sur
sur Made
Made In
In Perpignan
Perpignan Envie
Envie de
de lire
lire d
d autres
autres articles
articles de
de ce
ce genre
genre BUTTON
BUTTON Soumettre
Soumettre votre
votre avis
avis Comme
Comme vous
vous avez
avez apprécié
apprécié cet
cet article
article Partagez
Partagez le
le avec
avec vos
vos connaissances
connaissances À
À propos
propos Articles
Articles récents
récents MiP
MiP via
via ACN
ACN MiP
MiP via
via ACN
ACN MiP
MiP via
via ACN
ACN L
L Agence
Agence catalane
catalane de
de presse
presse ACN
ACN est
est née
née à
à Gérone
Gérone en
en 1999
1999 comme
comme un
un engagement
engagement qui
qui jette
jette les
les bases
bases d
d une
une véritable
véritable structure
structure nationale
nationale une
une agence
agence de
de presse
presse publique
publique en
en catalan
catalan et
et en
en catalan
catalan MiP
MiP via
via ACN
ACN MiP
MiP via
via ACN
ACN Les
Les derniers
derniers articles
articles par
par MiP
MiP via
via ACN
ACN tout
tout voir
voir Portbou
Portbou Recuperació
Recuperació de
de l
l antiga
antiga torre
torre de
de guaita
guaita del
del Castell
Castell de
de Querroig
Querroig 13
13 décembre
décembre 2025
2025 Llengua
Llengua i
i cultura
cultura catalanes
catalanes La
La Bressola
Bressola demanarà
demanarà als
als alcaldables
alcaldables en
en les
les eleccions
eleccions del
del 2026
2026 6
6 décembre
décembre 2025
2025 Pirineu
Pirineu Girona
Girona L
L ús
ús habitual
habitual del
del català
català retrocedeix
retrocedeix a
a gairebé
gairebé tota
tota Catalunya
Catalunya 29
29 novembre
novembre 2025
2025 BUTTON
BUTTON Copie
Copie soumise
soumise à
à autorisation
autorisation Site
Site soutenu
soutenu par
par la
la Ministère
Ministère de
de la
la Culture
Culture et
et la
la DILCRAH
DILCRAH Copie
Copie soumise
soumise à
à autorisation
autorisation Site
Site soutenu
soutenu par
par la
la Ministère
Ministère de
de la
la Culture
Culture et
et la
la DILCRAH
DILCRAH Made
Made In
In Perpignan
Perpignan 2024
2024 Mentions
Mentions Légales
Légales et
et Confidentialité
Confidentialité Qui
Qui sommes
sommes nous
nous Contact
Contact Copie
Copie soumise
soumise à
à autorisation
autorisation Site
Site soutenu
soutenu par
par la
la Ministère
Ministère de
de la
la Culture
Culture et
et la
la DILCRAH
DILCRAH Copie
Copie soumise
soumise à
à autorisation
autorisation Site
Site soutenu
soutenu par
par la
la Ministère
Ministère de
de la
la Culture
Culture et
et la
la DILCRAH
DILCRAH Made
Made In
In Perpignan
Perpignan 2024
2024 Mentions
Mentions Légales
Légales et
et Confidentialité
Confidentialité Qui
Qui sommes
sommes nous
nous Contact
