 tr
tr id
àrees cerebrals
cerebrals realitzades
realitzades a
a través
través de
de feixos
feixos de
de fibres
fibres nervioses
nervioses els
els axons
axons Els
Els axons
axons constitueixen
constitueixen la
la substància
substància blanca
blanca del
del cervell
cervell i
i són
són els
els encarregats
encarregats de
de transportar
transportar la
la informació
informació cerebral
cerebral exactament
exactament com
com les
les connexions
connexions entre
entre les
les estacions
estacions d
d una
una xarxa
xarxa de
de metro
metro Els
Els estudis
estudis sobre
sobre aquesta
aquesta connectivitat
connectivitat han
han permès
permès identificar
identificar fascicles
fascicles de
de substància
substància blanca
blanca com
com per
per exemple
exemple El
El cos
cos callós
callós que
que connecta
connecta els
els dos
dos hemisferis
hemisferis cerebrals
cerebrals i
i possibilita
possibilita la
la comunicació
comunicació entre
entre ells
ells El
El fascicle
fascicle arquejat
arquejat que
que connecta
connecta l
l àrea
àrea de
de Broca
Broca i
i l
l àrea
àrea de
de Wernicke
Wernicke dues
dues àrees
àrees fonamentals
fonamentals per
per a
a la
la producció
producció i
i comprensió
comprensió del
del llenguatge
llenguatge respectivament
respectivament El
El fascicle
fascicle longitudinal
longitudinal superior
superior que
que connecta
connecta els
els lòbuls
lòbuls frontal
frontal parietal
parietal i
i occipital
occipital possibilitant
possibilitant funcions
funcions cognitives
cognitives complexes
complexes com
com la
la planificació
planificació motora
motora l
l atenció
atenció i
i la
la coordinació
coordinació visuoespacial
visuoespacial 2
2 Connectivitat
Connectivitat funcional
funcional A
A diferència
diferència de
de l
l estructural
estructural no
no requereix
requereix cap
cap connexió
connexió física
física i
i directa
directa entre
entre regions
regions cerebrals
cerebrals Es
Es basa
basa en
en la
la coactivació
coactivació de
de múltiples
múltiples regions
regions durant
durant l
l execució
execució de
de tasques
tasques específiques
específiques Entre
Entre les
les principals
principals xarxes
xarxes funcionals
funcionals identificades
identificades hi
hi ha
ha La
La xarxa
xarxa neuronal
neuronal per
per defecte
defecte default
default mode
mode network
network DMN
DMN que
que està
està implicada
implicada en
en l
l autorreferencialitat
autorreferencialitat o
o capacitat
capacitat d
d introspecció
introspecció la
la memòria
memòria autobiogràfica
autobiogràfica i
i la
la planificació
planificació del
del futur
futur La
La xarxa
xarxa frontoparietal
frontoparietal essencial
essencial per
per al
al control
control executiu
executiu i
i l
l adaptació
adaptació cognitiva
cognitiva La
La xarxa
xarxa d
d atenció
atenció dorsal
dorsal que
que gestiona
gestiona l
l atenció
atenció sostinguda
sostinguda i
i voluntària
voluntària La
La xarxa
xarxa d
d atenció
atenció ventral
ventral que
que detecta
detecta estímuls
estímuls inesperats
inesperats o
o rellevants
rellevants en
en l
l entorn
entorn Un
Un dels
dels descobriments
descobriments més
més fascinants
fascinants en
en el
el camp
camp de
de la
la neurociència
neurociència dels
dels darrers
darrers 20
20 anys
anys és
és que
que aquestes
aquestes xarxes
xarxes funcionals
funcionals també
també s
s activen
activen en
en estat
estat de
de repòs
repòs indicant
indicant així
així que
que el
el cervell
cervell està
està configurat
configurat per
per realitzar
realitzar les
les seves
seves activitats
activitats coordinant
coordinant i
i orquestrant
orquestrant totes
totes les
les àrees
àrees que
que el
el componen
componen La
La Figura
Figura 1
1 mostra
mostra les
les principals
principals xarxes
xarxes funcionals
funcionals en
en estat
estat de
de repòs
repòs conectividad
conectividad cerebral
cerebral 1
1 Figura
Figura 1
1 Principals
Principals tractes
tractes de
de substància
substància blanca
blanca mesurats
mesurats mitjançant
mitjançant tractografía
tractografía derivada
derivada d
d imatges
imatges ponderades
ponderades per
per difusió
difusió DWI
DWI Font
Font Perino
Perino et
et al
al 2021
2021 Com
Com es
es mesura
mesura la
la connectivitat
connectivitat cerebral
cerebral La
La connectivitat
connectivitat cerebral
cerebral es
es pot
pot mesurar
mesurar in
in vivo
vivo mitjançant
mitjançant tècniques
tècniques de
de neuroimatge
neuroimatge o
o invasives
invasives com
com per
per exemple
exemple Imatge
Imatge potenciada
potenciada en
en difussió
difussió diffusion
diffusion weighted
weighted imaging
imaging DWI
DWI És
És una
una tècnica
tècnica utilitzada
utilitzada per
per estudiar
estudiar la
la connectivitat
connectivitat estructural
estructural a
a través
través de
de la
la ressonància
ressonància magnètica
magnètica ponderada
ponderada per
per difusió
difusió Aquesta
Aquesta seqüència
seqüència de
de ressonància
ressonància magnètica
magnètica permet
permet detectar
detectar l
l orientació
orientació de
de les
les fibres
fibres de
de substància
substància blanca
blanca els
els axons
axons descrits
descrits anteriorment
anteriorment gràcies
gràcies al
al mesurament
mesurament de
de la
la difusió
difusió de
de les
les molècules
molècules d
d aigua
aigua dins
dins del
del cervell
cervell En
En alguns
alguns casos
casos específics
específics i
i segons
segons les
les hipòtesis
hipòtesis experimentals
experimentals es
es poden
poden identificar
identificar xarxes
xarxes estructurals
estructurals fins
fins i
i tot
tot amb
amb imatges
imatges T1
T1 les
les més
més convencionals
convencionals també
també mitjançant
mitjançant ressonància
ressonància magnètica
magnètica Podem
Podem veure
veure una
una mostra
mostra d
d imatges
imatges derivades
derivades de
de la
la tècnica
tècnica DWI
DWI a
a la
la Figura
Figura 2
2 Imagen
Imagen 2a
2a VOL188
VOL188 01
01 Imagen2b
Imagen2b tracto
tracto coronal2
coronal2 Figura
Figura 2
2 Principals
Principals tractes
tractes de
de substància
substància blanca
blanca mesurats
mesurats mitjançant
mitjançant tractografía
tractografía derivada
derivada d
d imatges
imatges ponderades
ponderades per
per difusió
difusió DWI
DWI Font
Font BBRC
BBRC Ressonància
Ressonància magnètica
magnètica funcional
funcional fMRI
fMRI electroencefalografia
electroencefalografia EEG
EEG o
o magnetoencefalografia
magnetoencefalografia MEG
MEG Les
Les tres
tres són
són eines
eines ideals
ideals per
per estudiar
estudiar la
la connectivitat
connectivitat funcional
funcional analitzant
analitzant l
l activitat
activitat cerebral
cerebral coordinada
coordinada entre
entre regions
regions al
al llarg
llarg del
del temps
temps Rellevància
Rellevància de
de l
l estudi
estudi de
de la
la connectivitat
connectivitat cerebral
cerebral en
en la
la investigació
investigació de
de l
l Alzheimer
Alzheimer La
La connectivitat
connectivitat cerebral
cerebral és
és crucial
crucial per
per al
al funcionament
funcionament cognitiu
cognitiu Molts
Molts estudis
estudis han
han demostrat
demostrat que
que la
la salut
salut de
de les
les xarxes
xarxes cerebrals
cerebrals afecta
afecta la
la memòria
memòria les
les funcions
funcions executives
executives i
i l
l aprenentatge
aprenentatge Nombroses
Nombroses evidències
evidències indiquen
indiquen que
que l
l estudi
estudi de
de la
la connectivitat
connectivitat cerebral
cerebral és
és rellevant
rellevant per
per avançar
avançar en
en el
el coneixement
coneixement de
de la
la malaltia
malaltia d
d Alzheimer
Alzheimer 1
1 Les
Les persones
persones amb
amb demència
demència a
a causa
causa de
de l
l Alzheimer
Alzheimer presenten
presenten alteracions
alteracions significatives
significatives en
en les
les xarxes
xarxes funcionals
funcionals i
i estructurals
estructurals especialment
especialment en
en la
la xarxa
xarxa neuronal
neuronal per
per defecte
defecte DMN
DMN 2
2 Aquestes
Aquestes alteracions
alteracions també
també són
són evidents
evidents en
en persones
persones cognitivament
cognitivament sanes
sanes amb
amb alteracions
alteracions fisiopatològiques
fisiopatològiques típiques
típiques de
de l
l Alzheimer
Alzheimer elevada
elevada presència
presència de
de proteïnes
proteïnes amiloide
amiloide i
i tau
tau 3
3 Les
Les àrees
àrees cerebrals
cerebrals que
que acumulen
acumulen amiloide
amiloide són
són les
les mateixes
mateixes àrees
àrees de
de la
la DMN
DMN 4
4 La
La propagació
propagació de
de la
la patologia
patologia tau
tau segueix
segueix les
les connexions
connexions estructurals
estructurals intrínseques
intrínseques del
del cervell
cervell 5
5 S
S ha
ha observat
observat que
que en
en presència
presència de
de la
la malaltia
malaltia d
d Alzheimer
Alzheimer una
una adequada
adequada reorganització
reorganització cerebral
cerebral en
en resposta
resposta a
a la
la patologia
patologia pot
pot mantenir
mantenir durant
durant molts
molts anys
anys un
un rendiment
rendiment cognitiu
cognitiu satisfactori
satisfactori Com
Com mantenir
mantenir el
el cervell
cervell en
en forma
forma Per
Per mantenir
mantenir les
les xarxes
xarxes neuronals
neuronals en
en forma
forma i
i per
per tant
tant la
la connectivitat
connectivitat cerebral
cerebral en
en òptimes
òptimes condicions
condicions cal
cal fer
fer un
un enfocament
enfocament holístic
holístic que
que involucri
involucri el
el cos
cos i
i la
la ment
ment L
L exercici
exercici físic
físic regular
regular com
com caminar
caminar córrer
córrer o
o practicar
practicar ioga
ioga millora
millora la
la circulació
circulació sanguínia
sanguínia i
i afavoreix
afavoreix la
la salut
salut cerebral
cerebral Una
Una dieta
dieta equilibrada
equilibrada rica
rica en
en fruites
fruites verdures
verdures peix
peix i
i greixos
greixos saludables
saludables aporta
aporta al
al cervell
cervell nutrients
nutrients essencials
essencials Dormir
Dormir prou
prou i
i bé
bé és
és fonamental
fonamental el
el son
son ajuda
ajuda a
a consolidar
consolidar les
les connexions
connexions neuronals
neuronals i
i a
a eliminar
eliminar les
les toxines
toxines acumulades
acumulades en
en el
el cervell
cervell Estimular
Estimular la
la ment
ment amb
amb la
la lectura
lectura jocs
jocs de
de lògica
lògica o
o que
que requereixin
requereixin fer
fer un
un esforç
esforç mental
mental i
i l
l aprenentatge
aprenentatge de
de noves
noves habilitats
habilitats o
o idiomes
idiomes enforteix
enforteix les
les connexions
connexions cerebrals
cerebrals Socialitzar
Socialitzar també
també és
és important
important ja
ja que
que interactuar
interactuar amb
amb altres
altres persones
persones promou
promou la
la plasticitat
plasticitat cerebral
cerebral i
i redueix
redueix el
el risc
risc de
de deteriorament
deteriorament cognitiu
cognitiu Reduir
Reduir l
l estrès
estrès mitjançant
mitjançant la
la meditació
meditació el
el mindfulness
mindfulness o
o tècniques
tècniques de
de relaxació
relaxació protegeix
protegeix el
el cervell
cervell dels
dels efectes
efectes negatius
negatius del
del cortisol
cortisol una
una hormona
hormona danyosa
danyosa a
a llarg
llarg termini
termini Evitar
Evitar hàbits
hàbits nocius
nocius com
com fumar
fumar o
o consumir
consumir alcohol
alcohol en
en excés
excés prevé
prevé danys
danys estructurals
estructurals i
i funcionals
funcionals al
al cervell
cervell Finalment
Finalment els
els controls
controls mèdics
mèdics regulars
regulars per
per monitoritzar
monitoritzar la
la pressió
pressió arterial
arterial el
el colesterol
colesterol i
i els
els nivells
nivells de
de sucre
sucre a
a la
la sang
sang poden
poden prevenir
prevenir problemes
problemes cardiovasculars
cardiovasculars que
que afecten
afecten negativament
negativament el
el cervell
cervell Un
Un cervell
cervell actiu
actiu i
i estimulat
estimulat és
és la
la millor
millor inversió
inversió per
per gaudir
gaudir d
d un
un envelliment
envelliment saludable
saludable Aquest
Aquest article
article ha
ha estat
estat elaborat
elaborat per
per l
l equip
equip editorial
editorial del
del Blog
Blog Parlem
Parlem de
de l
l Alzheimer
Alzheimer de
de la
la Fundació
Fundació Pasqual
Pasqual Maragall
Maragall Referències
Referències d
d interès
interès Cacciaglia
Cacciaglia R
R Molinuevo
Molinuevo JL
JL Falcon
Falcon C
C Arenaza
Arenaza Urquijo
Urquijo EM
EM Sanchez
Sanchez Benavides
Benavides G
G Brugulat
Brugulat Serrat
Serrat A
A Blennow
Blennow K
K Zetterberg
Zetterberg H
H Gispert
Gispert JD
JD study
study A
A 2020
2020 APOE
APOE epsilon4
epsilon4 Shapes
Shapes the
the Cerebral
Cerebral Organization
Organization in
in Cognitively
Cognitively Intact
Intact Individuals
Individuals as
as Reflected
Reflected by
by Structural
Structural Gray
Gray Matter
Matter Networks
Networks Cereb
Cereb Cortex
Cortex 30
30 4110
4110 4120
4120 Cacciaglia
Cacciaglia R
R Operto
Operto G
G Falcon
Falcon C
C de
de Echavarri
Echavarri Gomez
Gomez JMG
JMG Sanchez
Sanchez Benavides
Benavides G
G Brugulat
Brugulat Serrat
Serrat A
A Mila
Mila Aloma
Aloma M
M Blennow
Blennow K
K Zetterberg
Zetterberg H
H Molinuevo
Molinuevo JL
JL Suarez
Suarez Calvet
Calvet M
M Gispert
Gispert JD
JD study
study A
A 2023
2023 Genotypic
Genotypic effects
effects of
of APOE
APOE epsilon4
epsilon4 on
on resting
resting state
state connectivity
connectivity in
in cognitively
cognitively intact
intact individuals
individuals support
support functional
functional brain
brain compensation
compensation Cereb
Cereb Cortex
Cortex 33
33 2748
2748 2760
2760 Greicius
Greicius MD
MD Srivastava
Srivastava G
G Reiss
Reiss AL
AL Menon
Menon V
V 2004
2004 Default
Default mode
mode network
network activity
activity distinguishes
distinguishes Alzheimer
Alzheimer s
s disease
disease from
from healthy
healthy aging
aging evidence
evidence from
from functional
functional MRI
MRI Proc
Proc Natl
Natl Acad
Acad Sci
Sci U
U S
S A
A 101
101 4637
4637 4642
4642 Perino
Perino MT
MT Myers
Myers MJ
MJ Wheelock
Wheelock MD
MD Yu
Yu Q
Q Harper
Harper JC
JC Manhart
Manhart MF
MF Gordon
Gordon EM
EM Eggebrecht
Eggebrecht AT
AT Pine
Pine DS
DS Barch
Barch DM
DM Luby
Luby JL
JL Sylvester
Sylvester CM
CM 2021
2021 Whole
Whole Brain
Brain Resting
Resting State
State Functional
Functional Connectivity
Connectivity Patterns
Patterns Associated
Associated With
With Pediatric
Pediatric Anxiety
Anxiety and
and Involuntary
Involuntary Attention
Attention Capture
Capture Biol
Biol Psychiatry
Psychiatry Glob
Glob Open
Open Sci
Sci 1
1 229
229 238
238 Seguin
Seguin C
C Sporns
Sporns O
O Zalesky
Zalesky A
A 2023
2023 Brain
Brain network
network communication
communication concepts
concepts models
models and
and applications
applications Nat
Nat Rev
Rev Neurosci
Neurosci 24
24 557
557 574
574 Vogel
Vogel JW
JW Corriveau
Corriveau Lecavalier
Lecavalier N
N Franzmeier
Franzmeier N
N Pereira
Pereira JB
JB Brown
Brown JA
JA Maass
Maass A
A Botha
Botha H
H Seeley
Seeley WW
WW Bassett
Bassett DS
DS Jones
Jones DT
DT Ewers
Ewers M
M 2023
2023 Connectome
Connectome based
based modelling
modelling of
of neurodegenerative
neurodegenerative diseases
diseases towards
towards precision
precision medicine
medicine and
and mechanistic
mechanistic insight
insight Nat
Nat Rev
Rev Neurosci
Neurosci 24
24 620
620 639
639 Claus
Claus sobre
sobre la
la malaltia
malaltia d
d Alzheimer
Alzheimer Compartir
Compartir en
en Twitter
Twitter Compartir
Compartir en
en Facebook
Facebook Compartir
Compartir en
en LinkedIn
LinkedIn Article
Article anterior
anterior Alzheimer
Alzheimer senyals
senyals d
d alerta
alerta Article
Article següent
següent Hipertensió
Hipertensió i
i Alzheimer
Alzheimer existeix
existeix una
una relació
relació També
També et
et pot
pot interessar
interessar Articles
Articles relacionats
relacionats La
La Ressonància
Ressonància Magnètica
Magnètica cerebral
cerebral com
com a
a eina
eina d
d investigació
investigació resonancia
resonancia magnetica
magnetica Investigació
Investigació y
y atenció
atenció sanitària
sanitària La
La Ressonància
Ressonància Magnètica
Magnètica cerebral
cerebral com
com a
a eina
eina d
d investigació
investigació 1
1 de
de juny
juny 2022
2022 6
6 minuts
minuts de
de lectura
lectura Els
Els microinfarts
microinfarts cerebrals
cerebrals i
i el
el seu
seu paper
paper en
en el
el deteriorament
deteriorament cognitiu
cognitiu i
i la
la demència
demència microinfarts
microinfarts Investigació
Investigació y
y atenció
atenció sanitària
sanitària Els
Els microinfarts
microinfarts cerebrals
cerebrals i
i el
el seu
seu paper
paper en
en el
el deteriorament
deteriorament cognitiu
cognitiu i
i la
la demència
demència 1
1 d
d agost
agost 2022
2022 5
5 minuts
minuts de
de lectura
lectura Què
Què es
es l
l atrofia
atrofia cerebral
cerebral atrofia
atrofia cerebal
cerebal Investigació
Investigació y
y atenció
atenció sanitària
sanitària Què
Què es
es l
l atrofia
atrofia cerebral
cerebral 22
22 d
d abril
abril 2022
2022 3
3 minuts
minuts de
de lectura
lectura Fes
Fes la
la teva
teva donació
donació en
en només
només 3
3 passos
passos Ajuda
Ajuda ns
ns a
a avançar
avançar per
per un
un futur
futur sense
sense Alzheimer
Alzheimer La
La teva
teva aportació
aportació es
es destinarà
destinarà a
a la
la investigació
investigació per
per vèncer
vèncer aquesta
aquesta malaltia
malaltia 15
15 25
25 40
40 Uneix
Uneix te
te Entitats
Entitats solidàries
solidàries BUTTON
BUTTON BUTTON
BUTTON Logo
Logo Fundación
Fundación Ramón
Ramón Areces
Areces Logo
Logo Allianz
Allianz Logo
Logo Fundación
Fundación la
la Caixa
Caixa Logo
Logo Sabadell
Sabadell Fundació
Fundació Logo
Logo Diputació
Diputació Barcelona
Barcelona Logo
Logo Moventia
Moventia Logo
Logo Aigües
Aigües de
de Barcelona
Barcelona Logo
Logo Ajuntament
Ajuntament de
de Barcelona
Barcelona Logo
Logo Fundación
Fundación ACS
ACS Logo
Logo Fundación
Fundación Adey
Adey Logo
Logo Carglass
Carglass Logo
Logo Enagas
Enagas Logo
Logo EDM
EDM Logo
Logo Eurofragance
Eurofragance Logo
Logo FIATC
FIATC Seguros
Seguros Logo
Logo Lluria
Lluria Logo
Logo Vopi4
Vopi4 Logo
Logo Ham
Ham Logo
Logo Ricoh
Ricoh Logo
Logo Santalucía
Santalucía Seguros
Seguros Logo
Logo Fundación
Fundación Susana
Susana Monsma
Monsma Logo
Logo Endesa
Endesa Logo
Logo Fundació
Fundació Joan
Joan Ribas
Ribas Araquistain
Araquistain Logo
Logo Libra
Libra Logo
Logo Ministerio
Ministerio Derechos
Derechos Sociales
Sociales Centres
Centres de
de recerca
recerca logo
logo barcelona
barcelona beta
beta white
white Centres
Centres vinculats
vinculats prbb
prbb logo
logo es
es white
white logo
logo p
p fabra
fabra white
white Certificació
Certificació Web
Web Mèdica
Mèdica Acreditada
Acreditada Web
Web Mèdic
Mèdic Acreditat
Acreditat Veure
Veure més
més informació
informació Amb
Amb l
l aval
aval social
social de
de la
la SEN
SEN logo
logo SEN
SEN blanco
blanco La
La Fundació
Fundació Alzheimer
Alzheimer Apoyo
Apoyo Social
Social Actualitat
Actualitat Colabora
Colabora Contacte
Contacte Avís
Avís Legal
Legal Política
Política de
de Privacidat
Privacidat Política
Política de
de Cookies
Cookies Fundació
Fundació Pasqual
Pasqual Maragall
Maragall Wellington
Wellington 30
30 08005
08005 Barcelona
Barcelona Tel
Tel 93
93 326
326 31
31 90
90 info
info fpmaragall
fpmaragall org
org Fundació
Fundació Pasqual
Pasqual Maragall
Maragall Tots
Tots els
els drets
drets reservats
reservats IFRAME
IFRAME https
https test
test fpmaragall
fpmaragall org
org ns
ns html
html id
id GTM
GTM NF339Z
