Model loaded
成为 信息
信息 发布
发布 节点
节点 的
的 形象
形象 和
和 性格
性格 比如
比如 从
从 RSS
RSS flickr
flickr 到
到 最近
最近 的
的 YouTube
YouTube Digg
Digg Mini
Mini feed
feed Twitter
Twitter Fetion
Fetion Video
Video Mail
Mail 都
都 解决
解决 或
或 改进
改进 了
了 单一
单一 功能
功能 是
是 丰富
丰富 网络
网络 社交
社交 的
的 工具
工具 resize
resize m
m lfit
lfit limit
limit 1
1 h
h 544
544 图
图 1
1 随着
随着 网络
网络 社交
社交 的
的 悄悄
悄悄 演进
演进 一个
一个 人
人 在
在 网络
网络 上
上 的
的 形象
形象 更加
更加 趋于
趋于 完整
完整 这时候
这时候 社交
社交 网络
网络 出现
出现 了
了 如
如 图
图 1
1 所
所 示
示 交友
交友 只
只 是
是 社交
社交 网络
网络 的
的 一个
一个 开端
开端 就
就 像
像 Google
Google 的
的 开端
开端 只是
只是 每个
每个 网页
网页 的
的 backlinks
backlinks 那
那 么
么 普通
普通 一样
一样 社交
社交 网络
网络 的
的 开端
开端 只是
只是 获取
获取 你
你 的
的 个人
个人 资料
资料 和
和 好友
好友 列表
列表 社交
社交 网络
网络 大体
大体 经历
经历 了
了 这样
这样 一个
一个 发展
发展 过程
过程 早期
早期 概念化
概念化 阶段
阶段 Six
Six Degrees
Degrees 代表
代表 的
的 六度
六度 分隔
分隔 理论
理论 结交
结交 陌生人
陌生人 阶段
阶段 Friendster帮
Friendster帮 你
你 建立
建立 弱
弱 关系
关系 从而
从而 带
带 来
来 更
更 高
高 社会
社会 资本
资本 的
的 理论
理论 娱乐化
娱乐化 阶段
阶段 MySpace
MySpace 创造
创造 的
的 丰富
丰富 的
的 多媒体
多媒体 个性化
个性化 空间
空间 吸引
吸引 注意力
注意力 的
的 理论
理论 社交图
社交图 阶段
阶段 Facebook
Facebook 复制线
复制线 下
下 真实
真实 人际
人际 网络
网络 来
来 到
到 线
线 上
上 低
低 成本
成本 管理
管理 的
的 理论
理论 云社
云社 交
交 阶段
阶段 整个
整个 SNS
SNS 发展
发展 的
的 过程
过程 是
是 循
循 着
着 人们
人们 逐渐
逐渐 将
将 线
线 下
下 生活
生活 的
的 更
更 完整
完整 的
的 信息流
信息流 转移
转移 到
到 线
线 上
上 进行
进行 低
低 成本
成本 管理
管理 这
这 让
让 虚拟社
虚拟社 交越
交越 来
来 越
越 与
与 现实
现实 世界
世界 的
的 社交
社交 出现
出现 交叉
交叉 人类
人类 历史
历史 上
上 大凡
大凡 重要
重要 的
的 技术
技术 革命
革命 都
都 伴随
伴随 媒介
媒介 革命
革命 人类
人类 任何
任何 活动
活动 本质
本质 上
上 都
都 是
是 信息
信息 活动
活动 信息流
信息流 的
的 传递
传递 介质
介质 管理
管理 方式
方式 的
的 不同
不同 将
将 决定
决定 你
你 接受
接受 信息
信息 的
的 不同
不同 所有
所有 有关
有关 信息
信息 流媒介
流媒介 的
的 变革
变革 一定
一定 是
是 底层
底层 的
的 变革
变革 网络
网络 社交
社交 也
也 是
是 如此
如此 从
从 网络
网络 社交
社交 的
的 演进
演进 历史
历史 来
来 看
看 它
它 一直
一直 在
在 遵循
遵循 低
低 成本
成本 替代
替代 原
原 则
则 网络
网络 社交
社交 一直
一直 在
在 降低
降低 人们
人们 社交
社交 的
的 时
时 间
间 和
和 物质
物质 成本
成本 或者
或者 说
说 是
是 降低
降低 管理
管理 和
和 传递
传递 信息
信息 的
的 成本
成本 与此同时
与此同时 网络
网络 社交
社交 一直
一直 在
在 努力
努力 通过
通过 不
不 断
断 丰富
丰富 的
的 手段
手段 和
和 工具
工具 来
来 替代
替代 传统
传统 社交
社交 来
来 满足
满足 人类
人类 这种
这种 社交
社交 动物
动物 的
的 交流
交流 需求
需求 并且
并且 正在
正在 按照
按照 从
从 增量性
增量性 的
的 娱乐
娱乐 到
到 常量性
常量性 的
的 生活
生活 这
这 条
条 轨迹
轨迹 不
不 断
断 接近
接近 基本
基本 需求
需求 如果
如果 说
说 在
在 网络
网络 社交
社交 的
的 起点
起点 电子
电子 邮件
邮件 时代
时代 网络
网络 仅仅
仅仅 可以
可以 满足
满足 人们
人们 5
5 的
的 社交
社交 需求
需求 那
那 么
么 今天
今天 丰富
丰富 的
的 社交
社交 网络
网络 已经
已经 可以
可以 把
把 这个
这个 数字
数字 至少
至少 提升
提升 了
了 10
10 倍
倍 除
除 了
了 接
接 触型
触型 的
的 社交
社交 行为
行为 或者
或者 说是
说是 接触型
接触型 信息
信息 的
的 收集
收集 和
和 发布
发布 之外
之外 网络
网络 社交
社交 已经
已经 开始
开始 承担
承担 大部分
大部分 传统
传统 社交
社交 的
的 作用
作用 实际上
实际上 非
非 接触型
接触型 的
的 社交
社交 原本
原本 就
就 占据
占据 了
了 人
人 类
类 社交
社交 的
的 80
80 以上
以上 这
这 意味着
意味着 网络
网络 社交
社交 对
对 传统
传统 世界
世界 必然
必然 会
会 带
带 来
来 巨大
巨大 的
的 影响
影响 说到底
说到底 网络
网络 社交
社交 不
不 仅仅
仅仅 是
是 一些
一些 新潮
新潮 的
的 商业
商业 模式
模式 从
从 历史
历史 维度
维度 来
来 看
看 它
它 更
更 是
是 一个
一个 推动
推动 互联网
互联网 向
向 现实
现实 世界
世界 无限
无限 靠近
靠近 的
的 关键
关键 力量
力量 社交
社交 网络
网络 涵盖
涵盖 以
以 人类
人类 社交
社交 为
为 核心
核心 的
的 所有
所有 网络
网络 服务
服务 形式
形式 互联网
互联网 是
是 一个
一个 能够
能够 相互
相互 交流
交流 相互
相互 沟通
沟通 相互
相互 参与
参与 的
的 互动
互动 平台
平台 互联网
互联网 的
的 发展
发展 早已
早已 超越
超越 了
了 当初
当初 ARPANE
ARPANE T
T 的
的 军事
军事 和
和 技术目
技术目 的
的 社交
社交 网络
网络 使得
使得 互联网
互联网 从
从 研究
研究 部门
部门 学校
学校 政府
政府 商业
商业 应用
应用 平台
平台 扩展
扩展 成
成 一个
一个 人类
人类 社交
社交 的
的 工具
工具 网络
网络 社交
社交 更是
更是 把
把 其
其 范围
范围 拓展
拓展 到
到 移动
移动 手机
手机 平台
平台 领域
领域 借助
借助 手机
手机 的
的 普遍性
普遍性 和
和 无线
无线 网络
网络 的
的 应用
应用 利用
利用 各种
各种 交友
交友 即时
即时 通讯
通讯 邮件
邮件 收发器
收发器 等
等 软件
软件 使
使 手机
手机 成为
成为 新
新 的
的 社交
社交 网络
网络 的
的 载体
载体 社交
社交 网络
网络 也
也 就是
就是 网络
网络 社交
社交 的
的 意思
意思 通过
通过 网络
网络 这
这 一
一 载体
载体 把
把 人们
人们 连
连 接
接 起
起 来
来 从而
从而 形成
形成 具有
具有 某
某 一
一 特点
特点 的
的 团体
团体 也
也 必须
必须 注意
注意 到
到 人
人 与
与 人
人 之间
之间 的
的 信息
信息 沟通
沟通 近
近 7
7 的
的 信息
信息 通过
通过 语言
语言 传递
传递 的
的 文字
文字 更
更 少
少 语气
语气 情感
情感 态度
态度 肢体
肢体 语言
语言 等
等 占
占 了
了 93
93 除非
除非 网络
网络 社交
社交 的
的 发展
发展 逼近
逼近 传统
传统 接触型
接触型 社交
社交 效果
效果 否则
否则 只能
只能 是
是 有益
有益 的
的 补充
补充 真正
真正 认识
认识 了
了 解
解 一个
一个 人
人 还是
还是 需要
需要 在
在 现实
现实 中
中 接触
接触 才
才 行
行 此
此 段
段 内容
内容 有意无意
有意无意 夸大
夸大 了
了 网络
网络 虚拟
虚拟 社交
社交 的
的 作用
作用 其实
其实 认识
认识 了
了 这
这 点
点 也
也 为
为 网络
网络 社交
社交 指明
指明 了
了 未
未 来
来 发展
发展 方向
方向 类似
类似 星球
星球 大战
大战 中
中 的
的 远程
远程 全息
全息 面对面
面对面 交流
交流 社交网
社交网 发展史
发展史 播报
播报 编辑
编辑 1971
1971 年
年 人类
人类 第一
第一 封
封 电子
电子 邮件
邮件 诞生
诞生 其
其 缘起
缘起 就
就 是
是 为
为 了
了 方便
方便 阿
阿 帕网
帕网 ARPANET
ARPANET 项目
项目 的
的 科学
科学 家
家 们
们 互相
互相 之间
之间 分享
分享 研究
研究 成果
成果 resize
resize m
m lfit
lfit limit
limit 1
1 h
h 504
504 图
图 2
2 1991
1991 年
年 伯纳斯
伯纳斯 李
李 经过
经过 多年
多年 实践
实践 和
和 改进
改进 创办
创办 了
了 以
以 超链
超链 接
接 为
为 特征
特征 的
的 万维网
万维网 WWW
WWW 如
如 图
图 2
2 所
所 示
示 1994
1994 年
年 斯沃斯莫尔
斯沃斯莫尔 学院
学院 Swarthmore
Swarthmore College
College 学生
学生 Justin
Justin Hall
Hall 建立
建立 自己
自己 的
的 个人
个人 站点
站点 Justin
Justin s
s Links
Links from
from the
the Underground
Underground 与
与 外部
外部 网络
网络 开始
开始 互联
互联 Justin
Justin Hall
Hall 把
把 这个
这个 站点
站点 更新
更新 了
了 11
11 年
年 因此
因此 被
被 称为
称为 个人
个人 博客
博客 元勋
元勋 founding
founding father
father 1995
1995 年
年 Classmates
Classmates com
com 成立
成立 旨在
旨在 帮助
帮助 曾经
曾经 的
的 幼儿园
幼儿园 同学
同学 小学
小学 同学
同学 初中
初中 同学
同学 高中
高中 同学
同学 大学
大学 同学
同学 重新
重新 取得
取得 联系
联系 Classmates
Classmates com
com 在
在 2008
2008 年
年 的
的 时候
时候 还
还 拥有
拥有 5000
5000 万
万 会员
会员 到
到 2010
2010 年
年 才
才 跌
跌 出
出 社交网站
社交网站 TOP
TOP 10
10 这里
这里 有
有 一个
一个 罗
罗 曼蒂克
曼蒂克 的
的 鲜活
鲜活 例子
例子 Ray
Ray Sears
Sears 在
在 Classmates
Classmates com
com 上
上 找到
找到 了
了 自己
自己 七
七 年级
年级 的
的 女友
女友 他
他 通过
通过 站
站 内
内 信息
信息 工具
工具 问
问 她
她 还
还 记
记 不
不 记得
记得 他
他 她
她 回答
回答 我
我 怎
怎 能
能 忘记
忘记 我
我 的
的 初恋
初恋 于是
于是 两
两 人
人 走
走 进
进 了
了 婚姻
婚姻 的
的 殿堂
殿堂 并
并 生
生 下
下 两
两 子
子 1996
1996 年
年 早期
早期 搜索引擎
搜索引擎 Ask
Ask com
com 上
上 线
线 它
它 允许
允许 人们
人们 用
用 自然
自然 语言
语言 提问
提问 而
而 非
非 关键词
关键词 比如
比如 今天
今天 上映什
上映什 么
么 电影
电影 而
而 不
不 是
是 10月
10月 23日
23日 电影
电影 上映
上映 1997
1997 年
年 美国
美国 在线
在线 实时
实时 交流
交流 工具
工具 AIM
AIM 上
上 线
线 在
在 这
这 一
一 年
年 一
一 位
位 名
名 为
为 Jorn
Jorn Barger
Barger 的
的 先锋
先锋 博客
博客 作者
作者 创造
创造 了
了 weblog
weblog 一
一 词
词 1998
1998 年
年 在
在 线
线 日记
日记 社区
社区 Open
Open Diary
Diary 上
上 线
线 它
它 允许
允许 人们
人们 即使
即使 不
不 懂
懂 HTML
HTML 知识
知识 也
也 可以
可以 发布
发布 公开
公开 或
或 私密
私密 日记
日记 更
更 重要
重要 的
的 是
是 它
它 首
首 次
次 实现
实现 人们
人们 可以
可以 在
在 别人
别人 的
的 日志里
日志里 进行
进行 评论
评论 回复
回复 1999
1999 年
年 博客
博客 工具
工具 Blogger
Blogger 和
和 LiveJournal
LiveJournal 出现
出现 后
后 来
来 Blogger
Blogger 在
在 2003
2003 年
年 被
被 Google
Google 收购
收购 但
但 该
该 产品
产品 仍然
仍然 存在
存在 全球
全球 科技
科技 公司
公司 之间
之间 的
的 专利
专利 站
站 捧
捧 红
红 的
的 FOS
FOS S
S Patent
Patent 就
就 是
是 用
用 Blogger
Blogger 建
建 的
的 网站
网站 2000
2000 年
年 Jim
Jim my
my Wales
Wales 和
和 Larry
Larry Sanger
Sanger 共同
共同 成立
成立 Wikipedia
Wikipedia 这
这 是
是 全球
全球 首
首 个
个 开源
开源 在线
在线 协作
协作 而
而 成
成 的
的 百科全书
百科全书 完全
完全 不
不 同
同 于
于 大英百科全书
大英百科全书 的
的 编撰
编撰 方式
方式 Wiki
Wiki 的
的 用户
用户 在
在 第一
第一 年
年 就
就 贡献
贡献 了
了 20000
20000 个
个 在
在 线
线 词条
词条 维基
维基 百科
百科 仍然
仍然 坚持
坚持 募捐
募捐 的
的 方式
方式 筹措
筹措 运营
运营 资金
资金 2011
2011 年底
年底 他们
他们 募集
募集 2000
2000 万
万 美元
美元 来
来 维持
维持 2012
2012 年
年 的
的 运营
运营 2001
2001 年
年 Meetu
Meetu p
p com
com 网站
网站 成立
成立 专注
专注 于
于 线
线 下
下 交友
交友 这个
这个 网站
网站 大
大 家
家 应该
应该 比较
比较 陌生
陌生 但是
但是 如果
如果 告诉
告诉 你
你 这个
这个 有着
有着 12
12 年
年 历史
历史 的
的 网站
网站 现在
现在 每月
每月 还有
还有 34
34 万
万 个
个 群组
群组 举行
举行 线
线 下
下 活动
活动 你
你 应该
应该 会
会 感到
感到 诧异
诧异 了
了 网站
网站 的
的 创建者
创建者 是
是 Scott
Scott Heiferman
Heiferman 2001
2001 年
年 9
9 11
11 事件
事件 以后
以后 他
他 成立
成立 了
了 Meetu
Meetu p
p com
com 来
来 帮助
帮助 人们
人们 互相
互相 联系
联系 而且
而且 不
不 只
只 是
是 线
线 上
上 的
的 Meetu
Meetu p
p com
com 是
是 一个
一个 兴趣
兴趣 交友
交友 网站
网站 他
他 鼓励
鼓励 人们
人们 走
走 出
出 各自
各自 孤立
孤立 的
的 家门
家门 去
去 与
与 志趣
志趣 相投者
相投者 交友
交友 聊天
聊天 它
它 每月
每月 会
会 有
有 34
34 万
万 个
个 群组
群组 在
在 当地
当地 社区
社区 进行
进行 聚会
聚会 一起
一起 吃喝玩乐
吃喝玩乐 聊天
聊天 社交
社交 甚至
甚至 学习
学习 2002
2002 年
年 Friendster
Friendster 上
上 线
线 这
这 是
是 首
首 家
家 用户
用户 规模
规模 达到
达到 100
100 万
万 的
的 社交
社交 网络
网络 Friendster
Friendster 开创
开创 了
了 通过
通过 个人
个人 主页
主页 进行
进行 交友
交友 的
的 先河
先河 在
在 它
它 两
两 年
年 之后
之后 Facebook
Facebook 正式
正式 在
在 哈
哈 佛
佛 大学
大学 寝室
寝室 上
上 线
线 在
在 Facebook
Facebook 的
的 攻势
攻势 下
下 Friendster
Friendster 在
在 全球
全球 范围
范围 内
内 基本式
基本式 微
微 不
不 过
过 在
在 印尼
印尼 和
和 菲律宾
菲律宾 仍然
仍然 受
受 欢迎
欢迎 有意思
有意思 的
的 是
是 Facebook
Facebook 在
在 这
这 两
两 个
个 国
国 家
家 也
也 极其
极其 受
受 欢迎
欢迎 看
看 来
来 东南亚
东南亚 人民
人民 有
有 强烈
强烈 的
的 社交
社交 欲望
欲望 2003
2003 年
年 面向
面向 青少年
青少年 和
和 青年
青年 群体
群体 的
的 MySpace
MySpace 上
上 线
线 它
它 再
再 一
一 次
次 刷新
刷新 了
了 社交
社交 网络
网络 的
的 成长
成长 速度
速度 一个
一个 月
月 注册量
注册量 突破
突破 100
100 万
万 MySpace
MySpace 发展
发展 到
到 后
后 来
来 涉黄
涉黄 和
和 无谓
无谓 谩骂
谩骂 逐渐
逐渐 增多
增多 管理者
管理者 不
不 加
加 规范
规范 以致
以致 难以
难以 扩大
扩大 用户
用户 最终
最终 被
被 出售
出售 如果
如果 说
说 2005
2005 年
年 卖
卖 给
给 新闻
新闻 集团
集团 的
的 5
5 8
8 亿
亿 象征
象征 着
着 它
它 是
是 未
未 来
来 的
的 新星
新星 那
那 么
么 2011
2011 年
年 3500
3500 万
万 美元
美元 贱
贱 卖
卖 给
给 广告商
广告商 则
则 意味着
意味着 这
这 颗
颗 流星
流星 陨落
陨落 2003
2003 年
年 上线
上线 的
的 还有
还有 WordPress
WordPress 它
它 由
由 全球
全球 各地
各地 的
的 几百
几百 名
名 网友
网友 通过
通过 在线
在线 协作
协作 创建
创建 在
在 全球
全球 已经
已经 拥有
拥有 数千万
数千万 用户
用户 截止
截止 2011
2011 年
年 12
12 月
月 发布
发布 一
一 年
年 的
的 WordPress
WordPress 3
3 0
0 获得
获得 了
了 6500
6500 万次
万次 下载
下载 与
与 WordPress
WordPress 相关
相关 的
的 故事
故事 不计其数
不计其数 信息
信息 图
图 中
中 讲
讲 到
到 它
它 帮助
帮助 一个
一个 自闭症
自闭症 女孩
女孩 走
走 出
出 病症
病症 的
的 故事
故事 这个
这个 叫
叫 Carly
Carly Fleishmann
Fleishmann 通过
通过 在
在 电脑
电脑 上
上 敲打
敲打 文字
文字 的
的 方式
方式 使
使 自己
自己 摆脱
摆脱 了
了 自闭症
自闭症 随后
随后 她
她 创办
创办 了
了 Carly
Carly s
s Voice
Voice 的
的 WordPress
WordPress 个人
个人 博客
博客 帮助
帮助 其他人
其他人 摆脱
摆脱 自闭症
自闭症 2004
2004 年
年 Facebook
Facebook 成立
成立 根据
根据 7
7 月
月 Facebook
Facebook 上市
上市 后
后 的
的 首
首 份
份 财报
财报 Facebook
Facebook 每月
每月 有
有 9
9 55
55 亿
亿 用户
用户 活跃
活跃 用户
用户 MAU
MAU 每月
每月 移动
移动 平台
平台 活跃
活跃 用户数
用户数 有
有 5
5 43
43 亿
亿 2004
2004 年
年 同年
同年 创立
创立 的
的 还有
还有 flickr
flickr 它
它 依然
依然 是
是 非常
非常 活跃
活跃 的
的 图片
图片 社区
社区 只
只 不
不 过
过 东
东 家
家 已经
已经 变成
变成 了
了 雅
雅 虎
虎 2005
2005 年
年 YouTube
YouTube 成立
成立 它
它 在
在 成立
成立 后
后 迅速
迅速 被
被 Google
Google 相中
相中 2006
2006 年
年 从
从 Google
Google 那里
那里 得到
得到 的
的 收购
收购 价
价 是
是 16
16 5
5 亿
亿 美元
美元 2006
2006 年
年 Twitter
Twitter 成立
成立 由于
由于 它
它 内容
内容 限制
限制 在
在 140
140 字
字 以内
以内 它
它 迅速
迅速 成为
成为 方便
方便 的
的 交流
交流 工具
工具 和
和 强大
强大 的
的 自媒体
自媒体 平台
平台 2006
2006 年
年 成立
成立 的
的 还有
还有 Spotify
Spotify 它
它 是
是 社交
社交 音乐
音乐 分享型
分享型 应用
应用 的
的 典型
典型 拥有
拥有 1500
1500 万
万 MAU
MAU 和
和 400
400 万付费
万付费 用户
用户 2007
2007 年
年 轻博客
轻博客 平台
平台 Tumblr
Tumblr 成立
成立 该
该 平台
平台 上
上 有
有 7700
7700 万
万 个
个 博客
博客 根据
根据 2011
2011 年
年 7
7 月
月 的
的 数据
数据 该
该 网站
网站 每月
每月 的
的 独立
独立 访问量
访问量 是
是 1340
1340 万
万 信息
信息 图
图 中
中 举
举 到
到 一个
一个 例子
例子 一个
一个 名叫
名叫 Ana
Ana White
White 的
的 女
女 木匠
木匠 在
在 Tumblr
Tumblr 上
上 开通
开通 博客
博客 分享
分享 自己
自己 对
对 木匠
木匠 工作
工作 的
的 喜爱
喜爱 她
她 的
的 博客
博客 每月
每月 访问量
访问量 有
有 300
300 万
万 所
所 获得
获得 的
的 广告
广告 收入
收入 足以
足以 养
养 家
家 2008
2008 年
年 Groupon
Groupon 上
上 线
线 是
是 国际
国际 上
上 最
最 大
大 的
的 团购网站
团购网站 但
但 近
近 一
一 年
年 股
股 价
价 跌
跌 逾
逾 80
80 一直
一直 走下坡路
走下坡路 2009
2009 年
年 Foursquare
Foursquare 上
上 线
线 以
以 签到
签到 check
check in
in 组建
组建 基于
基于 地理
地理 位置
位置 的
的 社交
社交 网络
网络 Foursquare
Foursquare 成立
成立 于
于 纽约市
纽约市 每年
每年 4
4 月
月 16
16 日
日 在
在 纽约
纽约 拥有
拥有 一个
一个 独特
独特 的
的 4
4 S
S Q
Q 日
日 Foursquare
Foursquare 拥有
拥有 2000
2000 万
万 注册
注册 用户数
用户数 2010
2010 年
年 Google
Google 围绕
围绕 最
最 成功
成功 的
的 产品
产品 Gmail
Gmail 推出
推出 微博客
微博客 和
和 沟通
沟通 工具
工具 Google
Google Buzz
Buzz 上
上 线
线 但
但 这
这 是
是 一个
一个 失败
失败 的
的 产品
产品 2011
2011 年
年 12
12 月
月 15
15 日
日 彻底
彻底 被
被 Google
Google 终结
终结 2011
2011 年
年 Google
Google Buzz
Buzz 的
的 继承者
继承者 Google
Google 上
上 线
线 Google
Google 拥有
拥有 4
4 亿
亿 注册
注册 用户
用户 每月
每月 1
1 亿
亿 活跃
活跃 用户
用户 2012
2012 年
年 Pinterest
Pinterest 呈现
呈现 爆发式
爆发式 增长
增长 很
很 大
大 一部分
一部分 原因
原因 是
是 它
它 在
在 2011
2011 年底
年底 被
被 TechCrunch
TechCrunch 评为
评为 年度
年度 最佳
最佳 创业
创业 公司
公司 它
它 是
是 目前
目前 网站史
网站史 上
上 最
最 快
快 达到
达到 1000
1000 万
万 独立
独立 访
访 客
客 的
的 网站
网站 如
如 图
图 3
3 所
所 示
示 安全
安全 播报
播报 编辑
编辑 据
据 来
来 自
自 安全
安全 软件
软件 公司
公司 Webroot
Webroot 的
的 一
一 份
份 最新
最新 调查
调查 显示
显示 社交
社交 网站
网站 用户
用户 更
更 容易
容易 遭遇
遭遇 财务
财务 信息
信息 丢失
丢失 身份
身份 信息
信息 被盗
被盗 和
和 恶意
恶意 软件
软件 感染
感染 等
等 安全
安全 威胁
威胁 而且
而且 其
其 严重性
严重性 可能
可能 超乎
超乎 用户
用户 自己
自己 的
的 想象
想象 该
该 调查
调查 发现
发现 三分之二
三分之二 的
的 受访者
受访者 并
并 没有
没有 对
对 自己
自己 的
的 社交网站
社交网站 个人
个人 信息
信息 采取
采取 严密
严密 保护
保护 措施
