Model loaded
能力 有
有 兴趣
兴趣 深入
深入 了
了 解
解 的
的 读者
读者 可以
可以 在
在 相关
相关 学术
学术 平台
平台 找到
找到 这
这 篇
篇 题
题 为
为 Emergence
Emergence of
of In
In Context
Context Chain
Chain o
o f
f Thought
Thought Reasoning
Reasoning in
in Neural
Neural Networks
Networks 的
的 完整
完整 论文
论文 说
说 起
起 人工智能
人工智能 很多
很多 人
人 都
都 有
有 这样
这样 的
的 疑问
疑问 机器
机器 真
真 的
的 能
能 像
像 人类
人类 一样
一样 思考
思考 吗
吗 当
当 我们
我们 遇到
遇到 复杂
复杂 问题
问题 时
时 通常
通常 会
会 一步步
一步步 分析
分析 就
就 像
像 解数
解数 学题
学题 一样
一样 先
先 列出
列出 已
已 知
知 条件
条件 再
再 逐步
逐步 推导
推导 出答案
出答案 而
而 最近
最近 剑桥
剑桥 大学
大学 的
的 研究
研究 团队
团队 发现
发现 了
了 一个
一个 令
令 人
人 兴奋
兴奋 的
的 现象
现象 神经
神经 网络
网络 竟然
竟然 也
也 能
能 自发
自发 地
地 学会
学会 这种
这种 一步步
一步步 思考
思考 的
的 能力
能力 这个
这个 发现
发现 就
就 像
像 是
是 看到
看到 一个
一个 孩子
孩子 在
在 没有
没有 任何
任何 指导
指导 的
的 情况
情况 下
下 突然
突然 开始
开始 用
用 成年人
成年人 的
的 逻辑
逻辑 思路
思路 来
来 解决
解决 问题
问题 研究
研究 团队
团队 把
把 这种
这种 现象
现象 称为
称为 思
思 维链
维链 推理
推理 简单
简单 来
来 说
说 就
就 是
是 A
A I
I 系统
系统 学会
学会 了
了 把
把 复杂
复杂 问题
问题 分解
分解 成
成 小
小 步骤
步骤 逐个击破
逐个击破 的
的 方法
方法 更
更 神奇
神奇 的
的 是
是 这种
这种 能力
能力 并
并 不
不 是
是 程序员
程序员 特意
特意 编程
编程 进去
进去 的
的 而是
而是 神经
神经 网络
网络 在
在 学习
学习 过程
过程 中
中 自然
自然 涌现
涌现 出
出 来
来 的
的 一
一 什
什 么
么 是
是 思
思 维链
维链 推理
推理 为什
为什 么
么 它
它 如此
如此 重要
重要 当
当 我们
我们 面对
面对 一道
一道 复杂
复杂 的
的 算术题
算术题 时
时 比如
比如 一
一 家
家 商店
商店 原本
原本 有
有 150
150 个
个 苹果
苹果 上午
上午 卖
卖 出
出 了
了 40
40 个
个 下午
下午 又
又 进
进 了
了 30
30 个
个 最后
最后 还
还 剩
剩 多少
多少 个
个 我们
我们 的
的 大脑
大脑 会
会 自动
自动 把
把 这个
这个 问
问 题
题 分解
分解 先
先 算
算 卖
卖 出
出 后
后 剩余
剩余 的
的 数量
数量 150
150 40
40 110
110 然后
然后 加上
加上 新
新 进
进 的
的 苹果
苹果 110
110 30
30 140
140 这种
这种 分
分 步骤
步骤 思考
思考 的
的 过程
过程 就
就 是
是 思维链
思维链 推理
推理 的
的 精髓
精髓 在
在 人工智能
人工智能 领域
领域 让
让 机器
机器 具备
具备 这种
这种 推理
推理 能力
能力 一直
一直 是
是 研究者
研究者 们
们 的
的 圣杯
圣杯 传统
传统 的
的 AI系统
AI系统 往往
往往 像
像 一个
一个 黑盒子
黑盒子 输入
输入 问题
问题 后
后 直接
直接 给
给 出
出 答案
答案 但
但 无法
无法 解释
解释 中间
中间 的
的 思考
思考 过程
过程 这
这 就
就 好比
好比 问
问 一个
一个 学生
学生 数学题
数学题 他
他 只能
只能 告诉
告诉 你
你 答案
答案 是
是 140
140 但
但 说
说 不
不 出
出 具体
具体 是
是 怎
怎 么
么 算
算 出
出 来
来 的
的 剑桥
剑桥 大学
大学 的
的 研究
研究 团队
团队 想
想 要
要 解开
解开 一个
一个 更
更 深层
深层 的
的 谜题
谜题 神经
神经 网络
网络 是
是 否
否 能够
能够 在
在 没有
没有 明确
明确 指导
指导 的
的 情况
情况 下
下 自然而然
自然而然 地
地 学会
学会 这种
这种 逐步
逐步 推理
推理 的
的 能力
能力 这个
这个 问题
问题 的
的 重要性
重要性 在于
在于 如
如 果
果 机器
机器 能够
能够 自发
自发 地
地 掌握
掌握 逐步
逐步 思考
思考 的
的 方法
方法 那
那 么
么 它们
它们 处理
处理 复杂
复杂 问题
问题 的
的 能力
能力 将
将 会
会 发生
发生 质
质 的
的 飞跃
飞跃 研究
研究 团队
团队 设计
设计 了
了 一个
一个 巧妙
巧妙 的
的 实验
实验 环境
环境 他们
他们 创建
创建 了
了 一
一 种
种 特殊
特殊 的
的 数学
数学 任务
任务 就
就 像
像 是
是 给
给 神经
神经 网络
网络 出
出 了
了 一
一 系列
系列 越
越 来
来 越
越 难
难 的
的 数学
数学 题
题 这些
这些 题目
题目 的
的 特点
特点 是
是 必须
必须 通过
通过 多
多 个
个 步骤
步骤 才
才 能
能 解决
解决 单纯
单纯 靠
靠 猜
猜 是
是 不
不 可能
可能 得到
得到 正确
正确 答案
答案 的
的 然后
然后 他们
他们 观察
观察 神经
神经 网络
网络 在
在 学习
学习 过程
过程 中
中 会
会 发生
发生 什
什 么
么 变化
变化 二
二 神经
神经 网络
网络 如何
如何 自发
自发 学会
学会 分步
分步 思考
思考 实验
实验 的
的 结果
结果 令
令 人
人 震惊
震惊 研究
研究 团队
团队 发现
发现 当
当 神经
神经 网络
网络 面对
面对 需要
需要 多步
多步 推理
推理 的
的 任务
任务 时
时 它们
它们 会
会 经历
经历 一个
一个 类似
类似 于
于 人类
人类 学习
学习 的
的 过程
过程 起初
起初 神经
神经 网络
网络 就
就 像
像 一个
一个 刚
刚 学
学 算术
算术 的
的 小学
小学 生
生 只能
只能 处理
处理 最
最 简单
简单 的
的 单步
单步 计算
计算 但
但 随着
随着 训练
训练 的
的 进行
进行 网络
网络 开始
开始 显示
显示 出
出 令
令 人
人 惊讶
惊讶 的
的 变化
变化 这个
这个 变化
变化 过程
过程 就
就 像
像 是
是 观察
观察 一个
一个 孩子
孩子 的
的 智力
智力 发育
发育 最初
最初 网络
网络 只能
只能 解决
解决 需要
需要 一
一 步
步 计算
计算 的
的 问题
问题 比如
比如 简单
简单 的
的 加法
加法 或
或 减法
减法 然后
然后 神奇
神奇 的
的 事情
事情 发生
发生 了
了 网络
网络 开始
开始 能够
能够 处
处 理
理 需要
需要 两
两 步
步 推理
推理 的
的 问题
问题 接着
接着 是
是 三
三 步
步 四
四 步
步 甚至
甚至 更
更 多
多 步骤
步骤 的
的 复杂
复杂 推理
推理 更加
更加 令
令 人
人 着迷
着迷 的
的 是
是 研究
研究 团队
团队 通过
通过 分析
分析 神经
神经 网络
网络 的
的 内部
内部 活动
活动 模式
模式 发现
发现 了
了 这种
这种 推理
推理 能力
能力 涌现
涌现 的
的 具体
具体 机制
机制 他们
他们 使用
使用 了
了 一
一 种
种 叫做
叫做 主
主 成分
成分 分析
分析 的
的 技术
技术 这
这 就
就 像
像 是
是 给
给 神经
神经 网络
网络 的
的 大脑
大脑 拍
拍 X光片
X光片 可以
可以 看到
看到 信息
信息 在
在 网络
网络 中
中 是
是 如何
如何 流动
流动 和
和 处理
处理 的
的 通过
通过 这种
这种 分析
分析 他们
他们 发现
发现 神经
神经 网络
网络 内部
内部 形成
形成 了
了 专门
专门 的
的 推理
推理 通道
通道 这些
这些 通道
通道 就
就 像
像 是
是 大脑
大脑 中
中 的
的 神经
神经 回路
回路 专门
专门 负责
负责 处理
处理 需要
需要 多
多 步骤
步骤 思考
思考 的
的 问题
问题 当
当 网络
网络 遇到
遇到 复杂
复杂 任
任 务
务 时
时 信息
信息 会
会 在
在 这些
这些 通道
通道 中
中 循环
循环 流动
流动 每
每 一
一 次
次 循环
循环 相当
相当 于
于 完成
完成 推理
推理 的
的 一个
一个 步骤
步骤 这个
这个 发现
发现 的
的 深刻
深刻 之
之 处
处 在于
在于 它
它 表明
表明 神经
神经 网络
网络 具有
具有 一
一 种
种 内在
内在 的
的 结构化
结构化 学习
学习 能力
能力 网络
网络 不
不 仅仅
仅仅 是
是 在
在 记忆
记忆 答案
答案 而是
而是 真正
真正 学会
学会 了
了 一
一 种
种 解决
解决 问题
问题 的
的 方法
方法 这
这 就
就 好比
好比 一个
一个 学生
学生 不
不 仅
仅 记住
记住 了
了 数
数 学题
学题 的
的 答案
答案 更
更 重要
重要 的
的 是
是 掌握
掌握 了
了 解题
解题 的
的 思路
思路 和
和 方法
方法 三
三 训练
训练 过程
过程 中
中 的
的 关键
关键 转折点
转折点 研究
研究 团队
团队 在
在 观察
观察 训练
训练 过程
过程 时
时 发现
发现 了
了 一个
一个 特别
特别 有趣
有趣 的
的 现象
现象 神经
神经 网络
网络 的
的 学习
学习 并
并 不
不 是
是 平稳
平稳 渐进
渐进 的
的 而是
而是 呈现
呈现 出
出 明显
明显 的
的 顿悟
顿悟 时刻
时刻 这些
这些 关键
关键 转折点
转折点 就
就 像
像 是
是 学习
学习 过程
过程 中
中 的
的 里程碑
里程碑 标志
标志 着
着 网络
网络 推理
推理 能力
能力 的
的 质
质 的
的 飞跃
飞跃 在
在 训练
训练 的
的 早期
早期 阶段
阶段 神经
神经 网络
网络 表现
表现 得
得 像
像 一个
一个 正在
正在 努力
努力 适应
适应 新
新 环境
环境 的
的 新生
新生 它
它 能够
能够 正确
正确 处理
处理 那些
那些 只
只 需要
需要 单步
单步 计算
计算 的
的 简单
简单 问题
问题 准确率
准确率 可以
可以 达到
达到 很
很 高
高 的
的 水平
水平 但是
但是 一
一 旦
旦 问题
问题 变
变 得
得 复杂
复杂 需要
需要 多步
多步 推理
推理 时
时 网络
网络 的
的 表现
表现 就
就 会
会 急剧
急剧 下降
下降 几乎
几乎 就
就 是
是 在
在 随机
随机 猜测
猜测 然后
然后 在
在 某个
某个 特定
特定 的
的 训练
训练 节点
节点 研究
研究 团队
团队 观察
观察 到
到 了
了 一个
一个 戏剧性
戏剧性 的
的 变化
变化 神经
神经 网络
网络 突然
突然 开始
开始 能够
能够 处理
处理 需要
需要 两
两 步
步 推理
推理 的
的 问题
问题 准确率
准确率 从
从 接近
接近 随机
随机 水平
水平 跃
跃 升
升 到
到 相当
相当 高
高 的
的 程
程 度
度 这种
这种 变化
变化 不
不 是
是 逐渐
逐渐 发生
发生 的
的 而是
而是 在
在 相对
相对 较
较 短
短 的
的 时间
时间 内
内 快速
快速 完成
完成 的
的 就
就 像
像 是
是 学生
学生 突然
突然 开窍
开窍 了
了 一样
一样 更
更 令
令 人
人 惊讶
惊讶 的
的 是
是 这种
这种 能力
能力 的
的 提升
提升 会
会 继续
继续 发生
发生 网络会
网络会 在
在 后续
后续 的
的 训练
训练 中
中 继续
继续 经历
经历 类似
类似 的
的 突破
突破 时刻
时刻 逐步
逐步 掌握
掌握 三
三 步
步 四步
四步 甚至
甚至 更
更 多
多 步骤
步骤 的
的 推理
推理 能力
能力 每
每 一
一 次
次 突破
突破 都
都 是
是 一个
一个 质
质 的
的 飞跃
飞跃 而
而 不
不 是
是 量
量 的
的 积累
积累 研究
研究 团队
团队 通过
通过 分析
分析 发现
发现 这些
这些 突破
突破 时刻
时刻 对
对 应
应 着
着 神经
神经 网络
网络 内部
内部 结构
结构 的
的 重大
重大 重组
重组 在
在 这些
这些 关键
关键 节点
节点 网络
网络 会
会 形成
形成 新
新 的
的 信息
信息 处理
处理 通道
通道 或者
或者 加强
加强 已
已 有
有 通道
通道 之间
之间 的
的 连接
连接 这
这 个
个 过程
过程 类似
类似 于
于 大脑
大脑 在
在 学习
学习 新
新 技能
技能 时
时 神经
神经 连
连 接
接 的
的 重塑
重塑 四
四 神经
神经 网络
网络 内部
内部 的
的 思考
思考 机制
机制 为
为 了
了 更
更 深入
深入 地
地 理解
理解 神经
神经 网络
网络 是
是 如何
如何 进行
进行 多步
多步 推理
推理 的
的 研究
研究 团队
团队 开发
开发 了
了 一
一 套
套 精巧
精巧 的
的 分析
分析 方法
方法 他们
他们 把
把 神经
神经 网络
网络 的
的 内部
内部 活动
活动 想象
想象 成
成 一个
一个 复杂
复杂 的
的 信息
信息 处理
处理 工厂
工厂 信息
信息 在
在 不
不 同
同 的
的 车间
车间 之间
之间 流动
流动 经过
经过 加工
加工 处理
处理 后
后 最终
最终 产出
产出 答案
答案 通过
通过 对
对 这个
这个 工厂
工厂 的
的 详细
详细 观察
观察 研究
研究 团队
团队 发现
发现 了
了 一个
一个 fascinating
fascinating 的
的 现象
现象 当
当 神经
神经 网络
网络 处理
处理 需要
需要 多步
多步 推理
推理 的
的 问题
问题 时
时 信息会
信息会 在
在 网络
网络 内部
内部 进行
进行 循环
循环 处理
处理 每
每 一
一 次
次 循环
循环 相当
相当 于
于 完成
完成 推理
推理 过程
过程 中
中 的
的 一个
一个 步骤
步骤 循环
循环 的
的 次数
次数 与
与 问题
问题 所
所 需
需 的
的 推理
推理 步数
步数 密切
密切 相关
相关 这种
这种 循环
循环 处理
处理 机制
机制 的
的 工作
工作 原理
原理 可以
可以 用
用 一个
一个 生动
生动 的
的 比喻
比喻 来
来 解释
解释 设想
设想 你
你 在
在 解决
解决 一个
一个 复杂
复杂 的
的 拼图
拼图 游戏
游戏 你
你 需要
需要 反复
反复 观察
观察 已
已 有
有 的
的 拼
拼 图片
图片 段
段 寻找
寻找 下
下 一
一 片
片 的
的 位置
位置 每
每 一
一 次
次 观
观 察
察 和
和 思考
思考 都
都 让
让 你
你 更
更 接近
接近 最终
最终 答案
答案 神经
神经 网络
网络 的
的 循环
循环 推理
推理 过程
过程 与
与 此
此 非常
非常 相似
相似 信息
信息 在
在 网络
网络 中
中 的
的 每
每 一
一 次
次 循环
循环 都
都 相当
相当 于
于 对
对 问题
问题 的
的 一
一 次
次 深入
深入 思考
思考 研究
研究 团队
团队 还
还 发现
发现 神经
神经 网络
网络 在
在 不
不 同
同 类型
类型 的
的 推理
推理 任务
任务 中
中 会
会 采用
采用 不
不 同
同 的
的 内部
内部 处理
处理 策略
策略 对于
对于 算术
算术 推理
推理 任务
任务 网络
网络 会
会 激活
激活 特定
特定 的
的 计算
计算 通道
通道 对于
对于 逻辑
逻辑 推理
推理 任务
任务 则
则 会
会 调用
调用 另
另 一
一 套
套 处理
处理 机制
机制 这
这 表明
表明 神经
神经 网络
网络 具有
具有 一定
一定 的
的 专业化
专业化 能力
能力 能够
能够 根据
根据 任务
任务 类型
类型 调整
调整 自己
自己 的
的 思考
思考 方式
方式 五
五 从
从 简单
简单 到
到 复杂
复杂 的
的 能力
能力 扩展
扩展 研究
研究 团队
团队 设计
设计 了
了 一
一 系列
系列 精心
精心 构造
构造 的
的 实验
实验 来
来 测试
测试 神经
神经 网络
网络 推理
推理 能力
能力 的
的 边界
边界 他们
他们 发现
发现 一旦
一旦 网络
网络 掌握
掌握 了
了 基本
基本 的
的 多步
多步 推理
推理 能力
能力 它
它 就
就 展现
展现 出
出 了
了 令
令 人
人 印象
印象 深刻
深刻 的
的 泛化
泛化 能力
能力 即
即 能够
能够 将
将 学
学 到
到 的
的 推理
推理 模式
模式 应用
应用 到
到 更
更 复杂
复杂 的
的 新
新 问题
问题 上
上 这种
这种 泛化
泛化 能力
能力 的
的 表现
表现 形式
形式 多种多样
多种多样 首先
首先 网络
网络 能够
能够 处理
处理 比
比 训练
训练 时
时 见
见 过
过 的
的 更
更 长
长 的
的 推理
推理 链
链 如果
如果 网络
网络 在
在 训练
训练 中
中 主要
主要 接触
接触 需要
需要 3步
3步 推理
推理 的
的 问题
问题 它
它 往往
往往 也
也 能
能 成功
成功 解决
解决 需
需 要
要 4步
4步 或
或 5步
5步 推理
推理 的
的 问题
问题 这
这 就
就 好比
好比 一个
一个 学会
学会 了
了 三
三 位
位 数
数 加法
加法 的
的 学生
学生 通常
通常 也
也 能
能 处理
处理 四
四 位
位 数
数 的
的 加法
加法 问题
问题 其次
其次 网络
网络 还
还 表现
表现 出
出 了
了 跨
跨 任务
任务 的
的 泛化
泛化 能力
能力 在
在 算术
算术 推理
推理 任务
任务 上
上 训练
训练 的
的 网络
网络 在
在 面对
面对 逻辑
逻辑 推理
推理 或
或 符号
符号 操作
操作 任务
任务 时
时 也
也 能
能 展现
展现 出
出 一定
一定 的
的 多步
多步 推理
推理 能力
能力 这
这 表明
表明 网络
网络 学
学 到
到 的
的 不
不 仅仅
仅仅 是
是 特定
特定 的
的 计算
计算 技巧
技巧 而是
而是 一
一 种
种 更加
更加 通用
通用 的
的 逐步
逐步 分析
分析 问题
问题 的
的 方法
方法 研究
研究 团队
团队 通过
通过 仔细
仔细 分析
分析 发现
发现 这种
这种 泛化
泛化 能力
能力 的
的 根源
根源 在于
在于 神经
神经 网络
网络 形成
形成 了
了 一
一 种
种 抽象
抽象 的
的 推理
推理 框架
框架 这个
这个 框架
框架 就
就 像
像 是
是 一
一 套
套 通用
通用 的
的 问题
问题 解决
解决 工具
工具 可以
可以 适应
适应 不
不 同
同 类型
类型 的
的 任务
任务 需求
需求 网络
网络 学会
学会 了
了 如何
如何 将
将 复杂
复杂 问题
问题 分解
分解 成子
成子 问题
问题 如何
如何 在
在 不
不 同
同 的
的 推理
推理 步骤
步骤 之间
之间 建立
建立 逻辑
逻辑 联系
联系 以及
以及 如何
如何 整合
整合 中间
中间 结果
结果 得出
得出 最终
最终 答案
答案 六
六 不
不 同
同 网络
网络 架构
架构 的
的 推理
推理 能力
能力 差异
差异 在
在 这项
这项 研究
研究 中
中 团队
团队 还
还 比较
比较 了
了 不同
不同 类型
类型 神经
神经 网络
网络 架构
架构 的
的 推理
推理 能力
能力 表现
表现 他们
他们 测试
测试 了
了 包括
包括 Transformer
Transformer 循环神经
循环神经 网络
网络 和
和 卷积
卷积 神经
神经 网络
网络 在内
在内 的
的 多种
多种 主流
主流 架
架 构
构 结果
结果 发现
发现 了
了 一些
一些 引人深思
引人深思 的
的 差异
差异 Transformer架构
Transformer架构 也
也 就
就 是
是 目前
目前 大部分
大部分 先进
先进 AI系统
AI系统 采用
采用 的
的 架构
架构 在
在 多步
多步 推理
推理 任务
任务 上
上 表现
表现 最为
最为 出色
出色 这种
这种 架构
架构 的
的 优势
优势 在于
在于 它
它 具有
具有 强大
强大 的
的 注意力
注意力 机制
机制 能
能 够
够 在
在 处理
处理 问题
问题 时
时 同时
同时 关注
关注 多
多 个
个 相关
相关 信息
信息 就
就 像
像 是
是 一个
一个 经验
经验 丰富
丰富 的
的 侦探
侦探 能够
能够 同时
同时 考虑
考虑 案件
案件 中
中 的
的 多
多 条
条 线索
线索 并
并 找
找 出
出 它们
它们 之间
之间 的
的 关联性
关联性 循环神经
循环神经 网络
网络 则
则 表现
表现 出
出 了
了 不同
不同 的
的 特点
特点 虽然
虽然 在
在 某些
某些 类型
类型 的
的 推理
推理 任务
任务 上
上 它们
它们 的
的 性能
性能 不
不 如
如 Transformer
Transformer 但
但 它们
它们 在
在 处理
处理 需要
需要 严格
严格 按
按 顺序
顺序 进行
进行 的
的 推理
推理 任务
任务 时
时 显
显 示
示 出
出 了
了 独特
独特 的
的 优势
优势 这
这 是
是 因为
因为 循环神经
循环神经 网络
网络 的
的 结构
结构 天然
天然 适合
适合 处理
处理 序列
序列 信息
信息 就
就 像
像 是
是 一个
一个 习惯
习惯 于
于 按部就班
按部就班 工作
工作 的
的 工匠
工匠 研究
研究 团队
团队 还
还 发现
发现 网络
网络 的
的 规模
规模 对
对 推理
推理 能力
能力 的
的 涌现
涌现 有着
有着 重要
重要 影响
影响 较
较 大
大 的
的 网络
网络 更
更 容易
容易 表现
表现 出
出 复杂
复杂 的
的 推理
推理 能力
能力 而
而 较
较 小
小 的
的 网络
网络 则
则 可能
可能 在
在 简单
简单 任务
任务 上
上 表现
表现 良好
良好 但
但 难以
难以 处
处 理
理 需要
需要 多步
多步 推理
推理 的
的 复杂
复杂 问题
问题 这个
这个 发现
发现 暗示
暗示 推理
推理 能力
能力 的
的 涌现
涌现 可能
可能 需要
需要 网络
网络 达到
达到 一定
一定 的
的 复杂度
复杂度 阈值
阈值 七
七 推理
推理 能力
能力 的
的 稳定性
稳定性 和
和 可靠性
可靠性 除
除 了
了 观察
观察 推理
推理 能力
能力 的
的 涌现
涌现 过程
过程 研究
研究 团队
团队 还
还 深入
深入 考察
考察 了
了 这种
这种 能力
能力 的
的 稳定性
稳定性 他们
他们 发现
发现 一旦
一旦 神经
神经 网络
网络 掌握
掌握 了
了 多步
多步 推理
推理 的
的 能力
能力 这种
这种 能力
能力 通常
通常 是
是 相当
相当 稳定
稳定 和
和 可靠
可靠 的
的 网络
网络 不
不 会
会 因为
因为 遇到
遇到 稍微
稍微 不
不 同
同 的
的 问题
问题 格式
格式 或
或 表述
表述 方式
方式 就
就 失去
失去 推理
推理 能力
能力 为
为 了
了 测试
测试 这种
这种 稳定性
稳定性 研究
研究 团队
团队 设计
设计 了
了 多种
多种 变体
变体 实验
实验 他们
他们 改变
改变 了
了 问题
问题 的
的 表述
表述 方式
方式 调整
调整 了
了 数值
数值 的
的 范围
范围 甚至
甚至 改变
改变 了
了 符号
符号 系统
系统 但
但 发现
发现 训练有素
训练有素 的
的 网络
网络 依然
依然 能够
能够 保
保 持
持 良好
良好 的
的 推理
推理 性能
性能 这
这 表明
表明 网络
网络 学
学 到
到 的
的 是
是 真正
真正 的
的 推理
推理 能力
能力 而
而 不
不 是
是 对
对 特定
特定 问题
问题 格式
格式 的
的 简单
简单 记忆
记忆 然而
然而 研究
研究 团队
团队 也
也 发现
发现 了
了 这种
这种 推理
推理 能力
能力 的
的 一些
一些 局限性
局限性 当
当 问题
问题 的
的 复杂度
复杂度 远
远 超
超 训练
训练 时
时 的
的 水平
水平 或者
或者 涉及
涉及 完全
完全 不
不 同
同 的
的 推理
推理 类型
类型 时
时 网络
网络 的
的 性能
性能 会
会 显著
显著 下降
下降 这
这 就
就 像
像 是
是 一
一 个
个 熟练
熟练 的
的 象棋
象棋 选手
选手 在
在 面对
面对 围棋
围棋 时
时 可能
可能 会
会 感到
感到 困惑
困惑 一样
一样 另
另 一个
一个 有趣
有趣 的
的 发现
发现 是
是 网络
网络 的
的 推理
推理 能力
能力 似乎
似乎 与
与 训练
训练 数据
数据 的
的 多样性
多样性 密切
密切 相关
相关 接受
接受 更
更 多样化
多样化 训练
训练 的
的 网络
网络 往往
往往 表现
表现 出
出 更
更 强
强 的
的 推理
推理 泛化
泛化 能力
能力 而
而 训练
训练 数据
数据 相对
相对 单一
单一 的
的 网络
网络 则
则 可能
可能 在
在 新颖
新颖 问题
问题 上
上 表现
表现 不
不 佳
佳 这
这 提示
提示 我们
我们 要
要 培养
培养 真正
真正 强大
强大 的
的 AI推理
AI推理 能力
能力 需要
需要 提供
提供 丰富多样
丰富多样 的
的 学习
学习 材料
材料 八
八 对
对 人工智能
人工智能 发展
发展 的
的 深远
深远 意义
意义 这
这 项
项 研究
研究 的
的 发现
发现 对
对 整个
整个 人工智能
人工智能 领域
领域 具有
具有 深远
深远 的
的 意义
意义 它
它 首
首 次
次 从
从 实验
实验 角度
角度 证明
证明 了
了 神经
神经 网络
网络 具有
具有 自发
自发 涌现
涌现 复杂
复杂 认知
认知 能力
能力 的
的 潜力
潜力 这个
这个 发现
发现 挑战
挑战 了
了 传统
传统 观点
观点 即
即 认为
认为 A
A I
I 系统
系统 只能
只能 学会
学会 程序员
程序员 明确
明确 编程
编程 的
的 能力
能力 研究
研究 结果
结果 表明
表明 适当
适当 设计
设计 的
的 学习
学习 环境
环境 和
和 任务
任务 可以
可以 引导
引导 神经
神经 网络
网络 自然
自然 地
地 发展
发展 出
出 类似
类似 人类
人类 的
的 推理
推理 能力
能力 这
这 为
为 开发
开发 更
更 智能
智能 更
更 具
具 适应性
适应性 的
的 AI系统
AI系统 开辟
开辟 了
了 新
新 的
的 可能性
可能性 未
未 来
来 的
的 AI系统
AI系统 可能
可能 不
不 需要
需要 针对
针对 每
每 种
种 推理
推理 任务
任务 进行
进行 专门
专门 编程
编程 而是
而是 能够
能够 通过
通过 学习
学习 自发
自发 地
地 掌握
掌握 各种
各种 认知
认知 技能
技能 这个
这个 发现
发现 还
还 对
对 AI
AI 安全
安全 和
和 可
可 解释性
解释性 研究
研究 具有
具有 重要
重要 意义
意义 通过
通过 理解
理解 推理
推理 能力
能力 的
的 涌现
涌现 机制
机制 研究者
研究者 可以
可以 更
更 好
好 地
地 预测
预测 和
和 控制
控制 AI系统
AI系统 的
的 行为
行为 这
这 有助于
有助于 开发
开发 更加
更加 可靠
可靠 和
和 可
可 信
信 的
的 AI系统
AI系统 减少
减少 不
不 可
可 预期
预期 行为
行为 的
的 风险
风险 同时
同时 这项
这项 研究
研究 也
也 为
为 认知
认知 科学
科学 提供
提供 了
了 新
新 的
的 视角
视角 神经
神经 网络
网络 中
中 推理
推理 能力
能力 的
的 涌现
涌现 过程
过程 可能
可能 与
与 人类
人类 大脑
大脑 中
中 类似
类似 能力
能力 的
的 发展
发展 有着
有着 某些
某些 共同
共同 特征
特征 这
这 为
为 理解
理解 人类
人类 智能
智能 的
的 本质
本质 提
提 供
供 了
了 新
新 的
的 线索
