Model loaded
其他 行动者
行动者 行为
行为 的
的 回应
回应 社会
社会 互动
互动 以
以 信息
信息 传播
传播 为
为 基础
基础 信息
信息 是
是 互动
互动 的
的 纽带
纽带 信息
信息 包含
包含 了
了 观点
观点 意见
意见 情感
情感 必须
必须 发生
发生 在
在 两
两 个
个 或者
或者 两
两 个
个 以上
以上 的
的 人
人 或者
或者 群体
群体 之间
之间 因此
因此 在
在 人
人 与
与 人
人 的
的 交流
交流 中
中 如果
如果 没有
没有 反馈
反馈 则
则 无法
无法 构成
构成 社交
社交 没有
没有 信息
信息 传递
传递 也
也 没有
没有 意识
意识 碰撞
碰撞 没有
没有 情感
情感 交流
交流 那
那 就
就 不
不 是
是 社交
社交 例如
例如 坐
坐 在
在 一个
一个 公园
公园 长凳
长凳 上
上 的
的 两
两 个
个 人
人 一个
一个 人
人 在
在 背单词
背单词 另外
另外 一个
一个 人
人 和
和 家
家 里人
里人 电话
电话 他们
他们 之间
之间 其实
其实 并
并 没有
没有 互动
互动 也
也 未
未 诞生
诞生 社交
社交 关系
关系 2
2 沟通
沟通 社会
社会 信息
信息 的
的 传递
传递 和
和 反馈
反馈 所有
所有 的
的 社交
社交 行为
行为 包含
包含 两
两 个
个 人
人 必须
必须 进行
进行 社会
社会 信息
信息 交流
交流 每个
每个 主题
主题 都
都 身
身 兼
兼 二
二 职
职 包含
包含 信息
信息 的
的 传递
传递 阶段
阶段 信息
信息 的
的 反馈
反馈 阶段
阶段 基本
基本 方法
方法 是
是 沟通
沟通 一
一 种
种 社会
社会 信息
信息 的
的 传递
传递 以
以 语言
语言 为
为 基础
基础 的
的 符号
符号 系统
系统 社会
社会 信息
信息 社交
社交 里
里 的
的 基本
基本 元素
元素 在
在 社会
社会 学科
学科 的
的 定义
定义 里
里 社会
社会 信息
信息 是
是 存在
存在 于
于 社会
社会 系统
系统 中
中 以
以 语言
语言 为
为 标志
标志 的
的 信息流
信息流 分为
分为 声音
声音 符号
符号 系统
系统 文字符号
文字符号 系统
系统 社交
社交 即
即 是
是 伴随
伴随 着
着 社会
社会 信息
信息 传递
传递 的
的 社会
社会 交往
交往 和
和 社
社 会
会 互动
互动 例如
例如 两
两 个
个 人
人 如果
如果 只是
只是 坐
坐 在
在 旁边
旁边 记
记 单词
单词 那
那 就
就 不
不 是
是 社交
社交 如果
如果 发生
发生 交谈
交谈 产生
产生 了
了 信息
信息 的
的 交互
交互 那
那 即
即 是
是 社交
社交 传递
传递 阶段
阶段 沟通者
沟通者 将
将 信息
信息 进行
进行 编译
编译 为
为 通识
通识 的
的 社会
社会 信息
信息 符号
符号 沟通者
沟通者 首先
首先 将
将 观念形态
观念形态 的
的 意识
意识 转换
转换 成
成 文字
文字 语言
语言 表情
表情 和
和 手势
手势 等
等 社会
社会 信息
信息 符号
符号 以便
以便 通过
通过 传递
传递 通道
通道 达到
达到 彼方
彼方 沟通者
沟通者 选择
选择 不
不 同
同 信息
信息 的
的 表达
表达 方式
方式 进行
进行 传递
传递 社会
社会 信息
信息 文字
文字 图表
图表 声音
声音 视频
视频 文件
文件 等
等 反馈
反馈 阶段
阶段 接收者
接收者 将
将 社会
社会 信息
信息 符号
符号 还原
还原 成
成 沟通
沟通 内容
内容 进行
进行 理解
理解 然后
然后 加以
加以 反馈
反馈 接收者
接收者 得到
得到 一定量
一定量 的
的 信息
信息 符号
符号 以后
以后 先
先 要
要 把
把 符号化
符号化 的
的 信息
信息 还原
还原 成
成 沟通
沟通 内容
内容 才
才 能
能 理解
理解 信息
信息 如果
如果 不
不 想
想 把
把 自己
自己 的
的 反应
反应 传递
传递 给
给 对方
对方 这
这 一
一 次
次 沟通
沟通 自然
自然 就
就 结束
结束 了
了 但是
但是 在
在 大多数
大多数 情况
情况 下
下 接收者
接收者 一
一 般
般 会
会 通过
通过 某种
某种 方式
方式 把
把 自己
自己 的
的 意见
意见 态度
态度 反应
反应 给
给 对方
对方 而
而 传递者
传递者 也
也 期待
期待 着
着 沟通
沟通 效果
效果 于是
于是 就
就 产生
产生 了
了 反馈
反馈 行为
行为 然后
然后 角色
角色 对调
对调 再
再 一
一 次
次 发生
发生 一
一 次
次 沟通
沟通 行为
行为 信息
信息 要素
要素 情感
情感 兴趣
兴趣 爱好
爱好 等
等 的
的 交互
交互 并且
并且 会
会 因
因 此
此 形成
形成 一个
一个 又
又 一个
一个 的
的 社交圈
社交圈 那
那 一个
一个 圈
圈 里
里 有
有 自己
自己 的
的 小规
小规 则
则 行为
行为 和
和 道德
道德 准
准 则
则 大致
大致 上
上 从
从 家
家 人
人 好
好 朋友
朋友 同学
同学 同事
同事 合作
合作 伙伴
伙伴 陌生人
陌生人 人们
人们 的
的 关系
关系 是
是 逐渐
逐渐 减弱
减弱 的
的 3
3 社交
社交 需要
需要 一个
一个 载体
载体 社
社 交
交 工具
工具 是
是 一个
一个 载体
载体 声音
声音 的
的 传播
传播 需要
需要 介质
介质 社交
社交 需要
需要 一个
一个 载体
载体 例如
例如 声音
声音 在
在 空气
空气 里
里 传播
传播 无法
无法 在
在 真空
真空 中
中 传播
传播 空气
空气 就是
就是 声音
声音 传播
传播 的
的 载体
载体 没有
没有 介质
介质 这个
这个 载体
载体 声音
声音 无法
无法 传播
传播 人类
人类 的
的 手
手 势
势 动作
动作 需要
需要 在
在 光线
光线 传播
传播 下
下 才
才 能
能 被
被 看到
看到 人类
人类 的
的 语言
语言 系统
系统 里
里 声音
声音 的
的 传播
传播 需要
需要 通过
通过 空气
空气 等
等 介质
介质 才
才 能
能 传递
传递 信息
信息 社
社 交
交 工具
工具 其实
其实 就
就 是
是 一个
一个 载体
载体 提供
提供 一个
一个 信息
信息 通路
通路 能够
能够 让
让 用户
用户 彼此
彼此 之间
之间 传递
传递 视频
视频 声音
声音 文字
文字 表情
表情 包
包 的
的 内容
内容 能够
能够 把
把 自己
自己 的
的 思想
思想 还有
还有 生活
生活 工作
工作 等
等 一
一 系列
系列 的
的 内
内 容
容 和
和 情感
情感 传播
传播 社交
社交 的
的 核心
核心 是
是 传播
传播 社会
社会 信息
信息 要素
要素 视频
视频 声音
声音 文字
文字 表
表 情包
情包 等
等 需要
需要 在
在 一个
一个 工具
工具 中
中 传播
传播 社交
社交 工具
工具 科技
科技 带
带 来
来 载体
载体 的
的 变化
变化 古时候
古时候 一
一 别
别 永生
永生 难
难 见
见 今
今 随时
随时 可
可 聊
聊 科技
科技 带
带 来
来 的
的 是
是 载体
载体 的
的 变化
变化 都
都 只
只 是
是 表达
表达 方式
方式 而
而 每
每 一个
一个 人
人 因为
因为 习惯
习惯 的
的 不
不 一样
一样 喜欢
喜欢 不
不 同
同 的
的 表达
表达 方式
方式 因此
因此 会
会 使用
使用 不
不 同
同 的
的 方式
方式 不
不 同
同 环境
环境 和
和 场景
场景 下
下 适合
适合 不
不 同
同 的
的 方式
方式 古时候
古时候 的
的 文会
文会 赶集
赶集 等
等 文人墨客
文人墨客 挥舞
挥舞 笔墨
笔墨 吟诗
吟诗 作
作 对
对 时
时 文人骚
文人骚 客人
客人 前
前 显圣
显圣 引
引 为
为 佳话
佳话 为
为 自己
自己 科举
科举 和
和 做官
做官 打下
打下 基础
基础 交流
交流 往往
往往 是
是 书信
书信 效率
效率 低下
低下 古时候
古时候 离
离 别
别 送
送 友人
友人 思乡
思乡 情
情 最为
最为 迷人
迷人 因为
因为 一
一 别
别 便
便 是
是 永生
永生 难
难 再见
再见 了
了 无音信
无音信 从此
从此 再见
再见 古人
古人 双鬓
双鬓 斑白
斑白 或
或 枯骨
枯骨 长眠
长眠 于
于 墓
墓 社交
社交 天然
天然 是
是 需要
需要 一个
一个 载体
载体 的
的 科技
科技 带
带 来
来 的
的 是
是 载体
载体 的
的 变化
变化 载体
载体 从
从 竹简
竹简 书籍
书籍 信
信 电话
电话 社交工具
社交工具 具有
具有 信息
信息 的
的 个体
个体 有
有 经验
经验 的
的 老师
老师 傅物化
傅物化 为
为 载体
载体 现代
现代 生活
生活 中
中 最
最 常见
常见 的
的 是
是 使用
使用 微信
微信 QQ
QQ 等
等 发送
发送 文字
文字 视频
视频 文件
文件 给
给 另外
另外 的
的 人
人 或者
或者 群体
群体 来
来 进行
进行 信息
信息 要素
要素 交互
交互 或者
或者 通过
通过 手机
手机 拨打
拨打 电话
电话 进行
进行 交流
交流 人类
人类 的
的 沟通
沟通 表达
表达 的
的 诉求
诉求 可
可 交流
交流 的
的 产品
产品 功能
功能 伴随
伴随 着
着 科技
科技 进步
进步 和
和 发展
发展 社交
社交 工具
工具 在
在 逐渐
逐渐 发生
发生 变化
变化 现在
现在 通过
通过 微信
微信 QQ
QQ 微博
微博 等
等 和
和 大
大 家
家 相互
相互 交流
交流 沟通
沟通 还有
还有 各
各 类型
类型 的
的 APP
APP 里
里 的
的 评论区
评论区 人类
人类 有
有 天然
天然 表达
表达 自己
自己 的
的 诉求
诉求 表达
表达 自我
自我 与
与 他人
他人 沟通
沟通 的
的 诉求
诉求 因此
因此 大量
大量 的
的 内容型
内容型 产品
产品 都
都 有
有 一个
一个 社区
社区 评论区
评论区 弹幕
弹幕 等
等 方式
方式 让
让 所有
所有 人
人 对
对 当前
当前 内容
内容 事件
事件 发表
发表 观点
观点 和
和 意见
意见 在
在 今日
今日 头条
头条 UC
UC 虎扑
虎扑 等
等 平台
平台 最
最 吸引
吸引 人
人 的
的 并非
并非 内容
内容 本身
本身 而是
而是 基于
基于 内容
内容 本身
本身 所有
所有 人
人 聊天
聊天 交流
交流 时
时 的
的 共鸣
共鸣 被
被 认同
认同 引战
引战 撕逼
撕逼 释放
释放 观点
观点 情绪
情绪 表达
表达 等
等 三
三 社交
社交 关系
关系 形成
形成 界定
界定 人类
人类 是
是 一
一 种
种 社会性
社会性 动物
动物 人
人 与
与 人
人 之间
之间 会
会 有
有 关系
关系 地位
地位 角色
角色 分工
分工 等
等 出现
出现 扮演者
扮演者 不
不 同
同 的
的 社会
社会 角色
角色 千百万
千百万 年
年 以
以 来
来 我们
我们 的
的 祖先
祖先 发明
发明 了
了 语言
语言 文字
文字 等
等 传递
传递 信息
信息 的
的 要
要 素
素 和
和 方式
方式 在
在 这个
这个 过程
过程 中
中 沟通
沟通 的
的 双方
双方 因为
因为 沟通
沟通 而
而 产生
产生 的
的 关系
关系 就
就 是
是 一
一 种
种 社会
社会 交流
交流 的
的 关系
关系 1
1 社交
社交 关系
关系 的
的 形成
形成 人类
人类 个体
个体 渴望
渴望 获取
获取 他人
他人 的
的 关注
关注 与
与 认同
认同 个人
个人 的
的 生活
生活 并非
并非 是
是 孤立
孤立 的
的 伴随
伴随 着
着 社会
社会 生活
生活 我们
我们 每
每 一个
一个 人
人 都
都 会
会 需要
需要 和
和 他
他 产
产 其他人
其他人 产生
产生 社会
社会 联系
联系 这
这 就
就 是
是 社交
社交 关系
关系 现代社
现代社 会
会 的
的 社交
社交 关系
关系 其实
其实 我们
我们 可以
可以 相对
相对 比较
比较 简单
简单 地
地 去
去 概述
概述 两
两 个
个 人
人 形成
形成 了
了 一定
一定 的
的 社会
社会 联系
联系 和
和 关系
关系 联系
联系 指
指 的
的 是
是 沟通
沟通 关系
关系 指
指 的
的 是
是 父母
父母 亲人
亲人 同学
同学 朋友
朋友 同事
同事 等
等 而
而 这
这 又
又 是
是 我们
我们 人类
人类 社会
社会 生活
生活 中
中 的
的 必需品
必需品 因为
因为 即使
即使 婴儿
婴儿 也
也 会
会 通过
通过 自己
自己 的
的 哭声
哭声 肢体
肢体 语言
语言 笑声
笑声 传达
传达 着
着 自己
自己 的
的 情绪
情绪 表达
表达 着
着 自己
自己 的
的 诉求
诉求 也
也 许
许 是
是 饿
饿 了
了 或是
或是 离开
离开 妈妈
妈妈 的
的 严重
严重 不
不 安全感
安全感 社交
社交 关系
关系 是
是 一个
一个 很
很 大
大 的
的 课题
课题 而且
而且 需要
需要 经过
经过 很
很 严谨
严谨 的
的 人类
人类 关系
关系 和
和 社会关系
社会关系 的
的 研究
研究 才
才 能
能 更
更 好
好 地
地 阐述
阐述 在
在 这里
这里 笔者
笔者 仅仅
仅仅 做
做 相对
相对 比较
比较 简单
简单 的
的 一些
一些 表述
表述 和
和 描述
描述 2
2 社交
社交 关系
关系 的
的 界定
界定 往往
往往 是
是 能够
能够 维持
维持 一
一 段
段 时间
时间 才
才 会
会 产生
产生 关系
关系 如果
如果 在
在 路上
路上 相互
相互 碰到
碰到 陌生
陌生 的
的 两
两 个
个 人
人 打
打 了
了 招呼
招呼 但是
但是 却
却 彼此
彼此 没有
没有 相对
相对 长久
长久 或者
或者 能够
能够 维系
维系 交流
交流 的
的 一
一 种
种 关系
关系 那
那 其
其 实在
实在 某种
某种 意义
意义 上
上 来
来 说
说 只能
只能 说是
说是 建立
建立 了
了 一
一 种
种 联系
联系 而
而 非
非 一
一 种
种 社交
社交 关系
关系 在
在 一个
一个 微信群
微信群 里
里 聊天
聊天 可以
可以 认为
认为 是
是 群里
群里 熟人
熟人 陌生人
陌生人 兴趣
兴趣 组织
组织 等
等 在
在 交流
交流 也
也 可以
可以 是
是 长期
长期 和
和 稳定
稳定 的
的 联系
联系 在
在 线
线 教育
教育 领域
领域 卖课
卖课 的
的 老师
老师 私聊
私聊 和
和 在
在 群内
群内 进行
进行 营销
营销 就是
就是 希望
希望 和
和 彼此
彼此 的
的 发生
发生 联系
联系 产生
产生 关系
关系 然后
然后 再
再 推销
推销 自己
自己 的
的 产品
产品 没有
没有 相对
相对 能够
能够 定义
定义 的
的 关系
关系 就
就 直接
直接 卖
卖 课
课 往往
往往 成交率
成交率 极
极 低
低 关系
关系 的
的 形成
形成 往往
往往 是
是 需要
需要 在
在 一
一 段
段 时间
时间 沟通
沟通 中
中 逐步
逐步 建立
建立 的
的 一
一 般
般 还要
还要 有
有 彼此
彼此 的
的 角色
角色 定位
定位 社交
社交 关系
关系 的
的 话
话 基于
基于 就是
就是 比如说
比如说 在
在 一
一 段
段 时间
时间 内
内 我
我 的
的 高中
高中 的
的 好
好 朋友
朋友 大学
大学 的
的 好
好 同学
同学 或者
或者 的
的 话
话 就
就 是
是 家
家 人
人 之间
之间 会
会 发生
发生 长期
长期 的
的 联系
联系 那
那 这
这 才
才 会
会 是
是 社交
社交 关系
关系 我们
我们 所
所 定义
定义 的
的 老师
老师 和
和 学生
学生 合作
合作 伙伴
伙伴 家
