Model loaded
亚太地区 与
与 深度
深度 伪造
伪造 技术
技术 相关
相关 的
的 犯罪
犯罪 激增
激增 了
了 1500
1500 2
2 犯罪
犯罪 团伙
团伙 企业化
企业化 随着
随着 资本
资本 流入
流入 和
和 市场
市场 扩展
扩展 犯罪
犯罪 活动
活动 日益
日益 专业化
专业化 犯罪
犯罪 团伙
团伙 不
不 仅
仅 扩展
扩展 其
其 非法
非法 业务
业务 还
还 建立
建立 了
了 专门
专门 的
的 ICT
ICT 基础
基础 设施
设施 以
以 支持
支持 在
在 线
线 服务型
服务型 商业
商业 模式
模式 他们
他们 的
的 业务
业务 运营日
运营日 益
益 复杂
复杂 包括
包括 设立
设立 银行
银行 账户
账户 加密
加密 货币
货币 钱包
钱包 以及
以及 团队
团队 专门
专门 负责
负责 管理
管理 这些
这些 账户
账户 这些
这些 团伙
团伙 已经
已经 从
从 过去
过去 分散
分散 的
的 小型
小型 黑帮
黑帮 演变
演变 成
成 具有
具有 良好
良好 组织
组织 的
的 集团
集团 很多
很多 在
在 特定
特定 地点
地点 强迫
强迫 人员
人员 从事
从事 非法
非法 劳动
劳动 即使
即使 很多
很多 服务
服务 明显
明显 违反
违反 法律
法律 另
另 一些
一些 则
则 处在
处在 法律
法律 的
的 灰色
灰色 地带
地带 使得
使得 打击
打击 这
这 类
类 犯罪
犯罪 的
的 难度
难度 加大
加大 3
3 Telegram
Telegram 的
的 关键
关键 角色
角色 UNODC
UNODC 指出
指出 Telegram
Telegram 成为
成为 犯罪
犯罪 网络
网络 的
的 中心
中心 平台
平台 由于
由于 频道
频道 众多
众多 缺乏
缺乏 有效
有效 监管
监管 网络
网络 犯罪分子
犯罪分子 可以
可以 在
在 该
该 平台
平台 上
上 几乎
几乎 不
不 受
受 惩罚
惩罚 地
地 进行
进行 操作
操作 Tele
Tele gram
gram 强调
强调 自己
自己 只
只 是
是 一个
一个 工具
工具 对
对 其
其 用户
用户 提供
提供 的
的 内容
内容 或
或 服务
服务 不
不 负
负 责任
责任 这
这 为
为 非法
非法 活动
活动 的
的 蔓延
蔓延 提供
提供 了
了 合理
合理 的
的 否认
否认 空间
空间 尽管
尽管 如此
如此 Telegram
Telegram 也
也 开始
开始 面临
面临 一些
一些 后果
后果 今年
今年 8月
8月 Telegram
Telegram 的
的 CEO
CEO 在
在 法国
法国 被捕
被捕 之后
之后 包括
包括 韩国
韩国 在内
在内 的
的 多
多 个
个 政府
政府 已
已 下令
下令 该
该 平台
平台 删除
删除 非法
非法 内容
内容 不
不 过
过 这些
这些 措施
措施 能
能 否
否 有效
有效 遏制
遏制 其
其 作为
作为 犯罪
犯罪 活动
活动 温床
温床 的
的 现象
现象 仍
仍 有待
有待 观察
观察 4
4 加密
加密 货币
货币 成为
成为 重要
重要 洗钱
洗钱 工具
工具 加密
加密 货币
货币 和
和 未经
未经 授权
授权 的
的 虚拟
虚拟 资产
资产 服务
服务 提供
提供 商
商 VA
VA SPs
SPs 被
被 认为
认为 是
是 犯罪
犯罪 活动
活动 扩张
扩张 的
的 重要
重要 工具
工具 报告
报告 指出
指出 2024年
2024年 开设
开设 的
的 新
新 数字
数字 钱包
钱包 中
中 有
有 43
43 的
的 诈骗
诈骗 资金
资金 被
被 转入
转入 其中
其中 相比之下
相比之下 2022年
2022年 这
这 一
一 比例
比例 为
为 29
29 9
9 稳定
稳定 币
币 尤其
尤其 成为
成为 问题
问题 报告
报告 显示
显示 2023年
2023年 全球
全球 与
与 诈骗
诈骗 相关
相关 的
的 加密
加密 货币
货币 交易
交易 中
中 约
约 70
70 使用
使用 了
了 稳定币
稳定币 Tether
Tether USDT
USDT 在
在 TRON区
TRON区 块链
块链 上
上 成为
成为 洗
洗 钱
钱 的
的 首选
首选 工具
工具 几乎
几乎 45
45 的
的 非法
非法 加密
加密 货币
货币 交易
交易 发生
发生 在
在 TRON区
TRON区 块链
块链 上
上 比
比 2022年
2022年 的
的 41
41 有所
有所 上升
上升 5
5 诈骗
诈骗 活动
活动 周期
周期 大幅
大幅 缩短
缩短 由于
由于 使用
使用 稳定
稳定 币
币 交易
交易 使得
使得 资金
资金 追踪
追踪 更
更 困难
困难 诈骗
诈骗 活动
活动 的
的 周期
周期 大幅
大幅 缩短
缩短 诈骗
诈骗 活动
活动 的
的 平均
平均 周期
周期 从
从 2020年
2020年 的
的 271
271 天
天 缩短
缩短 到
到 2024年
2024年 上半年
上半年 的
的 42
42 天
天 犯罪分子
犯罪分子 更
更 倾向
倾向 于
于 进行
进行 周期
周期 短
短 目标
目标 明确
明确 的
的 诈骗
诈骗 如
如 杀
杀 猪盘
猪盘 骗局
骗局 和
和 地址
地址 污染
污染 攻击
攻击 总结
总结 来
来 看
看 网络
网络 犯罪
犯罪 在
在 亚洲
亚洲 地区
地区 正在
正在 快速
快速 演变
演变 利用
利用 最新
最新 技术
技术 如
如 AI
AI 和
和 加密
加密 货币
货币 以
以 极
极 快
快 的
的 速度
速度 扩展
扩展 其
其 影响力
影响力 各国
各国 政府
政府 和
和 相关
相关 机构
机构 必须
必须 加大
加大 对
对 犯罪
犯罪 服务
服务 经济
经济 的
的 打
打 击
击 力度
力度 提升
提升 监管
监管 和
和 执法
执法 手段
手段 以
以 应
应 对
对 这些
这些 新兴
新兴 威胁
威胁 参考
参考 链接
链接 https
https w
w w
w w
w unod
unod c
c org
org roseap
roseap en
en 2024
2024 10
10 cyberfraud
cyberfraud industry
industry e
e xpands
xpands sou
sou theast
theast asia
asia stor
stor y
y html
html 声明
声明 本文
本文 来
来 自GoUpSec
自GoUpSec 版权
版权 归
归 作者
作者 所有
所有 文章
文章 内容
内容 仅
仅 代表作者
代表作者 独立
独立 观点
观点 不
不 代表
代表 安全
安全 内参
内参 立场
立场 转载目
转载目 的
的 在于
在于 传递
传递 更
更 多
多 信息
信息 如
如 有
有 侵权
侵权 请
请 联系
联系 anquanneican
anquanneican 16
16 3
3 com
com 网络
网络 犯罪
犯罪 相关
相关 资讯
资讯 明码
明码 标
标 价
价 卖
卖 隐私
隐私 前
前 保险员
保险员 兜售
兜售 25万
25万 余
余 条
条 客户
客户 信息
信息 获刑
获刑 近
近 四
四 年
年 金融
金融 保险
保险 检察
检察 日报
日报 正义网
正义网 2025
2025 12
12 20
20 周某
周某 累计
累计 向
向 15
15 名
名 买
买 家
家 售卖
售卖 25万
25万 余
余 条
条 公民
公民 个人
个人 信息
信息 涉案
涉案 金额
金额 4
4 3万
3万 余
余 元
元 假图
假图 骗取
骗取 电商
电商 退款
退款 洗脑驯化
洗脑驯化 大模型
大模型 南都
南都 报告
报告 揭秘
揭秘 AI灰产
AI灰产 报告
报告 调查
调查 隐私
隐私 护卫队
护卫队 2025
2025 12
12 18
18 南
南 都
都 发布
发布 了
了 一
一 份
份 四万
四万 字
字 的
的 重磅
重磅 报告
报告 生成式
生成式 AI落地
AI落地 应用
应用 透明度
透明度 测评
测评 与
与 案例
案例 分析
分析 报告
报告 2025
2025 关于
关于 我们
我们 联系
联系 我们
我们 用户
用户 协议
协议 隐私
隐私 政策
政策 安全
安全 内参
内参 2025
2025 沪
沪 ICP备
ICP备 19008222
19008222 号
号 1
1 w
w x
x qrcode
qrcode jpg
jpg 微信
微信 公众
公众 号
号 回到
回到 顶部
