Model loaded
份 兼职
兼职 工作
工作 这样
这样 才
才 能
能 让
让 银行
银行 安心
安心 但
但 这
这 似乎
似乎 有点
有点 困难
困难 28
28 岁
岁 的
的 翻译
翻译 兼
兼 编辑
编辑 凯瑟琳
凯瑟琳 德瑞克斯
德瑞克斯 Cath
Cath erine
erine Derieux
Derieux 说
说 由于
由于 对
对 北欧
北欧 文化
文化 十分
十分 痴迷
痴迷 她
她 在
在 一
一 年
年 前
前 跟
跟 男朋友
男朋友 一起
一起 从
从 巴黎
巴黎 搬
搬 到
到 了
了 斯德哥尔摩
斯德哥尔摩 有些
有些 公司
公司 的
的 招聘
招聘 广告
广告 需要
需要 我
我 这样
这样 的
的 技能
技能 但
但 也
也 需要
需要 有
有 口碑
口碑 如果
如果 你
你 在
在 这里
这里 没有
没有 人际关系
人际关系 或者
或者 人际关系
人际关系 不
不 是
是 你
你 的
的 强项
强项 那
那 就
就 很
很 难
难 办
办 事实上
事实上 研究
研究 显示
显示 瑞典
瑞典 至少
至少 有
有 70
70 的
的 付费
付费 职位
职位 都
都 是
是 通过
通过 非正式
非正式 关系
关系 招募
招募 的
的 33
33 岁
岁 的
的 伊朗
伊朗 人
人 法里德
法里德 巴尼亚
巴尼亚 Farid
Farid Behnia
Behnia 认为
认为 这
这 是
是 因为
因为 瑞典人
瑞典人 非常
非常 厌恶
厌恶 风险
风险 而且
而且 看重
看重 长期
长期 规划
规划 他
他 目前
目前 是
是 一
一 名
名 应用
应用 开发者
开发者 兼创业者
兼创业者 2008年
2008年 来
来 到
到 瑞典
瑞典 哥德堡
哥德堡 Gothenburg
Gothenburg 查尔莫斯
查尔莫斯 大学
大学 Chalmers
Chalmers University
University 学习
学习 后
后 来
来 在
在 那里
那里 向
向 刚
刚 来
来 瑞典
瑞典 找
找 工作
工作 的
的 人
人 介绍
介绍 需要
需要 应对
应对 的
的 各种
各种 挑战
挑战 法里德
法里德 巴尼亚
巴尼亚 图像
图像 来
来 源
源 Farid
Farid Behnia
Behnia 图像
图像 加注
加注 文字
文字 瑞典
瑞典 的
的 很多
很多 职位
职位 都
都 是
是 通过
通过 非正式
非正式 关系
关系 招聘
招聘 的
的 来
来 自
自 伊朗
伊朗 的
的 法里德
法里德 巴尼亚
巴尼亚 认为
认为 这
这 是
是 因为
因为 瑞典人
瑞典人 十分
十分 厌恶
厌恶 风险
风险 图片
图片 来
来 源
源 Farid
Farid Behnia
Behnia 瑞典人
瑞典人 很
很 关注
关注 你
你 在
在 这个
这个 国
国 家
家 的
的 人际
人际 网络
网络 如果
如果 有
有 别人
别人 推荐
推荐 你
你 表明
表明 你
你 在
在 这里
这里 有
有 一定
一定 的
的 声誉
声誉 所以
所以 感觉
感觉 会
会 安全
安全 一点
一点 他
他 说
说 语言
语言 舒适区
舒适区 对
对 很多
很多 初来乍到
初来乍到 的
的 人
人 来
来 说
说 这里
这里 的
的 一
一 大
大 好处
好处 在于
在于 瑞典人
瑞典人 的
的 英语
英语 水平
水平 在
在 全世界
全世界 位居
位居 前列
前列 所以
所以 为
为 不
不 熟悉
熟悉 当地
当地 语言
语言 的
的 人
人 创造
创造 了
了 软着陆
软着陆 环境
环境 然而
然而 虽然
虽然 有
有 的
的 外国人
外国人 尤其
尤其 是
是 在
在 大型
大型 跨国公司
跨国公司 工作
工作 的
的 外国人
外国人 在
在 那里
那里 住
住 了
了 几
几 年
年 甚至
甚至 几十
几十 年
年 都
都 无法
无法 流利
流利 掌握
掌握 瑞典语
瑞典语 但
但 巴尼亚
巴尼亚 相信
相信 真正
真正 花
花 时间
时间 认真
认真 学习
学习 的
的 人
人 最终
最终 可以
可以 获得
获得 优势
优势 说
说 英语
英语 的
的 人
人 很
很 容易
容易 沉迷
沉迷 在
在 英语
英语 的
的 舒适区
舒适区 内
内 忽视
忽视 了
了 困
困 在
在 国际化
国际化 泡沫
泡沫 里面
里面 带
带 来
来 的
的 长期
长期 弊端
弊端 他
他 解释
解释 道
道 瑞典
瑞典 图像
图像 来
来 源
源 Alamy
Alamy 图像
图像 加注
加注 文字
文字 由于
由于 拥有
拥有 全世界
全世界 顶尖
顶尖 的
的 生活
生活 标准
标准 和
和 欣欣向荣
欣欣向荣 的
的 创业
创业 环境
环境 瑞典
瑞典 吸引
吸引 了
了 越
越 来
来 越
越 多
多 的
的 外国人
外国人 和
和 经济
经济 移民
移民 图片
图片 来
来 源
源 Alamy
Alamy 瑞典
瑞典 的
的 大
大 城市
城市 都
都 有
有 很多
很多 用
用 双语
双语 举行
举行 的
的 社交
社交 活动
活动 然而
然而 移民
移民 和
和 曾经
曾经 在
在 其他
其他 地方
地方 居住
居住 过
过 的
的 瑞典人
瑞典人 都
都 指出
指出 这些
这些 活动
活动 给
给 人
人 的
的 感觉
感觉 与
与 其他
其他 外国人
外国人 聚集
聚集 的
的 地方
地方 有
有 很
很 大
大 差异
差异 说
说 不
不 上
上 好坏
好坏 但
但 与
与 其他
其他 国
国 家
家 相比
相比 这里
这里 的
的 社交
社交 活动
活动 更
更 严肃
严肃 更
更 正式
正式 没有
没有 那
那 么
么 吵闹
吵闹 在
在 英国
英国 和
和 非洲
非洲 住
住 了
了 7
7 年
年 后
后 27
27 岁
岁 的
的 桑迪
桑迪 艾瑞斯塔德
艾瑞斯塔德 Sandy
Sandy Errestad
Errestad 最近
最近 回到
回到 祖国
祖国 瑞典
瑞典 目前
目前 在
在 一
一 家
家 瑞典
瑞典 创业
创业 孵化器
孵化器 担任
担任 公关
公关 和
和 沟通
沟通 经理
经理 我
我 认为
认为 你
你 可以
可以 说
说 这里
这里 更
更 专业
专业 但
但 弊端
弊端 在于
在于 这种
这种 感觉
感觉 有点
有点 尴尬
尴尬 所以
所以 很
很 难
难 相互
相互 认识
认识 处事
处事 稳重
稳重 劳拉
劳拉 阿基米德
阿基米德 阿克斯特
阿克斯特 罗
罗 姆
姆 Lola
Lola Akinmade
Akinmade Åkerström
Åkerström 长期
长期 通过
通过 博客
博客 撰写
撰写 各种
各种 与
与 瑞典
瑞典 文化
文化 有关
有关 的
的 文章
文章 还
还 曾经
曾经 出版
出版 过
过 Lagom
Lagom 在
在 瑞典
瑞典 好好
好好 生活
生活 的
的 秘诀
秘诀 Lagom
Lagom The
The Swedish
Swedish Secret
Secret t
t o
o Living
Living Well
Well 她
她 喜欢
喜欢 把
把 瑞典
瑞典 称作
称作 由
由 最
最 封闭
封闭 的
的 人
人 经营
经营 的
的 最
最 开放
开放 的
的 社会
社会 劳拉
劳拉 阿基米德
阿基米德 阿克斯特
阿克斯特 罗
罗 姆
姆 图像
图像 来
来 源
源 Lola
Lola Akinmade
Akinmade Åkerström
Åkerström 图像
图像 加注
加注 文字
文字 作
作 家
家 兼
兼 博主
博主 劳拉
劳拉 阿基米德
阿基米德 阿克斯特
阿克斯特 罗
罗 姆
姆 把
把 瑞典
瑞典 称作
称作 由
由 最
最 封闭
封闭 的
的 人
人 经营
经营 的
的 最
最 开放
开放 的
的 社会
社会 图片
图片 来
来 源
源 Lola
Lola Akinmade
Akinmade Åkerström
Åkerström 她
她 在
在 尼日利亚
尼日利亚 长大
长大 后
后 来
来 去
去 美国
美国 求学
求学 在
在 那里
那里 担任
担任 电脑
电脑 程序员
程序员 后
后 来
来 于
于 10
10 年
年 前
前 搬
搬 到
到 瑞典
瑞典 她
她 表示
表示 斯堪
斯堪 的
的 纳维亚
纳维亚 根深蒂固
根深蒂固 的
的 规范
规范 导致
导致 瑞典人
瑞典人 在
在 开展
开展 社交
社交 活动
活动 时
时 处
处 事
事 稳重
稳重 但
但 却
却 令
令 外国人
外国人 感到
感到 困惑
困惑 她
她 解释
解释 道
道 Lagom
Lagom 可以
可以 大致
大致 翻译
翻译 成
成 别
别 太
太 多
多 也
也 别
别 太
太 少
少 正是
正是 这种
这种 心态
心态 鼓励
鼓励 人们
人们 把
把 夸耀
夸耀 保持
保持 在
在 最低
最低 限度
限度 这样
这样 就
就 能
能 把
把 预期
预期 保持
保持 在
在 可
可 控
控 的
的 水平
水平 而
而 斯堪
斯堪 的
的 纳维
纳维 亚
亚 的
的 詹
詹 代
代 法
法 则
则 Law
Law of
of Jante
Jante 也
也 告诉
告诉 人们
人们 不
不 应该
应该 觉得
觉得 自己
自己 比
比 别人
别人 好
好 也
也 不
不 能
能 这
这 么
么 做
做 艾瑞斯塔德
艾瑞斯塔德 也
也 同意
同意 这种
这种 看法
看法 他
他 认为
认为 初
初 来
来 乍到者
乍到者 很
很 难
难 满足
满足 这些
这些 隐形
隐形 规
规 则
则 在
在 职场
职场 尤其
尤其 困
困 难
难 你
你 本
本 来
来 是
是 想
想 对
对 人
人 友好
友好 但
但 如果
如果 太
太 外向
外向 就
就 会
会 让
让 人
人 觉得
觉得 你
你 很
很 讨厌
讨厌 人脉
人脉 网络
网络 图像
图像 来
来 源
源 Alamy
Alamy 图像
图像 加注
加注 文字
文字 虽然
虽然 瑞典
瑞典 悠闲
悠闲 的
的 生活
生活 和
和 人人
人人 平等
平等 的
的 商业
商业 文化
文化 为
为 其
其 营造
营造 了
了 开放
开放 包容
包容 的
的 形象
形象 但
但 初来乍到
初来乍到 的
的 人
人 往往
往往 难以
难以 在
在 这里
这里 建立
建立 人脉
人脉 网络
网络 图片
图片 来
来 源
源 Alamy
Alamy 瑞典
瑞典 是
是 欧盟
欧盟 数字
数字 科技
科技 最
最 先进
先进 的
的 经济体
经济体 这
这 就
就 难怪
难怪 该国
该国 最近
最近 涌现
涌现 出
出 很多
很多 促进
促进 社交
社交 活动
活动 的
的 移动
移动 应用
应用 和
和 网络
网络 平台
平台 其中
其中 就
就 包括
包括 Sevn
Sevn 这
这 款
款 应用
应用 可以
可以 帮助
帮助 活动
活动 参与者
参与者 结识
结识 理想
理想 的
的 联系人
联系人 并
并 通过
通过 内部
内部 渠道
渠道 找到
找到 他们
他们 这个
这个 内部
内部 渠道
渠道 名
名 为
为 Lunchback
Lunchback 用户
用户 可以
可以 在
在 上面
上面 张贴
张贴 自己
自己 是
是 否
否 可以
可以 参加
参加 商务
商务 午餐
午餐 或者
或者 在
在 时间
时间 上
上 是
是 否
否 与
与 新
新 的
的 联系人
联系人 相匹
相匹 配
配 另外
另外 还有
还有 Yepstr
Yepstr 它
它 可以
可以 帮助
帮助 年轻
年轻 创业者
创业者 接到
接到 第一
第一 批
批 活儿
活儿 而
而 Welcome
Welcome 则
则 能
能 把
把 初来乍到
初来乍到 的
的 人
人 与
与 当地
当地 居民
居民 撮合
撮合 起
起 来
来 帮助
帮助 他们
他们 回答
回答 在
在 瑞典
瑞典 工作
工作 和
和 生活
生活 的
的 相关
相关 问题
问题 科技
科技 和
和 社交
社交 媒体
媒体 扮演
扮演 了
了 重要
重要 角色
角色 让
让 我
我 可以
可以 把
把 斯德哥尔摩
斯德哥尔摩 称作
称作 自己
自己 的
的 家
家 没有
没有 这些
这些 东西
东西 我
我 肯定
肯定 会
会 回到
回到 澳大利亚
澳大利亚 斯金伯格
斯金伯格 说
说 瑞典人
瑞典人 信任
信任 其他
其他 瑞典人
瑞典人 因此
因此 他们
他们 也
也 相信
相信 瑞典
瑞典 公司
公司 能够
能够 开发
开发 出
出 符合
符合 终端
终端 用户
用户 利益
利益 的
的 产品
产品 和
和 服务
服务 她
她 说
说 精神食粮
精神食粮 与此同时
与此同时 活动
活动 组织者
组织者 也
也 开始
开始 安排
安排 更
更 多
多 非正式
非正式 社交
社交 机会
机会 在
在 马尔默
马尔默 像
像 The
The Ground
Ground and
and Minc
Minc 这样
这样 的
的 创新
创新 中心
中心 每周
每周 都
都 会
会 举行
举行 自制
自制 午餐
午餐 或
或 早餐
早餐 届时
届时 会
会 邀请
邀请 整个
整个 城市
城市 里
里 所有
所有 的
的 创业
创业 社区
社区 而
而 斯德哥尔摩
斯德哥尔摩 共享
共享 办公
办公 空间
空间 The
The Castle
Castle 还
还 会
会 为
为 成员
成员 组织
组织 健身课
健身课 和
和 冥想
冥想 活动
活动 在
在 Techfarm
Techfarm 来
来 自
自 全球
全球 各地
各地 的
的 创业者
创业者 和
和 其他
其他 专业
专业 人士
人士 甚至
甚至 会
会 通过
通过 更
更 激进
激进 的
的 方式
方式 来
来 化解
化解 瑞典
瑞典 的
的 个人主义
个人主义 社会
社会 风气
风气 共同
共同 创造
创造 一
一 片
片 共享
共享 空间
空间 然后
然后 在
在 里面
里面 一起
一起 工
工 作
作 和
和 生活
生活 我
我 已经
已经 成功
成功 开发
开发 了
了 人际
人际 网络
网络 但
但 仍然
仍然 没有
没有 社区
社区 意识
意识 而且
而且 开始
开始 有点
有点 发疯
发疯 34
34 岁
岁 的
的 社交
社交 创业者
创业者 来
来 自
自 以色列
以色列 的
的 硕士生
硕士生 约
约 阿
阿 夫
夫 古德温
古德温 Yoav
Yoav Goldwein
Goldwein 说
说 他
他 去年
去年 在
在 瑞典
瑞典 首都
首都 参加
参加 了
了 Techfarm
Techfarm 的
的 K9
K9 项目
项目 现在
现在 我
我 早晨
早晨 起
起 来
来 可以
可以 在
在 共享
共享 空间
空间 里面
里面 聊天
聊天 说笑
说笑 喝
喝 咖啡
咖啡 约
约 阿
阿 夫
夫 古德温
古德温 图像
图像 来
来 源
源 Yoav
Yoav Goldwein
Goldwein 图像
图像 加注
加注 文字
文字 我
我 已经
已经 成功
成功 开发
开发 了
了 人际
人际 网络
网络 但
但 仍然
仍然 没有
没有 社区
社区 意识
意识 而且
而且 开始
开始 有点
有点 发疯
发疯 约
约 阿
阿 夫
夫 古德温
古德温 说
说 他
他 去年
去年 参加
参加 了
了 Techfarm
Techfarm 的
的 K9
K9 共
共 住
住 项目
项目 图片
图片 来
来 源
源 Yoav
Yoav Goldwein
Goldwein 忠诚
忠诚 关系
关系 尽管
尽管 面临
面临 种种
种种 挑战
挑战 在
在 瑞典
瑞典 的
的 外国人
外国人 往往
往往 还是
还是 很
很 赞赏
赞赏 该国
该国 悠闲
悠闲 的
的 商业
商业 文化带
文化带 来
来 的
的 好处
好处 尽管
尽管 这种
这种 文化
文化 往往
往往 也
也 会
会 有些
有些 内向
内向 法里德
法里德 巴尼亚
巴尼亚 认为
认为 与
与 其他
其他 国
国 家
家 相比
相比 一旦
一旦 瑞典人
瑞典人 认为
认为 你
你 可以
可以 给
给 当地
当地 的
的 社会
社会 和
和 经济带
经济带 来
来 价值
价值 你
你 就
就 更
更 容易
容易 接触
接触 这里
这里 的
的 大人物
大人物 令
令 我
我 吃惊
吃惊 的
的 是
是 要
要 见到
见到 宜
宜 家
家 SKF
SKF 瑞典
瑞典 大型
大型 工程
工程 公司
公司 Spotify
Spotify 等
等 公司
公司 的
的 大人物
大人物 或
或 瑞典
瑞典 欧洲
欧洲 议会
议会 的
的 议员
议员 竟然
竟然 那
那 么
么 容易
容易 该国
该国 扁平
扁平 的
的 等级
等级 制度
制度 让
让 他们
他们 更加
更加 平易近人
平易近人 他
他 说
说 而
而 阿
阿 克斯特
克斯特 罗
罗 姆
姆 也
也 表示
表示 在
在 瑞典
瑞典 工作
工作 关系
关系 很
很 容易
容易 发
发 展
展 成
成 更
更 深入
深入 的
的 人际关系
人际关系 瑞典人
瑞典人 都
都 待人
待人 真诚
真诚 这
这 也
也 会
会 渗透
渗透 到
到 他们
他们 的
的 商业
商业 生活
生活 中
中 她
她 说
说 一旦
一旦 你
你 赢得
赢得 了
了 他们
他们 初步
初步 的
的 信任
信任 就
就 可以
可以 获得
获得 很
很 有
有 可能
可能 持续
持续 一生
一生 的
的 忠诚
忠诚 达到
达到 有求必应
有求必应 的
的 程
程 度
度 访问
访问 BBC
BBC Capital
Capital 阅读
阅读 英文
英文 原文
原文 更
更 多
多 相关
相关 内容
内容 图片
图片 来
来 源
源 Getty
Getty Images
Images 新加坡
新加坡 真是
真是 全世界
全世界 生活
生活 成本
成本 最高
最高 的
的 城市
城市 吗
吗 2017年
2017年 5月
5月 4日
4日 图片
图片 来
来 源
源 Getty
Getty Images
Images 企业
企业 要
要 如何
如何 识破
识破 求职
求职 骗子
骗子 2017年
2017年 5月
5月 3日
3日 有
有 的
的 早
早 午餐
午餐 还有
还有 杂技
杂技 表演
表演 等
等 娱乐
娱乐 活动
活动 但
但 需要
需要 付费
付费 图片
图片 来
来 源
源 Nomee
Nomee Gulfam
Gulfam 迪拜
迪拜 著名
著名 的
的 外国人
外国人 早
早 午餐
午餐 2017年
2017年 5月
5月 2日
2日 使用
使用 同
同 一
一 种
种 语言
语言 让
让 领导者
领导者 可以
可以 明确
明确 地
地 展开
展开 沟通
沟通 不
不 会
会 受到
受到 所在地
所在地 的
的 影响
影响 图片
图片 来
来 源
源 Getty
Getty Images
Images 抛弃
抛弃 母语
母语 改用
改用 英语
英语 的
的 跨国公司
跨国公司 2017年
2017年 4月
4月 28日
28日 图片
图片 来
来 源
源 Getty
Getty Images
Images 首尔
首尔 魅力
魅力 意想不到
意想不到 的
的 外派者
外派者 天堂
天堂 2017年
2017年 4月
4月 26日
26日 图片
图片 来
来 源
源 Getty
Getty Images
Images 在
在 工作
工作 与
与 家
家 庭
庭 之间
之间 纠结
纠结 的
的 女性
女性 创业
创业 家
家 2017年
2017年 4月
4月 25日
25日 BBC
BBC 英伦网
英伦网 BBC
BBC 值得
值得 信赖
信赖 的
的 原因
原因 使用
使用 条款
条款 隐私
隐私 政策
政策 Cookies
Cookies 联络
联络 BBC
BBC 2025
2025 BB
BB C
C BBC
BBC 对
对 外部
外部 网站
网站 内容
内容 不
不 负
负 责任
责任 阅读
阅读 了
了 解
解 我们
我们 对待
对待 外部
外部 链接
链接 的
的 做法
