Model loaded
的 网络
网络 数据处理者
数据处理者 以下
以下 简称
简称 一
一 般
般 数据处理者
数据处理者 至少
至少 每
每 3
3 年
年 开展
开展 一
一 次
次 风险
风险 评估
评估 第七
第七 条
条 风险
风险 评估
评估 工作
工作 应当
应当 按照
按照 网络数据安全管理条例
网络数据安全管理条例 有关
有关 要求
要求 和
和 数据
数据 安全
安全 技术
技术 数据
数据 安全
安全 风险
风险 评估
评估 方法
方法 GB
GB T
T 45577
45577 等
等 有关
有关 国
国 家
家 标准
标准 开展
开展 有关
有关 主管
主管 部门
部门 对本
对本 行业
行业 本
本 领域
领域 风险
风险 评估
评估 工作
工作 另
另 有
有 规定
规定 的
的 从
从 其
其 规定
规定 第八
第八 条
条 网络
网络 数据处理者
数据处理者 可以
可以 自行
自行 或者
或者 委托
委托 第三
第三 方
方 评估
评估 机构
机构 以下
以下 简称
简称 评估
评估 机构
机构 开展
开展 风险
风险 评估
评估 网络
网络 数据处理者
数据处理者 自行
自行 开展
开展 风险
风险 评估
评估 应当
应当 指定
指定 专人
专人 负责
负责 网络
网络 数据处理者
数据处理者 委托
委托 评估
评估 机构
机构 开展
开展 风险
风险 评估
评估 应当
应当 优先
优先 选择
选择 通过
通过 认证
认证 的
的 评估
评估 机构
机构 并
并 通过
通过 订立
订立 合同
合同 或
或 者
者 其他
其他 具有
具有 法律
法律 效力
效力 的
的 文件
文件 等
等 方式
方式 明确
明确 双方
双方 的
的 权利
权利 责任
责任 和
和 保密
保密 义务
义务 等
等 第九
第九 条
条 经
经 国务院
国务院 认证
认证 认可
认可 监督
监督 管理
管理 部门
部门 依法
依法 批准
批准 的
的 具有
具有 数据
数据 安全
安全 服务
服务 认证
认证 资质
资质 的
的 认证
认证 机构
机构 可
可 按照
按照 数据
数据 安全
安全 技术
技术 数据
数据 安全
安全 评估
评估 机构
机构 能力
能力 要求
要求 GB
GB T
T 45389
45389 等
等 有关
有关 国
国 家
家 标准
标准 行业
行业 标准
标准 对
对 评估
评估 机构
机构 开展
开展 认证
认证 第十
第十 条
条 评估
评估 机构
机构 开展
开展 风险
风险 评估
评估 应当
应当 遵守
遵守 法律
法律 法规
法规 公正
公正 客观
客观 地
地 作出
作出 风险
风险 判断
判断 并
并 对
对 所
所 出具
出具 的
的 风险
风险 评估
评估 报告
报告 真实性
真实性 有效性
有效性 完整性
完整性 负责
负责 不
不 得
得 再
再 委托
委托 其他
其他 机
机 构
构 开展
开展 风险
风险 评估
评估 第十一
第十一 条
条 同一
同一 评估
评估 机构
机构 及其
及其 关联
关联 机构
机构 不
不 得
得 连
连 续
续 3
3 次
次 以上
以上 对
对 同一
同一 网络
网络 数据处理者
数据处理者 开展
开展 风险
风险 评估
评估 第十二
第十二 条
条 评估
评估 机构
机构 在
在 风险
风险 评估
评估 过程
过程 中
中 发现
发现 网络
网络 数据
数据 处理
处理 活动
活动 存在
存在 重大
重大 数据
数据 安全
安全 风险
风险 的
的 应当
应当 及时
及时 通报
通报 网络
网络 数据处理者
数据处理者 并
并 按照
按照 有关
有关 规定
规定 向
向 省级
省级 以上
以上 网信
网信 部门
部门 有关
有关 主管
主管 部门
部门 报告
报告 评估
评估 机构
机构 及其
及其 工作
工作 人员
人员 应当
应当 对
对 在
在 风险
风险 评估
评估 过程
过程 中
中 获得
获得 的
的 数据
数据 商业
商业 秘密
秘密 保密
保密 商务
商务 信息
信息 等
等 依法
依法 予以
予以 保密
保密 不
不 得
得 泄露
泄露 或者
或者 非法
非法 向
向 他人
他人 提供
提供 在
在 风险
风险 评估
评估 工作
工作 结束
结束 后
后 及时
及时 删除
删除 相关
相关 信息
信息 第十三
第十三 条
条 重要
重要 数据处理者
数据处理者 开展
开展 年度
年度 风险
风险 评估
评估 应当
应当 按照
按照 本
本 办法
办法 附件
附件 模板
模板 编制
编制 评估
评估 报告
报告 一
一 般
般 数据处理者
数据处理者 可以
可以 参照
参照 本
本 办法
办法 附件
附件 模板
模板 编制
编制 评估
评估 报告
报告 有关
有关 主管
主管 部门
部门 对
对 风险
风险 评估
评估 报告
报告 模板
模板 另
另 有
有 规定
规定 的
的 从
从 其
其 规定
规定 风险
风险 评估
评估 报告
报告 至少
至少 保存
保存 3
3 年
年 第十四
第十四 条
条 重要
重要 数据处理者
数据处理者 应当
应当 在
在 年度
年度 风险
风险 评估
评估 完成
完成 后
后 的
的 10
10 个
个 工作日
工作日 内
内 按照
按照 有关
有关 主管
主管 部门
部门 要求
要求 报送
报送 评估
评估 报告
报告 主管
主管 部门
部门 不
不 明确
明确 的
的 向
向 省级
省级 网信
网信 部门
部门 或者
或者 国
国 家
家 网信
网信 部门
部门 报送
报送 有关
有关 主管
主管 部门
部门 应当
应当 公开
公开 评估
评估 报告
报告 报送
报送 渠道
渠道 和
和 联系
联系 方式
方式 及时
及时 接收
接收 重要
重要 数据处理者
数据处理者 报送
报送 的
的 评估
评估 报告
报告 自
自 收到
收到 评估
评估 报告
报告 之
之 日
日 起
起 的
的 10
10 个
个 工作日
工作日 内
内 将
将 报告
报告 通报
通报 同级
同级 网
网 信
信 部门
部门 国
国 家
家 网信
网信 部门
部门 汇总
汇总 相关
相关 报告
报告 并
并 报送
报送 国
国 家
家 数据
数据 安全
安全 工作
工作 协调
协调 机制
机制 省级
省级 以上
以上 网信
网信 部门
部门 和
和 有关
有关 部门
部门 可
可 对
对 网络
网络 数据处理者
数据处理者 的
的 评估
评估 报告
报告 真实性
真实性 准确性
准确性 进行
进行 抽查
抽查 核验
核验 网络
网络 数据处理者
数据处理者 应当
应当 配合
配合 开展
开展 抽查
抽查 核验
核验 第十五
第十五 条
条 省级
省级 以上
以上 网信
网信 部门
部门 和
和 有关
有关 部门
部门 在
在 风险
风险 评估
评估 报告
报告 核验
核验 监督
监督 检查
检查 等
等 工作
工作 中
中 发现
发现 网络
网络 数据处理者
数据处理者 有
有 以下
以下 情形
情形 之一
之一 的
的 应当
应当 要求
要求 其
其 委托
委托 通过
通过 认证
认证 的
的 评估机
评估机 构
构 开展
开展 风险
风险 评估
评估 一
一 网络
网络 数据
数据 处理
处理 活动
活动 存在
存在 较
较 大
大 安全
安全 风险
风险 的
的 二
二 发生
发生 网络
网络 数据
数据 安全
安全 事件
事件 导致
导致 重要
重要 数据
数据 或者
或者 大规模
大规模 个人
个人 信息
信息 泄露
泄露 被
被 窃取
窃取 的
的 三
三 网络
网络 数据
数据 处理
处理 活动
活动 可能
可能 危害
危害 国
国 家
家 安全
安全 公共
公共 利益
利益 的
的 四
四 国
国 家
家 网信
网信 部门
部门 或者
或者 有关
有关 部门
部门 规定
规定 的
的 其他
其他 情形
情形 对
对 同一
同一 网络
网络 数据
数据 安全
安全 事件
事件 或者
或者 风险
风险 不
不 得
得 重复
重复 要求
要求 网络
网络 数据处理者
数据处理者 委托
委托 评估
评估 机构
机构 开展
开展 风险
风险 评估
评估 第十六
第十六 条
条 网络
网络 数据处理者
数据处理者 按照
按照 有关
有关 部门
部门 要求
要求 委托
委托 评估
评估 机构
机构 开展
开展 风险
风险 评估
评估 的
的 应当
应当 履行
履行 下列
下列 义务
义务 一
一 为
为 评估
评估 机构
机构 开展
开展 风险
风险 评估
评估 工作
工作 提供
提供 必要
必要 支持
支持 包括
包括 为
为 风险
风险 评估
评估 人员
人员 提供
提供 访问
访问 网络
网络 数据
数据 设施
设施 网络
网络 数据
数据 系统
系统 及
及 操作
操作 日志
日志 记录
记录 权限
权限 等
等 二
二 在
在 限定
限定 时间
时间 内
内 完成
完成 风险
风险 评估
评估 承担
承担 评估
评估 费用
费用 情况
情况 复杂
复杂 的
的 报
报 有关
有关 部门
部门 批准
批准 后
后 可以
可以 适当
适当 延长
延长 三
三 在
在 完成
完成 风险
风险 评估
评估 后
后 将
将 评估
评估 机构
机构 出具
出具 的
的 评估
评估 报告
报告 报送
报送 有关
有关 部门
部门 评估
评估 报告
报告 应当
应当 由
由 评估
评估 机构
机构 主要
主要 负责人
负责人 风险
风险 评估
评估 负责人
负责人 签字
签字 并
并 加盖
加盖 机构
机构 公章
公章 四
四 按照
按照 有关
有关 部门
部门 要求
要求 对
对 风险
风险 评估
评估 中
中 发现
发现 的
的 问题
问题 进行
进行 整改
整改 在
在 整改
整改 完成
完成 后
后 15
15 个
个 工作日
工作日 内
内 向
向 有关
有关 部门
部门 报送
报送 整改
整改 情况
情况 报告
报告 网络
网络 数据处理者
数据处理者 不
不 得以
得以 任何
任何 方式
方式 要求
要求 或者
或者 示意
示意 评估
评估 机构
机构 出具
出具 不
不 实
实 或者
或者 不
不 当
当 的
的 评估
评估 报告
报告 第十七
第十七 条
条 有关
有关 部门
部门 在
在 组织
组织 风险
风险 评估
评估 工作
工作 中
中 发现
发现 存在
存在 可能
可能 危害
危害 国
国 家
家 安全
安全 公共
公共 利益
利益 的
的 网络
网络 数据
数据 处理
处理 活动
活动 应当
应当 责令
责令 网络
网络 数据处理者
数据处理者 进行
进行 整改
整改 对
对 整改
整改 不
不 到位
到位 拒
拒 不
不 整改
整改 的
的 网络
网络 数据处理者
数据处理者 可以
可以 采取
采取 要求
要求 其
其 停止
停止 处理
处理 重要
重要 数据
数据 等
等 措施
措施 第十八
第十八 条
条 各
各 地区
地区 各
各 部门
部门 应当
应当 加强
加强 风险
风险 信息
信息 共享
共享 和
和 协同
协同 处置
处置 及时
及时 处置
处置 风险
风险 评估
评估 工作
工作 中
中 发现
发现 的
的 安全
安全 风险
风险 和
和 问题
问题 并
并 按照
按照 有关
有关 规定
规定 及时
及时 报告
报告 省级
省级 网信
网信 部门
部门 统筹
统筹 协调
协调 本
本 行政区域
行政区域 内
内 风险
风险 信息
信息 共享
共享 和
和 协同
协同 处置
处置 工作
工作 于
于 每年
每年 3月
3月 底
底 前
前 向
向 国
国 家
家 网信
网信 部门
部门 报送
报送 上
上 一
一 年度
年度 风险
风险 信息
信息 处置
处置 情况
情况 国
国 家
家 网信
网信 部门
部门 汇总
汇总 相关
相关 情况
情况 报送
报送 国
国 家
家 数据
数据 安全
安全 工作
工作 协调
协调 机制
机制 第十九
第十九 条
条 任何
任何 组织
组织 个人
个人 有
有 权
权 对
对 风险
风险 评估
评估 中
中 的
的 违法
违法 违规
违规 活动
活动 向
向 有关
有关 部门
部门 进行
进行 投诉
投诉 举报
举报 收到
收到 投诉
投诉 举报
举报 的
的 部门
部门 应当
应当 依法
依法 及时
及时 处理
处理 第二十
第二十 条
条 省级
省级 以上
以上 网信
网信 部门
部门 和
和 有关
有关 部门
部门 发现
发现 网络
网络 数据处理者
数据处理者 未
未 按
按 规定
规定 开展
开展 风险
风险 评估
评估 的
的 应当
应当 依据
依据 中华人民共和国
中华人民共和国 数据
数据 安全法
安全法 等
等 法律
法律 法规
法规 予以
予以 处置
处置 处罚
处罚 发现
发现 评估
评估 机构
机构 违反
违反 本
本 办法
办法 开展
开展 风险
风险 评估
评估 的
的 省级
省级 以上
以上 网信
网信 部门
部门 和
和 有关
有关 部门
部门 应当
应当 责令
责令 其
其 进行
进行 整改
整改 情节
情节 严重
严重 的
的 可以
可以 限制
限制 或者
或者 禁止
禁止 其
其 开展
开展 风险
风险 评估
评估 活动
活动 追究
追究 相
相 关
关 人员
人员 责任
责任 并
并 予
予 公布
公布 构成
构成 犯罪
犯罪 的
的 依法
依法 追究
追究 刑事
刑事 责任
责任 第二十一
第二十一 条
条 风险
风险 评估
评估 网络
网络 安全
安全 等级
等级 保护
保护 测评
测评 数据
数据 安全
安全 管理
管理 认证
认证 个人
个人 信息
信息 保护
保护 合规
合规 审计
审计 商用
商用 密码
密码 应用
应用 安全性
安全性 评估
评估 等
等 内容
内容 重合
重合 的
的 相关
相关 结果
结果 可以
可以 互相
互相 采
采 信
信 避免
避免 重复
重复 评估
评估 审计
审计 认证
认证 第二十二
第二十二 条
条 重要
重要 数据处理者
数据处理者 提供
提供 委托
委托 处理
处理 共同
共同 处理
处理 重要
重要 数据
数据 前
前 进行
进行 风险
风险 评估
评估 可以
可以 参照
参照 本
本 办法
办法 有关
有关 规定
规定 执行
执行 第二十三
第二十三 条
条 核心
核心 数据处理者
数据处理者 的
的 风险
风险 评估
评估 按照
按照 国
国 家
家 有关
有关 规定
规定 执行
执行 第二十四
第二十四 条
条 开展
开展 涉及
涉及 国
国 家
家 秘密
秘密 工作
工作 秘密
秘密 的
的 风险
风险 评估
评估 活动
活动 按照
按照 中华人民共和国
中华人民共和国 保守国
保守国 家
家 秘密法
秘密法 等
等 法律
法律 行政
行政 法规
法规 及
及 国
国 家
家 保密
保密 规定
规定 执行
执行 第二十五
第二十五 条
条 本
本 办法
办法 自
自 年
年 月
月 日
日 起
起 生效
生效 编辑
编辑 戴
戴 萌萌
萌萌 责任
责任 编辑
编辑 刘亮
刘亮 点击
点击 收起
收起 全文
全文 返回
返回 央视网
央视网 首
首 页
页 返回
返回 新闻
新闻 频道
频道 分享
分享 扫
扫 一
一 扫
扫 分享
分享 到
到 微信
微信 返回
返回 顶部
顶部 望海
望海 热线
热线 xinwenxiansuo
xinwenxiansuo staf
staf f
f cnt
cnt v
v cn
cn 最新
最新 推荐
推荐 加载
加载 更
更 多
多 精彩
精彩 图集
图集 加载
加载 更
更 多
多 首
首 页
页 全
全 站
站 地图
地图 京
京 ICP备
ICP备 10003349
10003349 号
号 1
1 中央
中央 广播
广播 电视
电视 总
总 台央
台央 视网
视网 版权
版权 所有
所有 yangshiwang
yangshiwang logo
logo 18897
18897 190809
190809 png
png 正在
正在 阅读
阅读 网信办
网信办 发布
发布 网络
网络 数据
数据 安全
安全 风险
风险 评估
评估 办法
办法 征求
征求 意见
意见 稿
稿 分享
分享 扫
扫 一
一 扫
扫 分享
分享 到
到 微信
微信 手机
手机 看
看 扫
扫 一
一 扫
扫 手机
手机 继续
继续 看
看 A
A A
