Model loaded
刚好 到
到 了
了 微博
微博 出现
出现 之后
之后 才
才 对
对 豆瓣
豆瓣 这种
这种 网络
网络 产生
产生 兴趣
兴趣 因
因 为
为 在
在 学生
学生 时代
时代 有
有 交
交 不
不 完
完 的
的 朋友
朋友 是
是 不
不 需要
需要 通过
通过 豆瓣
豆瓣 这种
这种 网络
网络 来
来 发现
发现 新
新 关系
关系 的
的 豆瓣
豆瓣 的
的 出现
出现 让
让 我
我 第一
第一 次
次 感受
感受 到
到 可以
可以 通过
通过 互联网
互联网 认识
认识 很多
很多 有趣
有趣 的
的 陌生人
陌生人 包括
包括 之后
之后 的
的 same
same nice
nice 知乎
知乎 豆瓣
豆瓣 代表
代表 的
的 这些
这些 社区
社区 类
类 应用
应用 又
又 从
从 陌生人
陌生人 中
中 拆
拆 分
分 出
出 了
了 一
一 种
种 特殊
特殊 关系
关系 兴趣
兴趣 当
当 我
我 以为
以为 社交
社交 网络
网络 的
的 基本
基本 结构
结构 已经
已经 定形
定形 时
时 移动
移动 互联网
互联网 开始
开始 高歌猛进
高歌猛进 了
了 这些
这些 大型
大型 网络
网络 纷纷
纷纷 开始
开始 拥抱
拥抱 移动
移动 网络
网络 经历
经历 了
了 人人
人人 和
和 微博导
微博导 入
入 关系
关系 的
的 时代
时代 QQ
QQ 已经
已经 逐渐
逐渐 被
被 冷落
冷落 主要
主要 的
的 社交
社交 分享
分享 行为
行为 发生
发生 在
在 人人
人人 和
和 微博
微博 上
上 同时
同时 我
我 也
也 步入
步入 了
了 大学
大学 朋友
朋友 关系
关系 不
不 再
再 仅仅
仅仅 局限
局限 于
于 同学
同学 微信
微信 恰
恰 逢
逢 时机
时机 的
的 出现
出现 了
了 一方面
一方面 它
它 帮助
帮助 我
我 找到
找到 了
了 久
久 未
未 联系
联系 的
的 旧
旧 同学
同学 一方面
一方面 帮助
帮助 我
我 和
和 一些
一些 非
非 同学
同学 的
的 好友
好友 建立
建立 起
起 了
了 联系
联系 在
在 金
金 字塔
字塔 的
的 顶层
顶层 又
又 切割
切割 出
出 一
一 片
片 区域
区域 在
在 微信
微信 的
的 同期
同期 一个
一个 全新
全新 维度
维度 的
的 社交
社交 关系
关系 从
从 陌生人
陌生人 中
中 脱颖而出
脱颖而出 附近
附近 的
的 人
人 在
在 陌陌
陌陌 出现
出现 之前
之前 附近
附近 的
的 人
人 也
也 被
被 我们
我们 划分
划分 在
在 陌生人
陌生人 中
中 直到
直到 陌陌
陌陌 的
的 出现
出现 和
和 微信
微信 附近
附近 的
的 人
人 功能
功能 我们
我们 第一
第一 次
次 感受
感受 到
到 能够
能够 如此
如此 轻松
轻松 的
的 连接
连接 附近
附近 的
的 人
人 之后
之后 的
的 互联网
互联网 社交
社交 产品
产品 就
就 鲜有
鲜有 发现
发现 新
新 关系
关系 的
的 了
了 金字塔
金字塔 到
到 今天
今天 基本
基本 就
就 呈现
呈现 了
了 这种
这种 结构
结构 从
从 上
上 到
到 下
下 呈
呈 金字塔型
金字塔型 分布
分布 顶层
顶层 关系
关系 最为
最为 紧密
紧密 向
向 下
下 逐渐
逐渐 减弱
减弱 金字塔
金字塔 顶层
顶层 的
的 体积
体积 最
最 小
小 可
可 连
连 接
接 的
的 节点
节点 最
最 少
少 向
向 下
下 逐渐
逐渐 增多
增多 对于
对于 大多数
大多数 人
人 来
来 说
说 至亲
至亲 挚友
挚友 可能
可能 只
只 有
有 10
10 个
个 朋友
朋友 同学
同学 50
50 个
个 附近
附近 的
的 人
人 100
100 个
个 有
有 相同
相同 兴趣
兴趣 的
的 X
X 个
个 陌生人
陌生人 X
X 个
个 在
在 这个
这个 金字塔
金字塔 中
中 我
我 将
将 这些
这些 关系
关系 分类
分类 到
到 了
了 分别
分别 所属
所属 的
的 区域
区域 顶层
顶层 为
为 熟人
熟人 次之
次之 可能
可能 成为
成为 熟人
熟人 的
的 人
人 再次
再次 较
较 难
难 成为
成为 熟人
熟人 的
的 人
人 最后
最后 陌生人
陌生人 除
除 了
了 顶层
顶层 和
和 底层
底层 的
的 结构
结构 是
是 人类
人类 社会
社会 出现
出现 后
后 就
就 有
有 的
的 中间
中间 的
的 两
两 个
个 部分
部分 都
都 是
是 互联网
互联网 帮
帮 我们
我们 从
从 陌生人
陌生人 中
中 分离
分离 提炼
提炼 出
出 来
来 的
的 因为
因为 互联网
互联网 我们
我们 才
才 能
能 发现
发现 这些
这些 节点
节点 产生
产生 连
连 接
接 建立
建立 关系
关系 所以
所以 称之为
称之为 新
新 关系
关系 底层
底层 的
的 QQ
QQ 在
在 早期
早期 主要
主要 的
的 使用
使用 场景
场景 是
是 认识
认识 陌生人
陌生人 所以
所以 归
归 为
为 陌生人
陌生人 以
以 豆瓣
豆瓣 same
same nice
nice 为主
为主 的
的 一部分
一部分 社区
社区 类型
类型 应用
应用 则
则 是
是 以
以 兴趣
兴趣 为
为 主
主 共同
共同 存在
存在 于
于 第三
第三 层
层 熟人
熟人 彼此
彼此 比较
比较 熟悉
熟悉 曾经
曾经 打
打 过
过 交道
交道 有
有 一定
一定 关系
关系 的
的 却
却 又
又 不
不 一定
一定 十分
十分 密切
密切 的
的 人
人 可能
可能 成为
成为 熟人
熟人 的
的 人
人 因
因 动机
动机 地理
地理 条件
条件 二
二 度
度 关系
关系 而
而 较为
较为 容易
容易 熟悉
熟悉 起
起 来
来 较为
较为 容易
容易 成为
成为 熟人
熟人 关系
关系 较
较 难
难 成为
成为 熟人
熟人 的
的 人
人 因
因 动机
动机 地理
地理 条件
条件 自身
自身 因素
因素 等
等 等等
等等 限制
限制 导致
导致 很
很 难
难 彼此
彼此 熟悉
熟悉 起
起 来
来 较
较 难
难 成为
成为 熟人
熟人 关系
关系 陌生人
陌生人 不
不 认识
认识 不
不 够
够 熟悉
熟悉 的
的 人
人 为什
为什 么
么 熟人
熟人 是
是 顶层
顶层 结构
结构 1
1 不
不 是
是 所有
所有 人
人 都
都 有
有 陌生人
陌生人 交友
交友 的
的 需求
需求 而
而 熟人
熟人 关系
关系 是
是 一
一 种
种 天生
天生 紧密
紧密 的
的 网络
网络 结构
结构 从
从 样本
样本 大小
大小 角度
角度 上
上 说
说 熟人
熟人 的
的 强
强 关系
关系 是
是 所有
所有 人
人 都
都 拥有
拥有 的
的 一
一 种
种 关系
关系 2
2 熟人
熟人 关系
关系 的
的 发展
发展 成本
成本 是
是 极
极 高
高 的
的 金字塔
金字塔 中
中 下
下 三
三 层
层 的
的 每
每 一
一 层
层 想
想 要
要 发展
发展 成熟人
成熟人 都
都 有
有 一些
一些 限制
限制 条件
条件 成本
成本 依次
依次 降低
降低 3
3 社交
社交 网络
网络 的
的 需求
需求 和
和 价
价 值
值 决定
决定 了
了 熟人
熟人 的
的 顶层
顶层 结构
结构 3
3 社交
社交 网络
网络 的
的 需求
需求 与
与 价
价 值
值 在
在 以上
以上 这些
这些 社交
社交 产品
产品 中
中 我们
我们 可以
可以 看出
看出 来
来 一个
一个 有趣
有趣 的
的 特性
特性 体量
体量 最
最 庞大
庞大 的
的 微信
微信 和
和 QQ
QQ 都
都 是
是 从
从 一个
一个 通讯
通讯 工具
工具 开始
开始 的
的 聊天
聊天 的
的 体验
体验 都
都 做
做 的
的 领先
领先 其它
其它 产品
产品 几
几 个
个 数量级
数量级 同时
同时 他们
他们 初期
初期 甚至
甚至 现在
现在 的
的 主要
主要 行为
行为 和
和 主要
主要 场景
场景 也
也 是
是 点
点 对
对 点
点 信息
信息 交换
交换 用户
用户 建立
建立 连
连 接
接 后
后 的
的 第一
第一 动作
动作 就是
就是 聊天
聊天 你
你 可能
可能 会
会 疑惑
疑惑 陌陌
陌陌 连
连 接
接 后
后 的
的 第一
第一 动作
动作 不
不 聊天
聊天 吗
吗 其实
其实 不
不 是
是 首先
首先 我们
我们 理解
理解 一下
一下 生产
生产 和
和 消费
消费 的
的 关系
关系 生产
生产 是
是 一
一 种
种 有
有 价
价 值
值 产生
产生 的
的 主动
主动 行为
行为 可以
可以 是
是 上传
上传 一个
一个 头像
头像 上
上 传
传 一
一 张
张 图片
图片 设置
设置 年龄
年龄 性别
性别 发布
发布 状态
状态 消费
消费 是
是 一
一 种
种 为
为 生产
生产 产生
产生 价
价 值
值 的
的 主动
主动 行为
行为 消费
消费 附近
附近 的
的 人
人 的
的 头像
头像 名字
名字 性别
性别 而
而 陌陌
陌陌 建立
建立 连
连 接
接 的
的 同时
同时 正在
正在 发生
发生 一些
一些 消费
消费 行为
行为 如果
如果 这些
这些 消费
消费 行为
行为 不
不 发生
发生 基本
基本 没有
没有 可能
可能 建立
建立 连
连 接
接 试想
试想 一下
一下 你
你 可能
可能 跟
跟 一个
一个 没有
没有 头像
头像 没有
没有 名字
名字 不
不 知道
知道 性别
性别 的
的 人
人 聊天
聊天 吗
吗 你
你 和
和 附近
附近 的
的 人
人 建立
建立 连
连 接
接 的
的 先决条件
先决条件 一定
一定 是
是 对
对 其
其 发生
发生 了
了 一些
一些 消费
消费 行为
行为 之后
之后 才
才 能
能 有
有 进一步
进一步 的
的 沟通
沟通 而
而 QQ
QQ 和
和 微信
微信 是
是 不
不 用
用 发生
发生 任何
任何 消费
消费 行为
行为 就
就 可以
可以 进行
进行 沟通
沟通 的
的 因为
因为 熟人
熟人 关系
关系 本身
本身 已经
已经 在
在 连
连 接
接 之上
之上 这样
这样 来
来 看
看 社交
社交 的
的 需求
需求 和
和 价
价 值
值 无非
无非 就
就 是
是 两
两 个
个 部分
部分 沟
沟 通
通 和
和 连
连 接
接 沟通
沟通 比较
比较 容易
容易 理解
理解 聊天
聊天 嘛
嘛 就
就 像
像 面对面
面对面 打电话
打电话 发
发 短信
短信 进行
进行 一些
一些 定向
定向 的
的 信息
信息 交换
交换 那
那 么
么 如何
如何 理解
理解 连
连 接
接 呢
呢 或者
或者 说
说 如何
如何 理解
理解 生产
生产 和
和 消费
消费 呢
呢 我们
我们 回忆
回忆 一下
一下 我们
我们 在
在 社交
社交 网络
网络 上
上 的
的 行为
行为 消费
消费 朋友
朋友 的
的 状态
状态 优质
优质 的
的 兴趣
兴趣 内容
内容 附近
附近 的
的 美女
美女 帅哥
帅哥 自然
自然 不
不 用
用 说
说 了
了 那
那 我们
我们 为什
为什 么
么 生产
生产 呢
呢 其实
其实 大多数
大多数 时候
时候 在
在 公开
公开 社交
社交 网络
网络 我们
我们 生产
生产 的
的 动力
动力 还是
还是 来
来 自
自 于
于 会
会 有
有 人
人 消费
消费 我们
我们 的
的 内容
内容 或者
或者 说
说 是
是 消费
消费 我们
我们 的
的 生产
生产 就
就 像
像 我
我 清楚
清楚 知道
知道 我
我 为什
为什 么
么 写
写 这
这 篇
篇 文章
文章 是
是 为
为 了
了 分享
分享 给
给 更
更 多
多 对
对 社交
社交 感
感 兴趣
兴趣 的
的 人
人 看
看 我
我 希望
希望 他们
他们 给
给 我
我 点赞
点赞 再
再 分享
分享 给
给 别人
别人 生产
生产 的
的 动机
动机 也
也 是
是 消费
消费 源于
源于 他人
他人 的
的 消费
消费 沟通
沟通 点
点 对
对 点
点 信息
信息 交换
交换 连
连 接
接 内容
内容 消费
消费 点
点 对
对 点
点 的
的 信息
信息 交换
交换 代替
代替 的
的 是
是 基础
基础 运营商
运营商 的
的 通信
通信 服务
服务 算
算 不
不 上
上 社交
社交 网络
网络 也
也 没有
没有 网络
网络 效应
效应 每
每 一个
一个 人
人 加入
加入 都
都 会
会 提高
提高 整个
整个 网络
网络 的
的 价值
价值 我们
我们 粗暴
粗暴 的
的 把
把 社交
社交 网络
网络 的
的 需求
需求 和
和 价
价 值
值 定义
定义 为
为 内容
内容 消费
消费 再
再 重新
重新 来
来 看
看 关系
关系 金字塔
金字塔 我们
我们 可以
可以 发现
发现 第三
第三 层除
层除 了
了 微博
微博 这个
这个 社交
社交 媒体
媒体 之外
之外 都
都 是
是 社区
社区 类
类 的
的 应用
应用 而
而 社交
社交 媒体
媒体 和
和 社区
社区 类
类 的
的 产品
产品 对
对 内容
内容 有着
有着 过分
过分 的
的 依赖
依赖 这时候
这时候 关系
关系 的
的 金字塔
金字塔 就
就 变成
变成 了
了 内容
内容 依赖
依赖 金字塔
金字塔 对于
对于 内容
内容 消费
消费 来
来 说
说 消费
消费 动机
动机 最
最 强
强 的
的 是
是 顶层
顶层 网络
网络 依次
依次 减弱
减弱 到
到 金字塔
金字塔 底层
底层 基本
基本 就
就 不
不 具备
具备 消费
消费 动机
动机 了
了 你
你 会
会 愿意
愿意 看
看 一个
一个 你
你 完全
完全 不
不 认识
认识 的
的 陌生人
陌生人 的
的 碎
碎 碎念
碎念 吗
吗 消费
消费 动机
动机 越
越 弱
弱 对
对 内容
内容 也
也 就
就 越
越 依赖
依赖 因为
因为 只有
只有 依靠
依靠 内容
内容 才
才 能
能 挽回
挽回 关系
关系 上
上 的
的 劣势
劣势 保持
保持 金字塔
金字塔 稳定
稳定 的
的 结构
结构 所以
所以 本质
本质 上
上 社交
社交 和
和 社区
社区 没有
没有 区别
区别 为
为 了
了 维持
维持 网络
网络 结构
结构 的
的 稳定
稳定 在
在 关系
关系 上
上 濒临
濒临 金字塔
金字塔 底层
底层 的
的 的
的 社区
社区 只能
只能 依靠
依靠 内容
内容 来
来 维系
维系 关系
关系 结果
结果 是
是 社区
社区 类
类 网络
网络 对于
对于 内容
内容 的
的 控制
控制 和
和 运
运 营
营 要
要 远远
远远 高于
高于 社交
社交 网络
网络 4
4 成本
成本 与
与 价
价 值
值 社交
社交 网络
网络 具备
具备 非常
非常 强
强 的
的 网络
网络 效应
效应 即
即 每
每 一个
一个 人
人 的
的 加入
加入 都
都 会
会 提升
提升 整个
整个 网络
网络 的
的 价值
价值 根据
根据 关系
关系 金字塔
金字塔 和
和 对
对 内容
内容 依赖
依赖 金字塔
金字塔 可以
可以 模拟
模拟 出
出 一个
一个 简单
简单 的
的 公式
公式 来
来 判断
判断 社交
社交 网络
网络 的
的 价
价 值
值 社交
社交 网络
网络 的
的 价值
价值 包涵
包涵 人群
人群 大小
大小 活跃度
活跃度 内容
内容 产生
产生 速度
速度 频率
频率 等等
等等 社交
社交 网络
网络 价
价 值
值 关系
关系 价
价 值
值 连
连 接
接 成本
成本 关系
关系 价
价 值
值 k
k 依赖
依赖 内容
内容 程度
程度 关系
关系 价
价 值
值 社交
社交 网络
网络 构建
构建 关系
关系 的
的 紧密
紧密 程度
程度 连
连 接
接 成本
成本 产品
产品 层面
层面 落
落 到
到 产品
产品 层面
层面 帮助
帮助 用户
用户 发现
发现 连
连 接
接 关系
关系 的
的 成本
成本 微信
微信 的
的 熟人
熟人 网络
网络 构建
构建 难度
难度 是
是 最高
最高 的
的 但是
但是 微信
微信 的
的 连接
连接 成本
成本 降
降 到
到 了
了 很
很 低
低 因为
因为 可以
可以 导入
导入 通讯录
通讯录 和
和 QQ
QQ 的
的 关系
关系 可以
可以 在
在 网络
网络 内
内 可以
可以 迅速
迅速 的
的 发现
发现 找到
找到 熟人
熟人 构建
构建 关系
关系 同样
同样 的
的 陌陌
陌陌 的
的 用户
用户 发现
发现 连
连 接
接 成本
成本 也
也 很
很 低
低 因为
因为 附近
附近 的
的 人
人 这种
这种 关系
关系 的
的 维度
维度 本身
本身 就
就 很
很 易于
易于 发现
发现 所以
所以 抛开
抛开 熟人
熟人 网络
网络 导
导 入
入 关系
关系 很
很 麻烦
麻烦 以外
以外 金字塔
金字塔 其它
其它 位置
位置 的
的 社
社 交
交 网络
网络 都
都 可以
可以 尽可能
尽可能 的
的 在
在 产品
产品 层面
层面 解决
解决 连
连 接
接 成本
成本 的
的 问题
问题 我们
我们 假设
假设 社交
社交 网络
网络 的
的 价值
价值 为
为 Nv
Nv 关系
关系 价
价 值
值 为
为 Rv
Rv 连
连 接
接 成本
成本 为
为 c
c 依赖
依赖 内容
内容 程度
程度 为
为 d
d 则
则 Nv
Nv Rv
Rv c
c Rv
Rv k
k d
d 可以
可以 得到
得到 Nv
Nv k
k d
d c
c 当
当 内容
内容 依赖
依赖 程度
程度 到达
到达 某个
某个 值
值 的
的 时候
时候 生产
生产 和
和 消费
消费 严重
严重 不
不 平衡
平衡 社交
社交 网络
网络 价
价 值为0
值为0 对于
对于 生产者
生产者 来
来 说
说 付出
付出 同样
同样 的
的 成本
成本 不
不 需要
需要 依靠
依靠 社交
社交 网络
网络 也
也 能
能 收获
收获 极大
极大 的
的 价值
价值 为什
为什 么
么 依赖
依赖 内容
内容 的
的 程度
程度 越
越 高
高 社交
社交 网络
网络 得
得 价
价 值
值 就
就 越
越 低
低 1
1 社交
社交 网络
网络 的
的 价值
价值 体现
体现 在
在 频率
频率 活跃度
活跃度 生产
生产 速度
速度 的
的 时候
时候 网络
网络 本身
本身 流通
流通 的
的 内容
内容 需要
需要 尽可能
尽可能 的
的 平衡
平衡 消费
消费 和
和 生产
生产 如果
如果 生产
生产 成本
成本 本身
本身 就
就 高
高 到
到 难以
难以 逾越
逾越 那
那 么
么 依赖
依赖 内
内 容
容 的
的 网络
网络 结构
结构 只
只 有
有 极
极 少
少 部分
部分 人
人 能够
能够 生产
生产 内容
内容 那
那 网络
网络 结构
结构 自然
自然 从
从 社交
社交 变成
变成 了
了 中心化
中心化 媒体
媒体 连
连 社区
社区 都
都 算
算 不
不 上
上 了
了 知乎
知乎 日报
日报 与
与 知乎
知乎 对于
对于 普通人
普通人 来
来 说
说 有
有 知乎
知乎 日报
日报 就
就 足够
足够 了
了 2
2 依赖
依赖 内容
内容 的
的 程度
程度 越
越 高
高 产品
产品 本身
本身 需要
需要 配合
配合 的
的 发现
发现 机制
机制 就
就 要
要 越
越 完善
完善 发现
发现 机制
机制 本身
本身 就
就 是
是 利弊
利弊 参半
参半 的
的 一
一 种
种 机制
机制 如果
如果 不
不 能
能 让
让 内容
内容 充分
充分 流转
流转 那
那 么
么 依赖
依赖 内容
内容 本身
本身 就
就 出现
出现 了
了 问题
问题 如果
如果 内容
内容 得到
得到 充分
充分 流转
流转 在
在 信息区
信息区 隔
隔 如此
如此 重要
重要 的
的 今天
今天 如何
如何 解决
解决 好
好 信息区
信息区 隔
隔 让
让 内容
内容 精准
精准 送达
送达 更
更 是
是 一
一 件
件 成本
成本 极
极 高
高 的
的 事情
事情 3
3 极限
极限 理论
理论 依赖
依赖 内容
内容 程度
程度 和
和 网络
网络 价
价 值
值 的
的 关系
关系 只
只 是
是 理论
理论 上
上 的
的 极限值
极限值 极度
极度 依赖
依赖 内容
内容 在
在 现有
