Model loaded
社交 网络
网络 中
中 的
的 个人
个人 认知
认知 这
这 一
一 问题
问题 的
的 研究
研究 主要
主要 集中
集中 在
在 两
两 个
个 方面
方面 一
一 是
是 人们
人们 能
能 否
否 识别
识别 网络
网络 中
中 最
最 中心
中心 或
或 最
最 受
受 重视
重视 的
的 成员
成员 二
二 是
是 人们
人们 如何
如何 准确
准确 地
地 感知
感知 第三
第三 方
方 的
的 关系
关系 或
或 网络
网络 的
的 整体
整体 结构
结构 但
但 关于
关于 个体
个体 如何
如何 准确
准确 地
地 感知
感知 自己
自己 在
在 网络
网络 中
中 的
的 定位
定位 尤其
尤其 是
是 对于
对于 不
不 同
同 的
的 中心度
中心度 指标
指标 的
的 预判
预判 是
是 否
否 存在
存在 差异
差异 目前
目前 的
的 理解
理解 非常
非常 有限
有限 2
2 个人
个人 对
对 社交
社交 网络
网络 的
的 认知
认知 如同
如同 盲人摸象
盲人摸象 为
为 了
了 认识
认识 上述
上述 问题
问题 在
在 一
一 项
项 收集
收集 了
了 629
629 名
名 西班牙
西班牙 大学
大学 新生
新生 的
的 社交
社交 网络
网络 的
的 研究
研究 中
中 1
1 研究者
研究者 设计
设计 了
了 一个
一个 精妙
精妙 的
的 激励
激励 机制
机制 每位
每位 学生
学生 获得
获得 5
5 张
张 彩票
彩票 可以
可以 将
将 其
其 赠
赠 予班
予班 上
上 的
的 任何
任何 同学
同学 这个
这个 实验
实验 设计
设计 将
将 抽象
抽象 的
的 强
强 关系
关系 转化
转化 为
为 了
了 具象
具象 的
的 有
有 真实
真实 激励
激励 的
的 行为
行为 当然
当然 这里
这里 的
的 前提
前提 是
是 人们
人们 只
只 会
会 把
把 宝贵
宝贵 的
的 彩票
彩票 赠予
赠予 自己
自己 真正
真正 在乎
在乎 的
的 人
人 那些
那些 能
能 提供
提供 情感
情感 支持
支持 值得
值得 信赖
信赖 的
的 强
强 连
连 接
接 伙伴
伙伴 这
这 使得
使得 研究者
研究者 能
能 构建
构建 出
出 了
了 每个
每个 班级
班级 的
的 有
有 向
向 社交
社交 关系
关系 网络
网络 图
图 1
1 该
该 研究
研究 发表
发表 于
于 美国科学院院刊
美国科学院院刊 PNAS
PNAS 研究者
研究者 还
还 要求
要求 每个
每个 学生
学生 估计
估计 自己
自己 在
在 该
该 网络
网络 中
中 的
的 受
受 欢迎度
欢迎度 和
和 中心性
中心性 并
并 识别
识别 班级
班级 中
中 最
最 受
受 欢迎
欢迎 和
和 最
最 中心的
中心的 成员
成员 这
这 两者
两者 是
是 社交
社交 网络
网络 中
中 不
不 同
同 的
的 概念
概念 前者
前者 体现
体现 局部
局部 强
强 关系
关系 的
的 聚焦
聚焦 后者
后者 则
则 代表
代表 全局
全局 网络
网络 中
中 关键
关键 位置
位置 478
478 jpg
jpg 图
图 1
1 研究
研究 考察
考察 的
的 社交
社交 网络
网络 每个
每个 子网络
子网络 对应
对应 一个
一个 班级
班级 丨
丨 图源
图源 参考
参考 文献
文献 1
1 受
受 限于
限于 个人
个人 体验
体验 相比
相比 评估
评估 个人
个人 在
在 网络
网络 中
中 的
的 全局
全局 中心性
中心性 人们
人们 更
更 容易
容易 评估
评估 自己
自己 的
的 局部
局部 嵌入性
嵌入性 local
local embeddedness
embeddedness 如
如 受
受 欢迎
欢迎 度
度 后者
后者 所
所 需
需 的
的 信息
信息 更
更 易
易 获得
获得 认知
认知 负担
负担 更
更 小
小 这
这 一
一 点
点 在
在 该
该 研究
研究 中
中 被
被 证实
证实 对于
对于 局部
局部 指标
指标 度
度 中心性
中心性 degree
degree centrality
centrality 个体
个体 感知
感知 相对
相对 准确
准确 准确
准确 判断
判断 的
的 占
占 比
比 25
25 但
但 对于
对于 全局
全局 特征
特征 只有
只有 不
不 足
足 一
一 成
成 参与者
参与者 能
能 正确
正确 判断
判断 自身
自身 中心性
中心性 之
之 十分
十分 位
位 图
图 2
2 的
的 对角
对角 线
线 见
见 图
图 2
2 且
且 人
人 对
对 自身
自身 中心性
中心性 之
之 感知
感知 与
与 其
其 真实
真实 位置
位置 几
几 无
无 关联
关联 这
这 就
就 如同
如同 盲人摸象
盲人摸象 只见
只见 局部
局部 难窥
难窥 全局
全局 478
478 jpg
jpg 图
图 2
2 个人
个人 对
对 社交
社交 网络
网络 中心性
中心性 局部
局部 指标
指标 的
的 评估
评估 纵轴
纵轴 与
与 实际
实际 指标
指标 情况
情况 横轴
横轴 对比
对比 左图
左图 局部
局部 特征
特征 受
受 欢迎
欢迎 程度
程度 右
右 图
图 全局
全局 特征
特征 中心性
中心性 图源
图源 参考
参考 文献
文献 1
1 此外
此外 该
该 研究
研究 还
还 发现
发现 人
人 亦
亦 难
难 识
识 他人
他人 在
在 网络
网络 中
中 的
的 位置
位置 仅
仅 约
约 10
10 的
的 参与者
参与者 能
能 正确
正确 指出
指出 班
班 中
中 最
最 受
受 欢迎者
欢迎者 识
识 最
最 中心者
中心者 更
更 寡
寡 有趣
有趣 的
的 是
是 能
能 准确
准确 判断
判断 自身
自身 位置者
位置者 未必
未必 能
能 识
识 他人
他人 之
之 位
位 二者
二者 似
似 无关联
无关联 作者
作者 认为
认为 原因
原因 可能
可能 源于
源于 不
不 同
同 认知
认知 过程
过程 前者
前者 或
或 基于
基于 个体
个体 经验
经验 的
的 自下而上
自下而上 进行
进行 的
的 估计
估计 而
而 后者
后者 或
或 源于
源于 对
对 整个
整个 群体
群体 动态
动态 的
的 自上
自上 而
而 下
下 的
的 观察
观察 与
与 建模
建模 而
而 通过
通过 回归
回归 分析
分析 研究者
研究者 发现
发现 位
位 高
高 者
者 更
更 易
易 误判
误判 受
受 欢迎者
欢迎者 与
与 处在
处在 网络
网络 中心者
中心者 虽
虽 能
能 自觉
自觉 其
其 位
位 高于
高于 他人
他人 但
但 对
对 自身
自身 位置
位置 之
之 估计
估计 的
的 准确性
准确性 反而
反而 不
不 如
如 常人
常人 仿佛
仿佛 身
身 处
处 林密
林密 深
深 处
处 虽
虽 知
知 己
己 在
在 林中
林中 却
却 难辨
难辨 远近
远近 高低
高低 在
在 社会心理学
社会心理学 中
中 邓宁
邓宁 克
克 鲁格
鲁格 效应
效应 Dunning
Dunning Kruger
Kruger effect
effect 描述
描述 了
了 能力
能力 不
不 足
足 的
的 人
人 倾向
倾向 于
于 高估
高估 自己
自己 的
的 能力
能力 而
而 能力
能力 强
强 的
的 人
人 则
则 可能
可能 低估
低估 自己
自己 的
的 能力
能力 这
这 与
与 该文
该文 的
的 发现
发现 一致
一致 能
能 部分
部分 解释
解释 为何
为何 受
受 欢迎
欢迎 的
的 个体
个体 反而
反而 会
会 更
更 大
大 程度
程度 地
地 误判
误判 自身
自身 地位
地位 该
该 研究
研究 还
还 触及
触及 了
了 性别
性别 差异
差异 这
这 一
一 经典
经典 议题
议题 文
文 中
中 发现
发现 对于
对于 局部
局部 特征
特征 男性
男性 会
会 高估
高估 自己
自己 的
的 受
受 欢迎
欢迎 度
度 而
而 女性
女性 则
则 没有
没有 这种
这种 倾向
倾向 这
这 与
与 以往
以往 关于
关于 社会
社会 感知
感知 研究
研究 中
中 女性
女性 表
表 现
现 优于
优于 男性
男性 的
的 部分
部分 证据
证据 相
相 吻合
吻合 2
2 而
而 对于
对于 全局
全局 的
的 网络
网络 中心度
中心度 感知
感知 男女
男女 之间
之间 则
则 不
不 存在
存在 差异
差异 3
3 能
能 准确
准确 识别
识别 社交
社交 网络
网络 中
中 的
的 位置者
位置者 成绩
成绩 更
更 好
好 这
这 项
项 研究
研究 的
的 亮
亮 点
点 在于
在于 还
还 结合
结合 了
了 学生
学生 的
的 考试
考试 成绩
成绩 数据
数据 以
以 探索
探索 网络
网络 感知
感知 对
对 现实
现实 生活
生活 学业
学业 表现
表现 的
的 影响
影响 研究
研究 人员
人员 发现
发现 受
受 欢迎
欢迎 度
度 上
上 自视
自视 较
较 低
低 且
且 对
对 社交
社交 网络
网络 中
中 位置
位置 自估
自估 较为
较为 准确
准确 的
的 学生
学生 学业
学业 成绩
成绩 较
较 高
高 而
而 被
被 他人
他人 视为
视为 受
受 欢迎
欢迎 与
与 中心者
中心者 成绩
成绩 亦
亦 更
更 佳
佳 可见
可见 人们
人们 对
对 自身
自身 在
在 网络
网络 位置
位置 的
的 感知
感知 不
不 单纯
单纯 是
是 一
一 种
种 心理
心理 现象
现象 还
还 会
会 与
与 现实
现实 成
成 就
就 有
有 相关性
相关性 这
这 项
项 研究
研究 指出
指出 无论是
无论是 主观
主观 的
的 谦虚
谦虚 低估
低估 自身
自身 在
在 社交
社交 网络
网络 中
中 的
的 欢迎
欢迎 程度
程度 还是
还是 无
无 根据
根据 的
的 自信
自信 误
误 以为
以为 自己
自己 位于
位于 社交
社交 网络
网络 中
中 的
的 C位
C位 都
都 和
和 取得
取得 好
好 成绩
成绩 负
负 相关
相关 这
这 挑
挑 战
战 了
了 自信
自信 方
方 能
能 成功
成功 的
的 简单
简单 叙事
叙事 教育
教育 实践
实践 中
中 若
若 一味
一味 鼓励
鼓励 相信
相信 自己
自己 可能
可能 强化
强化 本
本 已
已 存在
存在 的
的 系统性
系统性 误判
误判 而
而 非提升
非提升 真实
真实 能力
能力 而
而 该
该 研究
研究 最
最 值得
值得 关注
关注 的
的 发现
发现 在于
在于 指出
指出 适度
适度 谦逊
谦逊 优于
优于 盲目
盲目 自信
自信 处在
处在 社交
社交 网络
网络 中心
中心 可能
可能 意味着
意味着 更
更 容易
容易 获得
获得 成功
成功 但
但 这
这 可能
可能 是
是 由于
由于 这些
这些 人
人 本身
本身 就
就 是
是 最
最 优秀
优秀 的
的 因此
因此 成绩
成绩 好
好 人缘
人缘 更
更 好
好 而
而 在
在 社交
社交 网络
网络 边缘
边缘 的
的 人
人 如果
如果 能
能 不
不 夸大
夸大 自己
自己 的
的 位置
位置 他们
他们 也
也 会
会 更
更 少
少 受到
受到 社交
社交 地位
地位 的
的 干扰
干扰 从而
从而 能
能 更
更 专注
专注 于
于 学业
学业 本身
本身 教育者
教育者 应
应 警惕
警惕 将
将 自
自 信
信 表达
表达 等同
等同 于
于 学习
学习 潜力
潜力 精准
精准 反馈
反馈 感知
感知 与
与 现实
现实 的
的 对
对 齐
齐 让
让 个人
个人 实现
实现 认知
认知 校准
校准 同样
同样 能
能 预测
预测 更
更 优秀
优秀 的
的 学业
学业 表现
表现 无独有偶
无独有偶 一
一 项
项 基于
基于 289
289 名
名 工程
工程 专业
专业 本科生
本科生 的
的 研究
研究 3
3 中
中 研究者
研究者 通过
通过 问卷
问卷 要求
要求 学生
学生 报告
报告 他们
他们 向
向 谁
谁 寻求
寻求 建议
建议 谁
谁 是
是 朋友
朋友 谁
谁 值得
值得 信任
信任 构建
构建 建议
建议 友谊
友谊 与
与 信任
信任 三
三 种
种 社交
社交 网络
网络 并
并 预估
预估 自身
自身 在
在 三
三 种
种 网络
网络 中
中 的
的 位置
位置 结果
结果 发现
发现 自我
自我 报告
报告 的
的 准确
准确 性能
性能 显著
显著 预测
预测 学业
学业 成绩
成绩 预测
预测 不
不 准确性
准确性 越
越 高
高 考试
考试 成绩
成绩 越
越 低
低 这项
这项 研究
研究 的
的 发现
发现 未经
未经 现实
现实 检验
检验 的
的 泡沫
泡沫 自信
自信 会
会 阻碍
阻碍 成长
成长 同样
同样 暗示
暗示 在
在 当前
当前 的
的 教育
教育 中
中 更
更 应该
应该 强调
强调 准确
准确 认知
认知 自身
自身 而
而 非
非 一味
一味 鼓励
鼓励 盲目
盲目 地
地 宣扬
宣扬 保持
保持 自信心
自信心 4
4 个人
个人 如何
如何 感知
感知 自身
自身 在
在 社交
社交 网络
网络 中
中 的
的 位置
位置 之前
之前 的
的 研究
研究 论述
论述 了
了 社交
社交 感知
感知 与
与 考试
考试 成绩
成绩 之间
之间 存在
存在 相关性
相关性 对于
对于 为何
为何 会
会 出现
出现 这
这 一
一 现象
现象 一
一 项
项 针对
针对 大学
大学 新生
新生 全年
全年 的
的 网络
网络 形成
形成 动态
动态 的
的 追踪
追踪 研究
研究 尝试
尝试 给
给 出
出 回答
回答 4
4 该
该 研究
研究 通过
通过 持续
持续 考察
考察 大学
大学 新生
新生 在
在 入学
入学 后
后 每月
每月 的
的 变化
变化 追踪
追踪 一
一 学年
学年 以及
以及 新生
新生 对
对 自身
自身 在
在 社交
社交 网络
网络 中
中 的
的 位置
位置 发现
发现 个体
个体 判断
判断 自身
自身 在
在 网络
网络 中
中 的
的 位置
位置 时
时 依赖
依赖 的
的 知识
知识 有
有 两
两 个
个 来
来 源
源 一个
一个 是
是 微观
微观 层面
层面 的
的 A
A 与
与 B
B 是
是 朋友
朋友 另
另 一个
一个 是
是 中观
中观 层面
层面 meso
meso l
l evel
evel 的
的 谁
谁 属于
属于 哪
哪 一个
一个 社群
社群 478
478 jpg
jpg 图
图 3
3 个体
个体 如何
如何 在
在 微观
微观 和
和 中观
中观 层面
层面 评
评 价
价 社会
社会 结构
结构 丨
丨 图源
图源 参考
参考 文献
文献 4
4 上述
上述 研究
研究 发现
发现 大学
大学 新生
新生 在
在 刚
刚 认识
认识 的
的 时候
时候 会
会 先
先 根据
根据 中观
中观 特征
特征 对
对 社交
社交 网络
网络 建模
建模 如
如 识别
识别 社群
社群 边界
边界 知道
知道 谁
谁 属于
属于 哪
哪 一
一 群
群 据此
据此 快速
快速 定位
定位 潜在
潜在 枢纽点
枢纽点 此时
此时 能够
能够 准确
准确 定位
定位 自身
自身 所
所 属
属 那
那 一
一 群
群 的
的 人
人 对
对 自己
自己 在
在 社交
社交 网络
网络 中
中 的
的 认识
认识 更
更 准确
准确 在
在 之后
之后 有
有 更
更 大
大 的
的 机会
机会 在
在 社交
社交 网络
网络 中
中 站
站 在
在 顶端
顶端 而
而 当
当 社交
社交 网络
网络 逐渐
逐渐 稳定
稳定 后
后 对于
对于 网络
网络 微观
微观 特征
特征 的
的 认知
认知 越
越 多
多 将
将 会
会 决定
决定 谁
谁 能够
能够 更
更 准确
准确 地
地 评估
评估 社交
社交 网络
网络 中
中 的
的 影响力
影响力 将
将 社交
社交 网络
网络 动态
动态 的
的 研究
研究 与
与 PNAS
PNAS 的
的 这项
这项 研究
研究 结合
结合 来
来 看
看 可以
可以 解释
解释 为何
为何 在
在 社交
社交 网络
网络 中
中 有
有 自知之明
自知之明 的
的 人
人 成绩
成绩 更
更 好
好 识别
识别 社交
社交 网络
网络 中观
中观 特征
特征 的
的 能力
能力 可
可 视为
视为 灵活
灵活 利用
利用 压
压 缩表
缩表 征
征 这
这 一
一 基础
基础 高阶
高阶 认知
认知 能力
能力 的
的 体现
体现 具有
具有 学习
学习 潜在
潜在 结构
结构 并
并 将
将 其
其 灵活
灵活 地
地 推广
推广 到
到 更
更 大
大 范围
范围 这
这 一
一 能力
能力 的
的 人
人 不
不 仅
仅 能
能 更
更 准确
准确 地
地 估计
估计 自身
自身 在
在 社交
社交 网络
网络 中
中 的
的 位置
位置 也
也 能
能 更
更 高效
高效 地
地 学习
学习 新
新 知识
知识 因此
因此 可能
可能 获得
获得 更
更 好
好 的
的 成绩
成绩 参考
参考 文献
文献 1
1 Jaromír
Jaromír Ková
Ková řík
řík Ozaita
Ozaita J
J Sánchez
Sánchez A
A Brañas
Brañas Garza
Garza P
P 2025
2025 Perception
Perception of
of own
own centrality
centrality in
in social
social networks
networks Proceedings
Proceedings of
of the
the National
National Academy
Academy of
of Sciences
Sciences 122
122 47
47 e
e 2420334122e
2420334122e 242033412
242033412 2
2 https
https doi
doi org
org 10
10 1073
1073 pna
pna s
s 2
2 420334122
420334122 2
2 Brashears
Brashears M
M E
E Hoagland
Hoagland E
E Quint
Quint ane
ane E
E 2016
2016 Sex
Sex and
and network
network recall
recall accurac
accurac y
y Social
Social Networks
Networks 44
44 74
74 84
84 https
https doi
doi org
org 10
10 1016
1016 j
j socne
socne t
t 20
20 15
15 06
06 00
00 2
2 3
3 Fronzetti
Fronzetti Colladon
Colladon A
A Grippa
Grippa F
F 2018
2018 The
The Importance
Importance of
of Being
Being Honest
Honest Correlating
Correlating Self
Self Report
Report Accuracy
Accuracy and
and Network
Network Centrality
Centrality with
with Academic
Academic Performanc
Performanc e
e The
The Journal
Journal of
of Psychology
Psychology 152
152 5
5 304
304 32
32 4
4 https
https doi
doi org
org 10
10 1080
1080 00223980
00223980 20
20 18
18 1
1 459443
459443 4
4 Aslarus
Aslarus I
I C
C Son
Son J
J Y
Y Xia
Xia A
A FeldmanHall
FeldmanHall O
O 2025
2025 Early
Early insight
insight into
into social
social network
network structure
structure predicts
predicts climbing
climbing the
the social
social ladder
ladder Science
Science Advances
Advances 11
11 25
25 https
https doi
doi org
org 10
10 1
1 126
126 sciad
sciad v
v ads
ads 2133
2133 478
478 jpg
jpg 特别
特别 声明
声明 本文
本文 为
为 澎湃号
澎湃号 作者
作者 或
或 机构
机构 在
在 澎湃
澎湃 新闻
新闻 上传
上传 并
并 发布
发布 仅
仅 代表
代表 该
该 作者
作者 或
或 机构
机构 观点
观点 不
不 代表
代表 澎湃
澎湃 新闻
新闻 的
的 观点
观点 或
或 立场
立场 澎湃
澎湃 新闻
新闻 仅
仅 提供
提供 信息
信息 发布
发布 平台
平台 申请澎
申请澎 湃号
湃号 请
请 用
用 电脑
电脑 访问
访问 https
https renz
renz heng
heng thepaper
thepaper cn
