Model loaded
汶川 地震
地震 相比
相比 国
国 家
家 救援
救援 力量
力量 反应
反应 速度
速度 都
都 比较
比较 迅速
迅速 不相上下
不相上下 应当
应当 说
说 国
国 家
家 对
对 特大
特大 自然灾害
自然灾害 的
的 反应
反应 在
在 汶川
汶川 地震
地震 时
时 就
就 已经
已经 非
非 常
常 稳定
稳定 迅速
迅速 就
就 反应
反应 速度
速度 而言
而言 两
两 次
次 地震
地震 中
中 政府
政府 的
的 表现
表现 并
并 无
无 实质
实质 差别
差别 但
但 之所以
之所以 很多
很多 民众
民众 认为
认为 芦山
芦山 地震
地震 后
后 国
国 家
家 的
的 灾害
灾害 应急
应急 反应
反应 速度
速度 快捷
快捷 是
是 因为
因为 以
以 微博
微博 为主
为主 的
的 互
互 联网
联网 在
在 信息
信息 传播
传播 中
中 发挥
发挥 重要
重要 作用
作用 是
是 不
不 可
可 低估
低估 的
的 它
它 使
使 很多
很多 救灾
救灾 行动
行动 更为
更为 及时
及时 地
地 传达
传达 给
给 民众
民众 形成
形成 了
了 良性
良性 互动
互动 使
使 民众
民众 更
更 及时
及时 地
地 了
了 解
解 和
和 感受
感受 到
到 国
国 家
家 对
对 灾区
灾区 进行
进行 的
的 各种
各种 救援
救援 行动
行动 和
和 努力
努力 从而
从而 认为
认为 芦山
芦山 地震
地震 救援
救援 更为
更为 及时
及时 第二
第二 社交
社交 网络
网络 可以
可以 帮助
帮助 政府
政府 动员
动员 社会
社会 力量
力量 参与
参与 到
到 应急
应急 管理
管理 中
中 壮大
壮大 应急
应急 队伍
队伍 的
的 力量
力量 在
在 芦山
芦山 地震
地震 中
中 社会
社会 救援
救援 力量
力量 积极
积极 参与
参与 到
到 灾
灾 后
后 救援
救援 之中
之中 在
在 地震
地震 发生
发生 后
后 14
14 分钟
分钟 民间
民间 组织
组织 NGO备
NGO备 灾
灾 中心
中心 就
就 已经
已经 派
派 人员
人员 到
到 灾区
灾区 进行
进行 救灾
救灾 需求
需求 评估
评估 几乎
几乎 和
和 四川省
四川省 军区
军区 行动
行动 一样
一样 快
快 全国性
全国性 民间
民间 救援
救援 组织
组织 壹
壹 基金
基金 在
在 震后
震后 27
27 分钟
分钟 后
后 也
也 派
派 员
员 赴
赴 灾区
灾区 了
了 解
解 情况
情况 社会
社会 力量
力量 的
的 广泛
广泛 参与
参与 有助于
有助于 弥补国
弥补国 家
家 集中
集中 救援
救援 模式
模式 的
的 不足
不足 与
与 政府
政府 协作
协作 凝聚
凝聚 力量
力量 共同
共同 实施
实施 灾
灾 后
后 救援
救援 发挥
发挥 突发
突发 事件
事件 应急
应急 处置
处置 中
中 的
的 网络
网络 正
正 能量
能量 社交
社交 媒体
媒体 的
的 发展
发展 既
既 为
为 政府
政府 处理
处理 突发性
突发性 事件
事件 创造
创造 了
了 有利
有利 机会
机会 也
也 带
带 来
来 新
新 的
的 困难
困难 这
这 就
就 要求
要求 政府
政府 更
更 积极
积极 有效
有效 地
地 利用
利用 好
好 社交
社交 网络
网络 同时
同时 处理
处理 好
好 网络
网络 自由
自由 与
与 规制
规制 的
的 关
关 系
系 才
才 能
能 抓住
抓住 机遇
机遇 战胜
战胜 挑战
挑战 第一
第一 信息
信息 发布
发布 要
要 及时
及时 渠道
渠道 更
更 多样
多样 突发
突发 事件
事件 的
的 应对
应对 必须
必须 首先
首先 做到
做到 信息
信息 及时
及时 公开
公开 只有
只有 政府
政府 行为
行为 的
的 公开
公开 透明
透明 才
才 能
能 最
最 大
大 限度
限度 减少
减少 猜忌
猜忌 即便
即便 在
在 条件
条件 不
不 成熟
成熟 的
的 情况
情况 下
下 公布
公布 政府
政府 已经
已经 介入
介入 调查
调查 这样
这样 的
的 信息
信息 也
也 可以
可以 消除
消除 很多
很多 不
不 必要
必要 的
的 揣测
揣测 同时
同时 政府
政府 也
也 要
要 接受
接受 新
新 媒体
媒体 更
更 多
多 地
地 利用
利用 官方
官方 微博
微博 等
等 方式
方式 公布
公布 信息
信息 使
使 信息
信息 突破
突破 时间
时间 和
和 空间
空间 障碍
障碍 让
让 公众
公众 通过
通过 手机
手机 电脑
电脑 等
等 移动
移动 设备
设备 第一时间
第一时间 获知
获知 政府
政府 行动
行动 这样
这样 才
才 有助于
有助于 树立
树立 服务
服务 政府
政府 阳光
阳光 政府
政府 的
的 形象
形象 第二
第二 政府
政府 应
应 更
更 好
好 地
地 利用
利用 网络
网络 互动
互动 的
的 平台
平台 积极
积极 回应
回应 公众
公众 的
的 提问
提问 和
和 质疑
质疑 社交
社交 网络
网络 的
的 最
最 大
大 特点
特点 就
就 在于
在于 互动性
互动性 官方
官方 微博
微博 不
不 仅仅
仅仅 是
是 信息
信息 发布
发布 的
的 平台
平台 也
也 应该
应该 是
是 官
官 民
民 互动
互动 的
的 平台
平台 警方
警方 抓获
抓获 谣言
谣言 制造
制造 和
和 散布者
散布者 虽
虽 无可厚非
无可厚非 却
却 并
并 不
不 能
能 完全
完全 平息
平息 谣言
谣言 谣言
谣言 制止
制止 宜疏
宜疏 不
不 宜
宜 堵
堵 在
在 交流
交流 互动
互动 中
中 信息
信息 才
才 能
能 更为
更为 充分
充分 地
地 展示
展示 给
给 公众
公众 从而
从而 解除
解除 大
大 家
家 的
的 疑惑
疑惑 第三
第三 处理
处理 好
好 网络
网络 自由
自由 与
与 规制
规制 的
的 关系
关系 一方面
一方面 信息
信息 自由
自由 传播
传播 对于
对于 缓解
缓解 恐慌
恐慌 促进
促进 全
全 社会
社会 参与
参与 危机
危机 治理
治理 十分
十分 重要
重要 必须
必须 把
把 保障
保障 信息
信息 自由
自由 传播
传播 放在
放在 应急
应急 管理
管理 工作
工作 中
中 的
的 首要
首要 位置
位置 另一方面
另一方面 网络
网络 自由
自由 也
也 少
少 不
不 了
了 政府
政府 规制
规制 这
这 一
一 前提
前提 网络
网络 上
上 不
不 乏
乏 侵犯
侵犯 他人
他人 权利
权利 的
的 情况
情况 只有
只有 规范
规范 网络
网络 社交
社交 行为
行为 维护
维护 网络
网络 秩序
秩序 才
才 能
能 真正
真正 确保
确保 个人网
个人网 络
络 自由
自由 的
的 实现
实现 事实上
事实上 为
为 了
了 防止
防止 网络
网络 信息
信息 对
对 社会
社会 或
或 他人
他人 造成
造成 侵害
侵害 许多
许多 国
国 家
家 都
都 存在
存在 实际
实际 的
的 信息
信息 过滤
过滤 但
但 网络
网络 信息
信息 过滤
过滤 必须
必须 有
有 相应
相应 的
的 法律
法律 依据
依据 先
先 立法
立法 后
后 惩处
惩处 才
才 能
能 获得
获得 公众
公众 的
的 认同
认同 因此
因此 我国
我国 应当
应当 进一步
进一步 加强
加强 信息
信息 规制
规制 方面
方面 的
的 立法
立法 宋心然
宋心然 dcy
dcy dyw
dyw 377
377 jpg
jpg 发布
发布 时间
时间 2013年
2013年 07
07 月
月 07日
07日 23
23 04
04 来
来 源
源 学习
学习 时报
时报 编辑
编辑 白世康
白世康 分享
分享 打印
打印 关于
关于 我们
我们 联系
联系 我们
我们 网站
网站 地图
地图 用户
用户 调查
调查 共产党员
共产党员 网
网 版权
版权 所有
所有 京
京 ICP备
ICP备 12024993号
12024993号 1
