Model loaded
青少年 接触
接触 网络
网络 的
的 比例
比例 更
更 高
高 会
会 寄
寄 希望
希望 于
于 通过
通过 网络
网络 获得
获得 交流
交流 的
的 满足感
满足感 5
5 不
不 够
够 完善
完善 的
的 学校
学校 教育
教育 学校
学校 因素
因素 主要
主要 包括
包括 教育
教育 质量
质量 比如
比如 培养
培养 孩子
孩子 学习
学习 能力
能力 社交
社交 能力
能力 和
和 情绪
情绪 能力
能力 的
的 相关
相关 教育
教育 水平
水平 师生
师生 关系
关系 比如
比如 老师
老师 能
能 否
否 可以
可以 提供
提供 支持性
支持性 的
的 师生
师生 关系
关系 尽早
尽早 发现
发现 孩子
孩子 的
的 问题
问题 学校
学校 氛围
氛围 比如
比如 学校
学校 是
是 否
否 有
有 安全
安全 的
的 教育
教育 环境
环境 有
有 无
无 校园
校园 暴力
暴力 霸凌
霸凌 等
等 影响
影响 学生
学生 身心
身心 发展
发展 的
的 事件
事件 学校
学校 是
是 青少年
青少年 学习
学习 生活
生活 密度
密度 相对
相对 大
大 的
的 场所
场所 当
当 他们
他们 无法
无法 在
在 学
学 校
校 中
中 获得
获得 较
较 高
高 的
的 学习
学习 能力
能力 融洽
融洽 的
的 师生
师生 关系
关系 等
等 就
就 会
会 寄
寄 希望
希望 在
在 网络
网络 寻找
寻找 安慰
安慰 因此
因此 网络
网络 沉迷
沉迷 是
是 多重
多重 因素
因素 共同
共同 作用
作用 的
的 效果
效果 将
将 责任
责任 推
推 给
给 媒介
媒介 工具
工具 是
是 一
一 种
种 偏颇
偏颇 的
的 论调
论调 需
需 深究
深究 青少年
青少年 个体
个体 学校
学校 家
家 庭
庭 等
等 多重
多重 因素
因素 才
才 能
能 从
从 根本
根本 上
上 解决
解决 问题
问题 助力
助力 青少年
青少年 健康
健康 发展
发展 善
善 用
用 短视
短视 频
频 助力
助力 青少年
青少年 德智体美劳
德智体美劳 五育
五育 并举
并举 发展
发展 当
当 原本
原本 艰涩
艰涩 难懂
难懂 的
的 知识
知识 正襟危坐
正襟危坐 的
的 讲堂
讲堂 变成
变成 随时
随时 可以
可以 浏览
浏览 分享
分享 互动
互动 的
的 短视
短视 频
频 能
能 更
更 好
好 地
地 帮助
帮助 孩子
孩子 们
们 感受
感受 万千
万千 世界
世界 不
不 少
少 孩子
孩子 通过
通过 短视
短视 频
频 爱上
爱上 了
了 博物馆
博物馆 身
身 为
为 浙江
浙江 大学
大学 考古学
考古学 博士
博士 的
的 抖音
抖音 创作者
创作者 水星
水星 逛
逛 博物馆
博物馆 在
在 看展
看展 时
时 目睹
目睹 一
一 位
位 家
家 长
长 给
给 孩子
孩子 错误
错误 的
的 讲解
讲解 后
后 决心
决心 开启
开启 短视
短视 频
频 科普
科普 之
之 路
路 两
两 年
年 来
来 她
她 带领
带领 观众
观众 云逛
云逛 20
20 多
多 个
个 博物馆
博物馆 探索
探索 雷峰塔
雷峰塔 龙游
龙游 石窟
石窟 逛
逛 乾陵
乾陵 解锁
解锁 金字塔
金字塔 主题
主题 密室
密室 逃脱
逃脱 用
用 好听
好听 好看
好看 好玩
好玩 还
还 非常
非常 专业
专业 的
的 分享
分享 圈粉
圈粉 大量
大量 Z世代
Z世代 网友
网友 借助
借助 短视
短视 频
频 即使
即使 是
是 日常
日常 生活
生活 中
中 最
最 平凡
平凡 而
而 细碎
细碎 的
的 家居
家居 生活
生活 经过
经过 创作者
创作者 赋予
赋予 想象力
想象力 和
和 寄托
寄托 着
着 情感
情感 的
的 创造性
创造性 改造
改造 也
也 会
会 呈现
呈现 出
出 高度
高度 艺术化
艺术化 的
的 一面
一面 原本
原本 看似
看似 束
束 之
之 高阁
高阁 的
的 艺术
艺术 与
与 近在咫尺
近在咫尺 的
的 行为
行为 艺术
艺术 展览
展览 有机
有机 结合
结合 多元
多元 生活
生活 和
和 美学
美学 想象
想象 不
不 断
断 被
被 看见
看见 并
并 彼此
彼此 连
连 接
接 形成
形成 了
了 互动
互动 的
的 艺术
艺术 文化
文化 生态
生态 这
这 无疑
无疑 给
给 青少年
青少年 的
的 审美
审美 鉴赏
鉴赏 思维
思维 模式
模式 提供
提供 了
了 诸多
诸多 有益
有益 的
的 启发
启发 有助于
有助于 弱化
弱化 孩子
孩子 们
们 与
与 艺术
艺术 之间
之间 的
的 心理
心理 距离
距离 鼓励
鼓励 亲身
亲身 加入
加入 艺术
艺术 实践
实践 从
从 线
线 上
上 走向
走向 线
线 下
下 公开
公开 信息
信息 显示
显示 2022年
2022年 有
有 45
45 位
位 院士
院士 4
4 位
位 诺奖
诺奖 得主
得主 与
与 近
近 400
400 位
位 认证
认证 的
的 教授
教授 在
在 抖音
抖音 分享
分享 科学
科学 理论
理论 和
和 研究
研究 成果
成果 名师
名师 在
在 短视
短视 频平台
频平台 组团
组团 营业
营业 成常
成常 态
态 此外
此外 抖音
抖音 先后
先后 开设
开设 唐诗
唐诗 三百
三百 首
首 抖音
抖音 艺术季
艺术季 冠军
冠军 公开
公开 课
课 等
等 栏目
栏目 邀请
邀请 学术
学术 机构
机构 学者
学者 教授
教授 艺术
艺术 家
家 运动员
运动员 等
等 多
多 领域
领域 的
的 专业
专业 创作者
创作者 为
为 青少年
青少年 讲
讲 授
授 文明
文明 精粹
精粹 青少年
青少年 时期
时期 的
的 孩子
孩子 对
对 世界
世界 总
总 有
有 一些
一些 不
不 成熟
成熟 的
的 小
小 问题
问题 对于
对于 孩子
孩子 们
们 奇奇
奇奇 怪怪
怪怪 的
的 问题
问题 成年人
成年人 认真
认真 地
地 回答
回答 和
和 引导
引导 才
才 是
是 让
让 他们
他们 能
能 对
对 世界
世界 保持
保持 好奇
好奇 的
的 催化剂
催化剂 报告
报告 认为
认为 积极
积极 正向
正向 的
的 短视频
短视频 使用
使用 不
不 仅
仅 不
不 会
会 导致
导致 沉迷
沉迷 反而
反而 可以
可以 助力
助力 青少年
青少年 的
的 学习
学习 生活
生活 与
与 个人
个人 发展
发展 尽管
尽管 短视频
短视频 自身
自身 不
不 会
会 导致
导致 沉迷
沉迷 但
但 超时
超时 观看
观看 过度
过度 使
使 用
用 等
等 问题
问题 仍
仍 需要
需要 个体
个体 家
家 庭
庭 学校
学校 社会
社会 等
等 多方
多方 给
给 予
予 足够
足够 的
的 重视
重视 从
从 多方
多方 主体
主体 落实
落实 合力
合力 共
共 治
治 青少年
青少年 网络
网络 保护
保护 各方
各方 要
要 多
多 措
措 并举
并举 多元
多元 共
共 治
治 互联网
互联网 的
的 社交
社交 场域
场域 中
中 青少年
青少年 知识
知识 的
的 获取
获取 文化
文化 的
的 接收
接收 休闲
休闲 习惯
习惯 的
的 培养
培养 等
等 不
不 再
再 如
如 以往
以往 是
是 完全
完全 在
在 实体
实体 社会
社会 中
中 渐进
渐进 培育
培育 的
的 过程
过程 而是
而是 直接
直接 面对
面对 海量
海量 的
的 信息
信息 并
并 根据
根据 自我
自我 喜好
喜好 来
来 进行
进行 选择
选择 因此
因此 在
在 社会
社会 各
各 主体
主体 合力
合力 引导
引导 青少年
青少年 健康
健康 上网
上网 过程
过程 中
中 以往
以往 作为
作为 社会
社会 优势
优势 主体
主体 的
的 政府
政府 学校
学校 家
家 庭
庭 等
等 组织
组织 机构
机构 要
要 转变
转变 角色
角色 及
及 观念
观念 以
以 平等
平等 尊重
尊重 理解
理解 的
的 眼光
眼光 看待
看待 青少年
青少年 的
的 各种
各种 行为
行为 实践
实践 报告
报告 建议
建议 要
要 明确
明确 各方
各方 的
的 社会
社会 责任
责任 从而
从而 帮助
帮助 青少年
青少年 从
从 内
内 到
到 外
外 建构
建构 正确
正确 的
的 人生观
人生观 价
价 值观
值观 和
和 世界观
世界观 可以
可以 从
从 以下
以下 方面
方面 开展
开展 1
1 家
家 庭
庭 引导
引导 家
家 长
长 要
要 规范
规范 青
青 少年
少年 的
的 上网
上网 习惯
习惯 适当
适当 约束
约束 其
其 上网
上网 时间
时间 及时
及时 察觉
察觉 并
并 尽早
尽早 帮助
帮助 他们
他们 消除
消除 其中
其中 可能
可能 遇到
遇到 的
的 问题
问题 和
和 风险
风险 促进
促进 其
其 网络
网络 防范
防范 意识
意识 和
和 鉴别
鉴别 能力
能力 的
的 增强
增强 家
家 长
长 以身作则
以身作则 自我
自我 监督
监督 做好
做好 榜样
榜样 示范
示范 培养
培养 与
与 孩子
孩子 共同
共同 健康
健康 上网
上网 的
的 习惯
习惯 同时
同时 给
给 予
予 其
其 更
更 多
多 的
的 现实
现实 关爱
关爱 一边
一边 引导
引导 其
其 选择
选择 有
有 意义
意义 和
和 有
有 价
价 值
值 的
的 短视频
短视频 内容
内容 并
并 抽空
抽空 与
与 之
之 一同
一同 观看
观看 一边
一边 鼓励
鼓励 其
其 走向
走向 室外
室外 与
与 他人
他人 展开
展开 各类
各类 室外
室外 活动
活动 帮助
帮助 其
其 培养
培养 在
在 现实
现实 生活
生活 中
中 的
的 交往
交往 意识
意识 与
与 交往
交往 能力
能力 2
2 学校
学校 教育
教育 教师
教师 应
应 先
先 自身
自身 熟悉
熟悉 受到
受到 学生
学生 青睐
青睐 的
的 网络
网络 新
新 媒介
媒介 技术
技术 并
并 提升
提升 自己
自己 的
的 网络
网络 媒介
媒介 素养
素养 根据
根据 学生
学生 观看
观看 网络
网络 内容
内容 的
的 情况
情况 对
对 学生
学生 进行
进行 因势利导
因势利导 的
的 价值观
价值观 教育
教育 学校
学校 作为
作为 专职
专职 的
的 育人
育人 机构
机构 应
应 积极
积极 面对
面对 短视
短视 频
频 在
在 知识
知识 获取
获取 形式
形式 多元
多元 等
等 方面
方面 带
带 来
来 的
的 挑战
挑战 可
可 将
将 短视频
短视频 的
的 制作
制作 与
与 表达
表达 方式
方式 创造性
创造性 地
地 引入
引入 教育
教育 的
的 传授
传授 过程
过程 寓教于乐
寓教于乐 以
以 激发
激发 学生
学生 的
的 创作欲
创作欲 和
和 参与感
参与感 3
3 社会
社会 协调
协调 政策
政策 层面
层面 进一步
进一步 优化
优化 和
和 完善
完善 网络
网络 内容
内容 监管
监管 强化
强化 对
对 青少年
青少年 触网
触网 内容
内容 的
的 把关
把关 机制
机制 社区
社区 各类
各类 社会
社会 组织
组织 等
等 主体
主体 应
应 发挥
发挥 好
好 辅助
辅助 作用
作用 积极
积极 开展
开展 典型
典型 案例
案例 宣传
宣传 如
如 举办
举办 健康
健康 上网
上网 活动
活动 为
为 青少年
青少年 身心
身心 发展
发展 营造
营造 宽松
宽松 自由
自由 的
的 外部
外部 环境
环境 4
4 自律
自律 规范
规范 青少年
青少年 需
需 在
在 其他
其他 社会
社会 主体
主体 的
的 帮助
帮助 下
下 主动
主动 提升
提升 自身
自身 的
的 审美
审美 情趣
情趣 与
与 分辨
分辨 能力
能力 培养
培养 问题
问题 意识
意识 和
和 反思
反思 能力
能力 培
培 养
养 自律
自律 意识
意识 和
和 自觉
自觉 健康
健康 上网
上网 意识
意识 优化
优化 青少年
青少年 模式
模式 为
为 青少年
青少年 网络
网络 保护
保护 提供
提供 支撑
支撑 2018年
2018年 试点
试点 上
上 线
线 的
的 青少年
青少年 模式
模式 现
现 已
已 成为
成为 短视
短视 频平台
频平台 的
的 标准
标准 配置
配置 报告
报告 分析
分析 短视
短视 频平台
频平台 青少年
青少年 模式
模式 对
对 使用
使用 时长
时长 使用
使用 时段
时段 使用
使用 功能
功能 进行
进行 了
了 严格
严格 限制
限制 对
对 预防
预防 青少年
青少年 短视
短视 频
频 沉迷
沉迷 发挥
发挥 了
了 重要
重要 作用
作用 保障
保障 了
了 未成年人
未成年人 健康
健康 的
的 触网
触网 环境
环境 以
以 抖音
抖音 青少年
青少年 模式
模式 为
为 例
例 在
在 推出
推出 发现
发现 频道
频道 适龄
适龄 推荐
推荐 亲子
亲子 平台
平台 后
后 还
还 上
上 线
线 语音
语音 搜索
搜索 自然
自然 科普
科普 识
识 万物
万物 等
等 功能
功能 为
为 青少年
青少年 探索
探索 世界
世界 提供
提供 便利
便利 总体
总体 来
来 说
说 青少年
青少年 模式
模式 基本
基本 达到
达到 了
了 网络
网络 短视
短视 频平台
频平台 管理
管理 规范
规范 中
中 要求
要求 的
的 对
对 未成年人
未成年人 在
在 线
线 时间
时间 予以
予以 限制
限制 设立
设立 未成年人
未成年人 家
家 长
长 监护
监护 系统
系统 的
的 规定
规定 做到
做到 了
了 在
在 财物
财物 隐私
隐私 思想
思想 方面
方面 对
对 未成年人
未成年人 的
的 保护
保护 并
并 起
起 到
到 了
了 一定
一定 教育
教育 涵化
涵化 作用
作用 与此同时
与此同时 青少年
青少年 模式
模式 仍然
仍然 存在
存在 不
不 足
足 报告
报告 调研
调研 中
中 发现
发现 不
不 同
同 平台
平台 对于
对于 功能
功能 限
限 制
制 内容
内容 筛选
筛选 等
等 标准
标准 也
也 不尽
不尽 相同
相同 由于
由于 青少年
青少年 模式
模式 标准
标准 的
的 不
不 统一
统一 青少年
青少年 可能
可能 会
会 流向
流向 对
对 其
其 限制
限制 较为
较为 宽松
宽松 的
的 平台
平台 从而
从而 导致
导致 青少年
青少年 模式
模式 的
的 失效
失效 长此以往
长此以往 会
会 助长
助长 平台
平台 恶性
恶性 竞争
竞争 互联网
互联网 平台
平台 应
应 摒弃
摒弃 流量
流量 至上
至上 的
的 商业
商业 思维
思维 将
将 青少年
青少年 模式
模式 贯彻始终
贯彻始终 面对
面对 短视频
短视频 青少年
青少年 模式
模式 发展
发展 面临
面临 的
的 瓶颈
瓶颈 应
应 在
在 分级
分级 标准
标准 内容
内容 评
评 价
价 家
家 庭
庭 学校
学校 企业
企业 等
等 方面
方面 共同
共同 发力
发力 结合
结合 青少年
青少年 发展
发展 需要
需要 提供
提供 综合性
综合性 的
的 思想
思想 引领
引领 促进
促进 青少年
青少年 健康
健康 使用
使用 短视
短视 频平台
频平台 快乐
快乐 成长
成长 魏保
魏保 编辑
编辑 杨雯珺
杨雯珺 责任
责任 编辑
编辑 刘亮
刘亮 点击
点击 收起
收起 全文
全文 返回
返回 央视网
央视网 首
首 页
页 返回
返回 新闻
新闻 频道
频道 分享
分享 扫
扫 一
一 扫
扫 分享
分享 到
到 微信
微信 返回
返回 顶部
顶部 最新
最新 推荐
推荐 加载
加载 更
更 多
多 精彩
精彩 图集
图集 加载
加载 更
更 多
多 首
首 页
页 全
全 站
站 地图
地图 京
京 ICP备
ICP备 10003349
10003349 号
号 1
1 中央
中央 广播
广播 电视
电视 总
总 台央
台央 视网
视网 版权
版权 所有
所有 yangshiwang
yangshiwang logo
logo 18897
18897 190809
190809 png
png 正在
正在 阅读
阅读 中国
中国 互联网络
互联网络 信息
信息 中心
中心 发布
发布 报告
报告 显示
显示 短视频
短视频 是
是 青少年
青少年 获取
获取 新知
新知 的
的 工具
工具 分享
分享 扫
扫 一
一 扫
扫 分享
分享 到
到 微信
微信 手机
手机 看
看 扫
扫 一
一 扫
扫 手机
手机 继续
继续 看
看 A
A A
